 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.15543
       * Re-gridded land area fraction  = 0.15085
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.15316
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_415.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.14757
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,54,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (16,66,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (16,69,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (17,66,7); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (17,70,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (17,71,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (22,68,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (22,70,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (23,67,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (24,66,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,50,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,51,7); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (28,40,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (28,44,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,39,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,44,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,58,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (30,40,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (30,45,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (30,46,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (30,47,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (30,48,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (30,49,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (30,50,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (30,51,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (30,52,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (30,53,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (30,54,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (30,55,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (30,57,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (31,34,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (31,55,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (32,36,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (32,37,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (32,39,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (32,40,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (32,70,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (34,69,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,44,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,45,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,69,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,70,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (43,69,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (44,66,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (46,65,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (46,69,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (47,63,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (47,69,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (48,69,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (49,69,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (50,70,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (52,68,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (53,69,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (56,65,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (57,53,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (57,54,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (57,63,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (57,64,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (58,54,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (59,54,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (61,43,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (61,44,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (61,45,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (61,46,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (61,47,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (61,48,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (61,49,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (61,50,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (65,42,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (65,43,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (65,44,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (65,45,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (65,46,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (65,47,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (65,48,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (65,58,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (66,33,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (66,34,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (66,35,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (66,36,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (66,37,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (66,38,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (66,39,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (66,49,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (66,50,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (67,31,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (67,55,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (68,31,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (70,36,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (70,37,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (70,38,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (70,39,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (72,52,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (2,59,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (2,60,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (2,61,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (2,62,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (4,65,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (8,60,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (13,68,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (14,68,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (15,66,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (15,69,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (16,66,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (16,69,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (17,66,8); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (17,70,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (17,71,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (22,68,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (22,70,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (23,67,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (24,66,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,50,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,51,8); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (28,40,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,39,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,44,12); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,58,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (30,40,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (30,45,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (30,46,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (30,47,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (30,48,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (30,49,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (30,50,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (30,51,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (30,52,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (30,53,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (30,54,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (30,55,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (30,57,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (31,34,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (31,55,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (32,36,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (32,37,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (32,39,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (32,40,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (32,70,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (34,69,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (40,44,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (41,69,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (41,70,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (41,71,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (43,69,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (45,65,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (46,69,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (47,69,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (48,69,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (49,69,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (50,70,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (52,68,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (53,69,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (56,65,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (57,53,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (57,54,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (57,63,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (57,64,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (58,54,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (59,54,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (61,42,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (61,43,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (61,44,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (61,45,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (61,46,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (61,47,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (61,48,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (61,49,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (61,50,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (65,42,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (65,43,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (65,44,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (65,45,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (65,46,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (65,47,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (65,48,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (65,58,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (66,33,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (66,34,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (66,35,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (66,36,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (66,37,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (66,38,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (66,39,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (66,49,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (66,50,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (67,31,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (67,55,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (68,31,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (70,36,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (70,37,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (72,52,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (2,59,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (2,60,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (2,61,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (2,62,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (4,65,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (8,60,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (13,68,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (14,68,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (15,69,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (16,69,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (17,66,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (17,70,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (17,71,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (22,68,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (22,70,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,50,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,51,9); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (28,40,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,39,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,44,13); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,58,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (30,40,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (30,45,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (30,46,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (30,47,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (30,48,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (30,49,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (30,50,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (30,51,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (30,52,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (30,53,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (30,54,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (30,55,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (30,57,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (31,34,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (31,55,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (32,36,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (32,37,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (32,39,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (32,40,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (32,70,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (34,69,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (41,69,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (41,70,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (41,71,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (43,69,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (46,69,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (47,69,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (48,69,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (50,70,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (52,68,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (53,69,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (56,65,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (57,63,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (57,64,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (58,54,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (59,54,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (61,41,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (61,42,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (61,43,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (61,44,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (61,45,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (61,46,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (61,47,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (61,48,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (61,49,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (65,42,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (65,43,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (65,44,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (65,45,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (65,46,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (65,47,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (65,48,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (65,58,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (66,33,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (66,34,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (66,35,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (66,36,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (66,37,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (66,38,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (66,39,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (66,49,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (67,31,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (67,55,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (68,31,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (72,52,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (2,59,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (2,60,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (2,61,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (2,62,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (4,65,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (13,68,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (14,68,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (15,69,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (22,68,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (22,70,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,50,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,51,10); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (28,40,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,39,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,44,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,58,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (30,40,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (30,45,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (30,46,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (30,47,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (30,48,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (30,49,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (30,50,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (30,51,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (30,52,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (30,53,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (30,54,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (30,55,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (30,57,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (31,34,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (31,55,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (32,36,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (32,37,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (32,39,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (32,40,10); s = 2; l = 2
