 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.16336
       * Re-gridded land area fraction  = 0.16377
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.16647
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_390.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.16512
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,68,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (32,71,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (33,71,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (35,65,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (35,66,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (35,70,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (36,16,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (38,34,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (38,64,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (38,65,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (39,39,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (39,63,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (41,40,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (41,63,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (51,63,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (52,61,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (53,61,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (54,55,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (54,61,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (55,61,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (56,61,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (57,61,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (58,49,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (58,50,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (58,51,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (58,61,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (59,61,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (60,47,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (61,43,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,39,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,40,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,41,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,42,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,50,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,51,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,52,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (63,53,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (63,54,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (63,55,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (63,61,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (63,62,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (64,42,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (64,45,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (66,39,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (69,60,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (3,68,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (3,70,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (4,70,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (7,68,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (8,69,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (9,69,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (14,69,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (19,69,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (20,69,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (20,70,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (21,70,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (22,70,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (23,70,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (24,71,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (25,71,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,54,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,55,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,56,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,57,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,58,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,64,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,65,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,69,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (27,59,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (27,63,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (27,69,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (28,57,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (28,58,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (28,59,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (30,44,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (30,45,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (30,46,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (30,47,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (31,47,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (31,60,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (32,42,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (32,43,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (32,56,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (32,58,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (32,59,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (32,71,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (33,71,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (35,65,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (35,66,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (35,70,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (36,16,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (38,34,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (38,64,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (38,65,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (39,39,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (39,63,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (41,40,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (41,63,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (51,63,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (52,61,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (53,61,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (54,55,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (54,61,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (55,61,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (56,61,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (57,61,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (58,49,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (58,50,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (58,51,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (58,61,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (59,61,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (60,47,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (61,43,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,39,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,40,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,41,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,42,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,50,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,51,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,52,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (63,53,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (63,54,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (63,55,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (63,61,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (63,62,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (64,42,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (64,45,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (66,39,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (69,60,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (3,68,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (3,70,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (4,70,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (7,68,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (8,69,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (9,69,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (14,69,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (19,69,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (20,69,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (20,70,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (21,70,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (22,70,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (23,70,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (24,71,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (25,71,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,54,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,55,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,56,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,57,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,58,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,69,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (27,59,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (27,69,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (28,57,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (28,58,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (28,59,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (30,44,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (30,45,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (30,46,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (30,47,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (31,47,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (31,60,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (32,42,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (32,43,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (32,56,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (32,58,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (32,59,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (32,71,12); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (35,65,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (35,66,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (35,70,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (36,16,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (38,34,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (38,64,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (38,65,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (39,39,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (39,63,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (41,40,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (41,63,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (51,63,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (52,61,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (53,61,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (54,55,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (54,61,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (55,61,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (56,61,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (57,61,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (58,49,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (58,50,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (58,51,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (58,61,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (59,61,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (60,47,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (61,43,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,39,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,40,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,41,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,42,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,50,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,51,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,52,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (63,53,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (63,54,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (63,55,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (63,61,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (63,62,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (64,42,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (64,45,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (69,60,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (3,68,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (3,70,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (4,70,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (7,68,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (8,69,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (9,69,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (19,69,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (20,69,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (20,70,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (21,70,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (22,70,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (23,70,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (24,71,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (25,71,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (26,54,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (26,55,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (26,56,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (26,57,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (26,58,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (27,59,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (27,69,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (28,57,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (28,58,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (28,59,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 11 @ (30,44,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (30,45,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (30,46,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (30,47,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 11 @ (31,47,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (31,60,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (32,42,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (32,43,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (32,56,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (32,58,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (32,59,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (32,71,13); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (35,65,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (35,66,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (35,70,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (36,16,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (38,64,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (38,65,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (39,39,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (41,40,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (41,63,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (51,63,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (52,61,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (53,61,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (54,55,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (54,61,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (55,61,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (56,61,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (57,61,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (58,49,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (58,50,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (58,51,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (58,61,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (59,61,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (60,47,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (61,43,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,39,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,40,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,41,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,42,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,50,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,51,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,52,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (63,53,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (63,54,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (63,55,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (63,61,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (63,62,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (64,42,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (64,45,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (69,60,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (3,68,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (3,70,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (4,70,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (7,68,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (9,69,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (19,69,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (20,69,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (20,70,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (21,70,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (22,70,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (23,70,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (24,71,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (26,57,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (26,58,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (27,59,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (28,57,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (28,58,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (28,59,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 12 @ (30,44,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (30,45,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (30,46,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (30,47,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 12 @ (31,47,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (32,42,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (32,43,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (32,56,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (32,58,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (32,59,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (35,65,12); s = 2; l = 1
