 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.21076
       * Re-gridded land area fraction  = 0.21142
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.21373
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_303.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.21373
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,72,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (56,28,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (56,42,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (56,43,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (57,13,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (58,11,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (58,12,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (58,45,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (58,47,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,60,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,61,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (63,60,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (64,60,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (65,60,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (66,61,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (22,70,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (23,69,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (25,63,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (25,64,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (25,65,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,69,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,70,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (27,67,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (27,68,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (28,40,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (28,66,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,62,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,63,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,66,8); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 8 @ (31,32,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (31,57,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (32,17,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (32,53,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (32,54,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (32,58,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (33,55,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (33,59,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (35,15,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (36,19,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (38,19,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (40,14,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (40,54,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (41,14,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (41,15,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (41,16,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (41,21,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (41,22,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (42,17,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (42,18,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (42,55,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (43,19,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (43,55,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (44,21,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (44,22,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (44,28,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (44,29,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (44,30,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (44,55,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (45,23,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (45,24,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (45,25,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (45,31,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (45,55,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (46,28,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (46,57,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (47,27,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (47,28,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (47,58,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (47,59,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (47,60,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (48,61,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (49,65,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (50,66,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (51,66,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (53,26,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (54,12,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (54,13,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (54,14,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (54,27,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (54,28,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (55,14,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (55,28,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (55,42,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (56,13,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (56,28,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (56,42,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (56,43,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (58,45,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (58,47,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,60,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,61,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (63,60,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (64,60,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (65,60,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (66,61,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (22,70,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (23,69,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (25,63,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (25,64,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (25,65,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,69,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,70,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (27,67,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (27,68,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (28,66,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,62,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,66,9); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 9 @ (31,32,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (31,57,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (32,17,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (32,53,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (32,54,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (32,58,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (33,55,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (33,59,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (34,15,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (35,15,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (36,19,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (38,19,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (40,14,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (40,54,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (41,14,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (41,15,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (41,16,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (41,21,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (41,22,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (42,17,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (42,18,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (42,55,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (43,19,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (43,55,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (44,21,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (44,22,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (44,28,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (44,29,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (44,30,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (44,55,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (45,23,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (45,24,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (45,25,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (45,31,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (46,28,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (47,27,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (49,65,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (50,66,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (53,26,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (54,12,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (54,13,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (54,27,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (54,28,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (55,28,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (55,42,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (56,28,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (56,42,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (56,43,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (58,45,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (58,47,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,60,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,61,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (63,60,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (64,60,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (22,70,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (23,69,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (25,63,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (25,64,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (25,65,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,69,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,70,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (27,67,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (27,68,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (28,66,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,66,10); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 10 @ (31,32,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (31,57,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (32,53,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (32,54,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (32,58,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (33,55,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (33,59,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (34,15,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (35,15,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (36,19,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (38,19,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (40,14,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (40,54,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (41,14,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (41,15,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (41,16,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (41,21,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (41,22,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (42,17,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (42,18,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (42,55,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (43,19,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (43,55,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (44,21,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (44,22,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (44,28,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (44,29,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (44,30,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (45,23,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (45,24,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (45,25,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (45,31,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (46,28,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (53,26,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (54,12,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (54,27,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (54,28,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (55,28,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (55,42,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (56,42,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (56,43,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (58,45,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (58,47,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,60,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,61,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (63,60,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (22,70,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (23,69,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (25,63,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (25,64,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (25,65,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (26,69,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (26,70,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (27,67,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (27,68,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (28,66,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,66,11); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 11 @ (31,32,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (31,57,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (32,53,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (32,54,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (32,58,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (33,55,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (33,59,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (34,15,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (35,15,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (36,19,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (38,19,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (40,14,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (40,54,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (41,14,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (41,15,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (41,16,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (41,21,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (41,22,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (42,17,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (42,18,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (42,55,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (43,19,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (44,21,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (44,22,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (44,28,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (44,29,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (44,30,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (45,23,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (45,24,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (45,25,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (46,28,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (54,27,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (54,28,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 11 @ (55,42,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (56,42,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 11 @ (58,45,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (58,47,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,60,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,61,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (25,63,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (25,64,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (25,65,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (28,66,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (29,66,12); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 12 @ (31,32,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (31,57,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (32,53,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (32,58,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (33,59,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (35,15,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (36,19,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (38,19,12); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (40,54,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (41,14,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (41,15,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (41,21,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (41,22,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (42,17,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (42,18,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (43,19,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (44,21,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (44,22,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (44,28,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (44,29,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (44,30,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (45,23,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (45,24,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (45,25,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (46,28,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (54,27,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (55,42,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (58,45,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (25,63,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (25,64,12); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 13 @ (31,32,3); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (31,57,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (32,58,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (33,59,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (35,15,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (36,19,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (38,19,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (40,54,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (41,14,11); s = 2; l = 1
