 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.16445
       * Re-gridded land area fraction  = 0.16165
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.16319
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_395.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.16069
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,62,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,58,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,59,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,64,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,65,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,66,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,67,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,68,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,69,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (28,59,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,58,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (30,44,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (30,45,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (30,46,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (30,47,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (30,48,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (30,55,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (30,70,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (31,61,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (32,38,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (32,39,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (33,40,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (33,70,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (34,42,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (37,18,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (38,18,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (38,34,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (38,67,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (38,68,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (39,18,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (39,19,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (39,37,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (39,65,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (39,66,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,64,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (43,66,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (44,59,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (44,60,7); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (44,66,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (46,66,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (47,65,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (50,64,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (55,56,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (56,54,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (56,55,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (57,54,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (58,52,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (59,50,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (59,51,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (60,48,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (61,44,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (61,45,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (61,46,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (61,47,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,36,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,41,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,42,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,43,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (63,36,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (63,39,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (64,48,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (64,54,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (65,39,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (65,40,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (65,41,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (65,42,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (65,43,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (65,44,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (65,45,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (69,48,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (70,55,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (70,56,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (70,57,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (70,58,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (70,59,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (71,60,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (71,61,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (71,62,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (1,65,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (4,69,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (5,69,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (6,70,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (7,70,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (8,67,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (10,68,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (16,70,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (21,70,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (22,70,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (23,71,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,55,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,56,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,57,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,58,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,59,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,64,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,65,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,66,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,67,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,68,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,69,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (28,59,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,58,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (30,44,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (30,45,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (30,46,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (30,47,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (30,48,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (30,55,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (30,70,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (31,61,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (32,38,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (32,39,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (33,40,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (33,70,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (34,42,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (37,18,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (38,18,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (38,67,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (38,68,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (39,18,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (39,19,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (39,37,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (39,65,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (39,66,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (41,64,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (43,66,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (44,59,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (44,60,8); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (44,66,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (46,66,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (47,65,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (50,64,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (55,56,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (56,54,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (56,55,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (57,54,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (58,52,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (59,50,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (59,51,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (60,48,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (61,44,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (61,45,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (61,46,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (61,47,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,36,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,41,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,42,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,43,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (63,36,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (63,39,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (64,48,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (64,54,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (65,39,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (65,40,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (65,41,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (65,42,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (65,43,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (65,44,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (65,45,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (69,48,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (70,55,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (70,56,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (70,57,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (70,58,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (70,59,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (71,60,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (71,61,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (71,62,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (1,65,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (4,69,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (5,69,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (6,70,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (8,67,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (10,68,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (16,70,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (21,70,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (22,70,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (23,71,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,55,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,56,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,57,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,58,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,59,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,64,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,65,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,66,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,67,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,68,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,69,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (28,59,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,58,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (30,44,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (30,45,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (30,46,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (30,47,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (30,48,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (30,55,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (30,70,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (31,61,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (32,38,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (32,39,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (33,40,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (33,70,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (34,42,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (37,18,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (38,18,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (39,18,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (39,19,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (39,37,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (39,65,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (41,64,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (43,66,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (44,59,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (44,60,9); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (44,66,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (46,66,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (47,65,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (50,64,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (55,56,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (56,54,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (56,55,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (57,54,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (58,52,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (59,50,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (59,51,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (60,48,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (61,44,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (61,45,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (61,46,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (61,47,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,36,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,41,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,42,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,43,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (63,36,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (63,39,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (64,48,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (64,54,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (65,39,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (65,40,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (65,41,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (65,42,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (65,43,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (65,44,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (65,45,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (69,48,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (70,55,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (70,56,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (70,57,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (70,58,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (70,59,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (71,61,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (71,62,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (1,65,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (4,69,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (5,69,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (8,67,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (10,68,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (16,70,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (21,70,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (22,70,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (23,71,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,55,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,56,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,57,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,58,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,59,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,64,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,65,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,66,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,67,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,68,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,69,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (28,59,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,58,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (30,44,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (30,45,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (30,46,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (30,47,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (30,48,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (30,55,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (30,70,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (31,61,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (32,38,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (32,39,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (33,40,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (33,70,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (34,42,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (37,18,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (38,18,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (39,18,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (39,19,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (39,37,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (39,65,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (41,64,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (43,66,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (44,59,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (44,60,10); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (44,66,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (46,66,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (47,65,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (50,64,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (55,56,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (56,54,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (56,55,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (57,54,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (58,52,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (59,50,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (59,51,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (60,48,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (61,44,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (61,45,9); s = 2; l = 1
