 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.14937
       * Re-gridded land area fraction  = 0.14641
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.14796
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_377.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.14757
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,71,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (25,70,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,51,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,52,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,53,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,54,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,55,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,68,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,70,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (27,51,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (27,70,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (28,55,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (28,70,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,51,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,53,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,54,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,70,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (30,70,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (31,58,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (31,70,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (32,31,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (32,35,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (32,36,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (32,39,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (32,70,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (33,61,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (34,69,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (35,69,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (37,15,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (38,31,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (38,60,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (39,45,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (39,60,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,61,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,62,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,18,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,40,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,41,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,63,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (43,65,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (45,66,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (46,66,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (47,67,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (48,60,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (48,61,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (48,62,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (48,63,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (48,64,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (48,67,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (49,60,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (50,52,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (50,60,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (51,59,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (52,51,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (52,59,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (53,51,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (53,59,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (54,51,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (55,49,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (55,50,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (56,47,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (56,48,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (56,61,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (57,36,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (57,45,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (57,61,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (58,36,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (58,44,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (59,37,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (59,38,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (59,42,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (59,43,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (60,39,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (60,50,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (60,51,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (60,52,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (60,53,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (60,54,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (60,55,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (60,56,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,42,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,43,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (66,58,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (66,61,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (66,66,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (66,71,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (67,64,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (67,65,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (69,65,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (69,69,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (70,65,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (70,70,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (71,64,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (71,68,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (72,68,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (72,71,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (1,68,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (2,68,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (2,70,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (3,68,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (4,68,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (5,68,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (20,70,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (22,67,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (22,68,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (22,69,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (22,71,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (23,66,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (23,70,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (25,70,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,51,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,52,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,53,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,54,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,55,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,68,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,70,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (27,51,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (27,70,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (28,55,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (28,70,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,51,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,53,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,54,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,70,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (30,70,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (31,58,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (31,70,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (32,35,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (32,36,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (32,39,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (32,70,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (34,69,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (35,69,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (37,15,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (38,31,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (39,45,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (39,60,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (40,61,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (40,62,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (41,63,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (43,65,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (45,66,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (46,66,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (47,67,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (48,60,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (48,61,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (48,62,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (48,63,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (48,64,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (48,67,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (49,60,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (50,51,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (50,60,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (51,59,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (52,51,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (52,59,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (53,51,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (53,59,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (54,51,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (55,49,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (55,50,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (56,47,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (56,48,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (56,61,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (57,36,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (57,45,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (57,61,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (58,36,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (59,37,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (59,38,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (59,42,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (59,43,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (60,39,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (60,50,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (60,51,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (60,52,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (60,53,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (60,54,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (60,55,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (60,56,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,42,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,43,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (66,58,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (66,61,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (66,66,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (66,71,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (67,64,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (67,65,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (69,69,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (70,70,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (71,68,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (72,68,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (1,68,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (2,68,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (2,70,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (3,68,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (20,70,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (22,67,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (22,68,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (22,69,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (22,71,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (23,66,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (23,70,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (25,70,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,51,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,52,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,53,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,54,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,55,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,68,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,70,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (27,51,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (27,70,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (28,55,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (28,70,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,51,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,53,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,54,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,70,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (30,70,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (31,58,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (31,70,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (32,35,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (32,36,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (32,39,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (32,70,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (34,69,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (35,69,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (37,15,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (38,31,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (39,60,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (40,61,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (40,62,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (41,63,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (43,65,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (45,66,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (46,66,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (47,67,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (48,60,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (48,61,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (48,62,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (48,63,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (48,64,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (48,67,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (49,60,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (50,60,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (51,59,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (52,51,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (52,59,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (53,51,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (53,59,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (54,51,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (55,49,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (55,50,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (56,47,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (56,48,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (56,61,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (57,36,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (57,45,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (57,61,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (58,36,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (59,37,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (59,38,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (59,42,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (59,43,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (60,39,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (60,50,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (60,51,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (60,52,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (60,53,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (60,54,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (60,55,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (60,56,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,42,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,43,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (66,58,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (66,61,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (66,66,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (66,71,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (67,64,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (67,65,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (69,69,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (70,70,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (71,68,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (72,68,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (1,68,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (2,68,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (2,70,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (20,70,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (22,67,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (22,68,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (22,69,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (22,71,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (23,66,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (23,70,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (25,70,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,51,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,52,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,53,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,54,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,55,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,68,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,70,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (27,51,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (27,70,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (28,55,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (28,70,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,51,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,53,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,54,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,70,10); s = 2; l = 1
