 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.24399
       * Re-gridded land area fraction  = 0.24035
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.24228
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_325.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.24228
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,70,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (28,45,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (28,68,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,42,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,45,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (30,42,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (31,22,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (31,42,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (31,58,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (32,19,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (32,20,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (33,19,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (34,19,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (35,19,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (38,7,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (38,11,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (38,12,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (39,12,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (39,13,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (39,22,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (40,14,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (40,43,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (40,44,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (40,45,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (40,46,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (40,47,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (40,48,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (41,19,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (41,20,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (41,25,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (41,26,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (42,19,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (42,21,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (43,19,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (43,21,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (43,23,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (43,25,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (43,55,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (44,19,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (44,25,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (44,27,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (44,28,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (44,30,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (44,31,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (45,28,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (45,31,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (46,28,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (47,57,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (48,59,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (49,60,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (51,13,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (52,31,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (52,37,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (52,64,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (54,37,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (55,42,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (56,44,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (56,45,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (56,47,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (56,48,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (57,63,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (60,60,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (60,61,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (61,58,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (65,57,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (20,70,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (22,69,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (22,71,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (23,68,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (23,71,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (24,70,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (25,67,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (25,70,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,45,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,69,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (27,45,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (27,66,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (28,45,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (28,68,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,42,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,45,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (30,42,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (31,22,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (31,42,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (31,58,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (32,19,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (32,20,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (33,19,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (34,19,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (35,19,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (38,7,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (38,11,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (38,12,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (39,12,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (39,13,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (39,22,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (40,14,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (40,43,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (40,44,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (40,45,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (40,46,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (40,47,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (40,48,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (41,19,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (41,25,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (41,26,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (42,19,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (43,19,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (43,23,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (43,25,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (43,55,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (44,19,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (44,30,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (44,31,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (45,31,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (47,57,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (48,59,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (49,60,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (52,64,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (56,44,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (56,45,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (56,47,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (56,48,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (57,63,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (60,60,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (60,61,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (61,58,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (65,57,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (20,70,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (22,69,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (22,71,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (23,68,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (23,71,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (24,70,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (25,67,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (25,70,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,45,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,69,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (27,45,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (27,66,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (28,45,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (28,68,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,42,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,45,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (30,42,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (31,22,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (31,42,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (31,58,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (32,19,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (32,20,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (33,19,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (34,19,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (35,19,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (38,7,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (38,11,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (38,12,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (39,12,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (39,13,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (39,22,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (40,14,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (40,43,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (40,46,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (40,47,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (40,48,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (41,25,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (41,26,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (43,23,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (43,25,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (43,55,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (44,30,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (44,31,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (45,31,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (48,59,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (49,60,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (52,64,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (56,44,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (56,45,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (56,47,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (56,48,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (57,63,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (60,60,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (60,61,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (61,58,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (20,70,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (22,69,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (23,68,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (23,71,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (24,70,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (25,67,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (25,70,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (26,45,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (26,69,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (27,45,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (28,45,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (28,68,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,42,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,45,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (30,42,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (31,22,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (31,42,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (31,58,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (32,19,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 11 @ (32,20,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (33,19,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (34,19,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (35,19,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (38,7,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (38,11,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (38,12,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 11 @ (39,12,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (39,13,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (39,22,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (40,14,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (40,47,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (40,48,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (41,25,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (41,26,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (43,23,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (43,25,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (43,55,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (44,30,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (44,31,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 11 @ (45,31,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (48,59,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (49,60,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (52,64,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (56,44,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (56,45,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (56,47,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (57,63,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (60,60,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (60,61,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (61,58,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (20,70,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (22,69,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (23,68,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (23,71,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (24,70,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (25,67,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (25,70,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (26,69,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (28,68,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (29,42,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (29,45,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (30,42,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (31,22,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (31,42,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (31,58,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (33,19,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (34,19,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (35,19,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (38,7,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (38,11,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (38,12,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 12 @ (39,12,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (39,13,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (39,22,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (40,14,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (40,47,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (40,48,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (41,25,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (41,26,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (43,25,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (43,55,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (48,59,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (49,60,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (52,64,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (56,44,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (56,47,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (57,63,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (60,60,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (60,61,12); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (61,58,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (20,70,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (22,69,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (23,68,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (23,71,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (24,70,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (25,67,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (25,70,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (26,69,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (28,45,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (28,68,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (29,42,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (29,45,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (30,42,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (31,42,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (31,58,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (33,19,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (34,19,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (35,19,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (38,11,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (38,12,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 13 @ (39,12,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (39,13,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (39,22,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (40,14,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (41,25,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (41,26,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (43,25,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (43,55,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (52,64,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (56,47,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (57,63,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (60,60,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (60,61,13); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (61,58,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (20,70,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (22,69,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (23,68,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (23,71,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (24,70,14); s = 2; l = 1
