 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.19454
       * Re-gridded land area fraction  = 0.19406
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.19772
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_355.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.19772
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (4,70,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (40,43,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (40,47,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (40,48,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (40,59,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (41,37,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (41,60,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (41,61,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (42,37,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (44,58,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (44,59,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (44,60,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (45,57,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (51,59,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (52,60,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (52,61,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (53,61,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (54,61,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (56,41,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (56,42,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (57,34,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (57,37,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (57,61,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (57,62,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (58,54,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (59,53,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (60,48,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (60,49,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (60,50,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (60,51,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (60,52,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,45,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (64,61,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (64,65,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (65,66,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (66,66,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (67,67,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (68,67,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (21,70,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (23,69,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (24,68,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (25,55,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,54,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,55,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,65,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,70,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (27,65,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (28,65,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,44,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,45,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,46,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,48,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,65,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (30,47,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (30,65,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (31,28,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (31,52,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (32,29,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (32,34,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (32,35,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (32,36,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (32,37,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (32,38,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (32,39,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (32,40,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (32,41,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (32,42,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (32,43,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (36,13,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (36,14,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (38,54,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (38,55,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (38,56,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (39,50,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (39,58,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (40,28,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (40,29,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (40,42,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (40,43,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (40,47,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (40,59,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (41,37,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (41,60,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (41,61,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (44,58,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (44,59,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (44,60,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (45,57,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (51,59,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (52,60,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (52,61,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (53,61,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (54,61,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (56,41,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (56,42,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (57,34,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (57,37,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (57,61,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (57,62,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (58,54,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (60,48,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (60,49,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (60,50,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (60,51,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,45,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (64,61,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (64,65,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (65,66,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (66,66,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (67,67,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (68,67,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (21,70,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (23,69,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (24,68,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (25,55,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,54,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,55,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,65,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,70,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (27,65,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (28,65,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,44,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,45,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,46,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,48,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,65,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (30,47,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (30,65,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (31,28,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (31,52,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (32,29,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (32,34,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (32,35,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (32,36,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (32,37,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (32,38,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (32,39,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (32,40,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (32,41,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (32,42,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (32,43,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (36,13,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (36,14,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (38,54,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (38,55,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (38,56,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (39,50,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (39,58,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (40,28,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (40,29,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (40,42,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (40,59,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (41,37,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (41,60,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (41,61,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (44,58,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (44,59,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (44,60,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (45,57,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (51,59,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (52,60,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (52,61,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (53,61,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (54,61,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (56,41,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (56,42,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (57,34,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (57,37,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (57,61,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (57,62,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (58,54,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (60,48,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (60,49,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (60,50,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (60,51,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,45,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (64,61,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (64,65,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (65,66,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (66,66,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (67,67,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (21,70,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (23,69,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (24,68,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (26,54,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (26,65,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (26,70,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (27,65,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (28,65,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,44,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,45,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,46,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,48,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,65,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (30,47,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (30,65,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (31,28,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (31,52,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (32,29,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (32,34,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (32,35,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (32,36,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (32,37,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (32,38,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (32,39,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (32,40,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (32,41,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (32,42,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (32,43,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (36,13,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (36,14,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (38,54,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (38,55,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (38,56,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (39,50,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (39,58,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (40,28,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (40,29,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (40,59,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (41,37,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (41,60,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (41,61,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (44,58,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (44,59,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (44,60,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (45,57,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (51,59,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (52,60,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (52,61,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (53,61,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (54,61,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (56,41,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (56,42,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (57,34,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (57,37,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (57,61,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (57,62,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (58,54,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (60,48,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (60,49,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (60,50,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (60,51,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,45,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (64,61,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (64,65,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (65,66,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (66,66,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (21,70,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (23,69,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (24,68,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (26,54,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (26,65,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (26,70,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (27,65,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (28,65,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (29,44,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (29,45,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (29,46,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (29,48,12); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (29,65,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (30,47,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (30,65,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (31,28,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (31,52,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (32,29,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (32,34,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (32,35,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (32,36,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (32,37,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (32,38,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (32,39,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (32,40,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (32,41,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (32,42,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (32,43,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (36,13,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (36,14,12); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (38,54,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (38,55,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (38,56,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (39,50,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (39,58,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (40,29,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (40,59,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (41,37,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (41,60,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (41,61,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (44,58,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (44,59,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (44,60,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (45,57,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (51,59,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (52,60,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (52,61,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (53,61,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (54,61,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (56,41,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (57,37,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (57,61,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (57,62,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (58,54,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (60,48,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (60,49,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (60,50,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (60,51,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (62,45,12); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (64,61,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (64,65,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (65,66,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (66,66,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (21,70,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (23,69,13); s = 2; l = 2
