 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.21458
       * Re-gridded land area fraction  = 0.21258
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       * found 3 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.21393
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_340.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.21373
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (10,70,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (38,55,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (38,56,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (39,15,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (39,48,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (39,59,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,28,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,29,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,30,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,31,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,32,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,33,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,34,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,35,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,36,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,37,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,60,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,61,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,62,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,16,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,37,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,39,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,41,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (42,58,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (42,59,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (42,60,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (42,61,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (42,62,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (43,18,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (47,57,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (48,59,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (49,60,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (52,64,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (53,65,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (54,44,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (55,44,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (57,40,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (57,61,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (57,62,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (57,64,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (57,65,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (58,40,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (58,41,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (58,42,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (58,43,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (58,60,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (59,59,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (60,40,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (60,57,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (60,58,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (61,54,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,52,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (63,52,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (64,54,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (20,70,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (22,69,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (22,71,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (23,67,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (23,68,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (23,71,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (25,47,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (25,66,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,70,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (27,70,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (28,42,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (28,44,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,42,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,43,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,44,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,60,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (30,37,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (30,38,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (30,39,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (30,40,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (31,42,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (35,21,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (36,22,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (37,23,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (38,13,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (38,14,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (38,24,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (38,25,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (38,26,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (38,49,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (38,54,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (38,55,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (38,56,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (39,15,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (39,48,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (39,59,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (40,28,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (40,29,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (40,30,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (40,31,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (40,32,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (40,33,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (40,34,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (40,35,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (40,36,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (40,37,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (40,60,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (40,61,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (40,62,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (41,16,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (42,58,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (42,59,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (42,60,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (42,61,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (42,62,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (43,18,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (47,57,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (48,59,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (49,60,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (52,64,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (53,65,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (54,44,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (56,40,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (57,40,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (57,61,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (57,62,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (57,64,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (57,65,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (58,40,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (58,41,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (58,42,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (58,43,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (58,60,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (59,59,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (60,57,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (60,58,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (61,54,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,52,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (63,52,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (64,54,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (20,70,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (22,69,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (22,71,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (23,67,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (23,68,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (23,71,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (25,47,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (25,66,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,70,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (27,70,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (28,42,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,42,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,43,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,60,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (30,37,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (30,38,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (30,39,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (30,40,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (31,42,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (35,21,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (36,22,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (38,13,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (38,14,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (38,49,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (38,54,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (38,55,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (38,56,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (39,15,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (39,48,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (39,59,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (40,28,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (40,29,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (40,30,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (40,31,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (40,32,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (40,33,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (40,34,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (40,35,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (40,36,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (40,60,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (40,61,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (40,62,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (41,16,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (42,58,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (42,59,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (42,60,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (42,61,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (42,62,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (47,57,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (48,59,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (49,60,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (52,64,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (53,65,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (55,40,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (56,40,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (57,40,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (57,61,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (57,62,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (57,64,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (57,65,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (58,40,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (58,41,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (58,42,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (58,60,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (59,59,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (60,57,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (60,58,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (61,54,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,52,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (63,52,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (20,70,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (22,69,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (23,67,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (23,68,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (23,71,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (25,47,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,70,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (27,70,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (28,42,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,42,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,43,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,60,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (30,37,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (30,38,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (30,39,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (30,40,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (31,42,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (38,13,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (38,14,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (38,54,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (38,55,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (38,56,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (39,15,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (39,48,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (39,59,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (40,28,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (40,29,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (40,30,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (40,31,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (40,32,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (40,33,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (40,34,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (40,35,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (40,36,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (40,60,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (40,61,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (40,62,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (41,16,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (42,58,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (42,59,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (42,60,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (42,61,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (42,62,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (48,59,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (49,60,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (52,64,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (53,65,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (55,40,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (56,40,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (57,40,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (57,61,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (57,62,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (57,64,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (57,65,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (58,41,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (58,60,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (59,59,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (60,57,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (60,58,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (61,54,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,52,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (63,52,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (20,70,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (22,69,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (23,67,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (23,68,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (23,71,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (25,47,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (26,70,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (27,70,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (28,42,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,42,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,43,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,60,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (30,37,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (30,38,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (30,39,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (30,40,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (31,42,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (38,13,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (38,14,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (38,54,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (38,55,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (38,56,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (39,15,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (39,48,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (39,59,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (40,28,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (40,29,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (40,30,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (40,31,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (40,32,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (40,33,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (40,34,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (40,35,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (40,36,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (40,60,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (40,61,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (40,62,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (41,16,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (42,58,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (42,59,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (42,60,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (42,61,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (42,62,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (48,59,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (49,60,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (52,64,11); s = 2; l = 2
