 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.22468
       * Re-gridded land area fraction  = 0.22338
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       * found 3 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.22897
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_296.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.22878
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (16,71,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (33,54,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (34,55,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (35,13,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (36,13,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (36,15,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (36,18,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (38,12,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (39,18,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (39,47,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (40,9,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (40,13,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (40,19,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (40,44,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (40,45,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (40,52,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (41,7,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (41,8,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (41,9,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (41,13,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (41,19,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (41,52,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (42,13,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (42,14,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (42,15,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (42,16,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (42,54,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (43,18,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (43,26,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (44,18,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (44,19,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (44,20,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (44,26,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (44,54,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (45,21,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (45,22,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (45,28,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (45,54,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (46,57,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (47,58,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (47,59,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (47,60,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (48,61,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (50,66,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (52,22,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (54,13,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (54,14,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (56,27,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (56,28,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (56,35,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (56,36,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (56,37,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (56,38,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (56,39,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (56,43,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (24,69,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,70,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (28,50,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (28,55,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,50,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,55,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (30,50,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (30,55,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (31,50,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (31,55,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (32,51,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (32,52,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (32,55,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (32,56,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (32,57,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (33,53,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (33,54,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (34,55,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (35,13,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (36,13,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (36,15,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (36,18,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (39,18,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (39,47,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (40,9,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (40,13,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (40,19,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (40,44,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (40,45,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (40,52,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (41,7,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (41,8,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (41,9,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (41,13,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (41,19,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (41,52,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (42,13,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (42,14,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (42,15,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (42,16,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (42,54,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (43,18,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (43,26,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (44,18,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (44,19,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (44,26,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (44,54,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (45,21,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (45,22,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (45,28,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (52,22,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (54,13,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (54,14,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (56,27,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (56,34,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (56,35,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (56,36,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (56,37,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (56,38,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (56,39,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (56,43,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (57,34,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (24,69,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,70,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (28,55,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,50,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,55,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (30,50,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (30,55,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (31,50,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (31,55,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (32,51,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (32,52,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (32,55,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (32,56,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (32,57,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (33,53,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (33,54,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (34,55,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (35,13,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (36,13,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (36,15,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (36,18,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (39,18,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (39,47,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (40,13,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (40,19,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (40,44,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (40,45,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (40,52,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (41,7,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (41,8,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (41,13,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (41,19,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (41,52,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (42,13,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (42,14,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (42,15,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (42,16,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (42,54,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (43,18,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (43,26,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (44,18,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (44,26,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (45,22,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (45,28,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (52,22,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (56,38,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (56,43,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (24,69,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (26,70,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (28,55,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,50,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,55,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (30,50,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (30,55,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (31,50,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (31,55,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (32,51,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (32,52,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (32,55,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 11 @ (32,56,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (32,57,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (33,53,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (33,54,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (34,55,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (35,13,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (36,13,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (36,15,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (36,18,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (39,18,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (39,47,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (40,19,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (40,44,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (40,52,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (41,7,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (41,8,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (41,19,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (41,52,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (42,13,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (42,14,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (42,15,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (42,16,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (42,54,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (43,18,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (43,26,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (44,26,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (45,22,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (45,28,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (52,22,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (24,69,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (26,70,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (32,51,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (33,53,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (33,54,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (34,55,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (35,13,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (36,15,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (36,18,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (39,47,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (40,19,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (40,52,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (41,7,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (41,8,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (41,19,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (41,52,12); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (42,13,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (42,14,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (42,15,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (42,54,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (43,18,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (43,26,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (44,26,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (45,22,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (45,28,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (34,55,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (36,15,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (36,18,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (39,47,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (40,52,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (41,7,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (41,19,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (41,52,13); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (42,13,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (42,14,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (42,54,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (43,18,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (43,26,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (44,26,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (45,22,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (45,28,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (36,18,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (40,52,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (41,52,14); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (42,54,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (43,18,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (43,26,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (44,26,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (45,22,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (45,28,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 15 @ (43,26,14); s = 2; l = 2
       - Topography filtered.
>  13. FINAL TOPO ...
>  14. FINAL K1 ...
       - .grid.txt saved
>  15. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  16. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
       * found 7 land masses
       * found 8 land masses
>  17. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: 5 islands
       * updated find: 6 islands
       * updated find: 7 islands
       * updated find: N pole island (currently uncounted)
       * updated find: 8 islands
       * total # true islands = 8
>  18. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Creating raw path #6 ...
       * Creating raw path #7 ...
       * Creating raw path #8 ...
       * Creating raw path #9 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (28,9)
         -> SE corner :: Add additional path entry @ (26,7)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (47,70)
         -> SE corner :: Add additional path entry @ (47,69)
         -> NE corner :: Skip path entry @ (48,69)
         -> SE corner :: Add additional path entry @ (48,68)
         -> NE corner :: Skip path entry @ (49,68)
         -> SE corner :: Add additional path entry @ (49,67)
         -> NE corner :: Skip path entry @ (50,67)
         -> SE corner :: Add additional path entry @ (50,65)
         -> NE corner :: Skip path entry @ (51,65)
         -> SE corner :: Add additional path entry @ (46,45)
         -> NE corner :: Skip path entry @ (46,46)
         -> SE corner :: Add additional path entry @ (45,46)
         -> NE corner :: Skip path entry @ (45,52)
         -> SE corner :: Add additional path entry @ (44,52)
         -> NE corner :: Skip path entry @ (44,55)
         -> SE corner :: Add additional path entry @ (42,55)
         -> NE corner :: Skip path entry @ (42,60)
         -> SE corner :: Add additional path entry @ (39,60)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (54,54)
         -> SE corner :: Add additional path entry @ (54,53)
         -> NE corner :: Skip path entry @ (55,53)
         -> SE corner :: Add additional path entry @ (55,51)
         -> NE corner :: Skip path entry @ (56,51)
         -> SE corner :: Add additional path entry @ (56,50)
         -> NE corner :: Skip path entry @ (57,50)
         -> SE corner :: Add additional path entry @ (57,48)
         -> NE corner :: Skip path entry @ (58,48)
         -> SE corner :: Add additional path entry @ (56,45)
         -> NE corner :: Skip path entry @ (56,46)
         -> SE corner :: Add additional path entry @ (52,46)
         -> NE corner :: Skip path entry @ (52,51)
         -> SE corner :: Add additional path entry @ (51,51)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (60,62)
         -> SE corner :: Add additional path entry @ (55,57)
         -> NE corner :: Skip path entry @ (55,58)
         -> SE corner :: Add additional path entry @ (54,58)
       * Building path #6 ...
         -> NE corner :: Skip path entry @ (56,31)
         -> SE corner :: Add additional path entry @ (54,29)
       * Building path #7 ...
         -> NE corner :: Skip path entry @ (58,39)
         -> SE corner :: Add additional path entry @ (56,33)
       * Building path #8 ...
         -> NE corner :: Skip path entry @ (27,25)
         -> SE corner :: Add additional path entry @ (25,19)
       * Building path #9 ...
       - .paths file saved
>  19. GENERATING .psiles FILE ...
       - .psiles file saved
>  20. CREATING WIND PRODUCTS ...
       - windspeed variable (wind_mm_10m) does not exists in .nc
       - Creating wind product input mask
       - Regridding wind stress (x) to GOLDSTEIN u-grid
       - Regridding wind stress (y) to GOLDSTEIN u-grid
       - Regridding wind stress (x) to GOLDSTEIN v-grid
       - Regridding wind stress (y) to GOLDSTEIN v-grid
       - Regridding wind velocity (x) to GOLDSTEIN c-grid
       - Regridding wind velocity (y) to GOLDSTEIN c-grid
       - Regridding wind speed to GOLDSTEIN c-grid
       - Regridding wind speed to land c-grid
       - Written tau u (u point) data
       - Written tau u (v point) data
       - Written tau v (u point) data
       - Written tau v (v point) data
       - Written u wind velocity data
       - Written v wind velocity data
       - Written BIOGEM windspeed data
       - Written FULL GRID uvaa windspeed data
       - Written ENTS uvaa windspeed (derived from velocity)
       - Re-grided GCM wind products.
>  21. LOADING PLANETARY ALBEDO DATA ...
       - Read GCM albedo data.
>  22. CREATING PLANETARY ALBEDO DATA ...
       - Re-gridded GCM planetary albedo data.
       - 2D planetary albedo file saved
       - Generated zonal mean planetary albedo profile.
       - Zonal mean .albd_pl.dat file saved
>  23. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
>  24. GENERATING BASE-CONFIG FILE ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
