 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.16858
       * Re-gridded land area fraction  = 0.16223
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.16319
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_443.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.15992
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,33,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,47,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,50,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (30,44,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (31,42,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (37,54,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (37,55,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (41,25,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (51,67,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (52,67,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (56,68,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (59,66,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (61,52,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,25,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,42,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,43,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,44,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,45,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,46,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,47,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,48,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,49,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,50,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,51,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,58,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,59,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,60,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (63,57,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (64,54,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (65,29,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (65,33,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (65,34,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (65,35,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (2,44,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (2,45,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (2,46,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (2,47,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (2,48,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (3,52,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (4,54,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (5,55,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (5,56,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (27,39,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (28,34,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (28,35,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (28,36,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (28,37,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (28,38,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (28,39,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (28,51,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,45,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,46,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,47,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,50,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (30,44,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (31,42,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (37,54,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (37,55,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (41,25,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (56,68,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (60,52,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (61,52,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,25,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,42,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,43,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,44,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,45,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,46,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,47,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,48,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,49,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,50,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,51,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,58,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,59,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,60,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (63,57,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (64,54,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (65,28,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (65,29,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (65,33,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (65,34,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (65,35,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (2,44,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (2,45,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (2,46,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (2,47,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (2,48,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (3,52,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (4,54,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (5,55,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (5,56,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (27,39,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (28,34,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (28,35,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (28,36,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (28,37,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (28,38,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (28,39,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 11 @ (28,51,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,45,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,46,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,47,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,50,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (30,44,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (31,42,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (37,54,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (37,55,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (41,25,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (60,52,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (61,52,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,25,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,42,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,43,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,44,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,45,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,46,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,47,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,48,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,49,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,50,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,51,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,58,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,59,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,60,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (63,57,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (64,54,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (65,27,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (65,28,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (65,29,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (65,33,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (65,34,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (65,35,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (3,52,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (4,54,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (5,55,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (5,56,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (27,39,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (28,34,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (28,35,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (28,36,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (28,37,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (28,38,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (28,39,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 12 @ (28,51,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (29,45,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (29,46,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (29,47,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 12 @ (29,50,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (30,44,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (31,42,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (37,54,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (37,55,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (60,52,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (61,52,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (62,25,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 12 @ (62,42,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (62,43,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (62,44,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (62,45,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (62,46,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (62,47,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (62,48,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (62,49,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (62,50,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (62,51,12); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (62,58,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (62,59,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (62,60,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (63,57,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (64,54,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (65,26,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 12 @ (65,27,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (65,28,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (65,29,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (65,33,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (65,34,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (65,35,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (3,52,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (4,54,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (5,56,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (27,39,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (28,34,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (28,35,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (28,36,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (28,37,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (28,38,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (28,39,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 13 @ (29,45,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (29,46,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (29,47,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 13 @ (30,44,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (37,54,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (37,55,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (60,52,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (61,52,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (62,25,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 13 @ (62,42,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (62,43,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (62,44,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (62,45,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (62,46,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (62,47,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (62,48,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (62,49,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (62,50,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (62,51,13); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (62,58,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (62,59,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (62,60,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (63,57,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (64,54,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (65,26,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 13 @ (65,27,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (65,28,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (65,29,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (65,33,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (65,34,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (65,35,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (27,39,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (28,34,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (28,35,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (28,36,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (28,37,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (28,38,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (28,39,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 14 @ (60,52,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (62,25,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 14 @ (62,58,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (62,59,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (62,60,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (63,57,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (65,26,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 14 @ (65,27,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (65,28,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (65,29,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (27,39,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 15 @ (65,26,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 15 @ (65,27,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (65,28,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 16 @ (65,26,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 16 @ (65,27,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 17 @ (65,26,14); s = 3; l = 0
       - Topography filtered.
>  13. FINAL TOPO ...
>  14. FINAL K1 ...
       - .grid.txt saved
>  15. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  16. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
       * found 7 land masses
>  17. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: 5 islands
       * updated find: 6 islands
       * updated find: N pole island (currently uncounted)
       * updated find: 7 islands
       * total # true islands = 7
>  18. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Creating raw path #6 ...
       * Creating raw path #7 ...
       * Creating raw path #8 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (31,24)
         -> SE corner :: Add additional path entry @ (26,19)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (32,31)
         -> SE corner :: Add additional path entry @ (30,24)
         -> NE corner :: Skip path entry @ (30,26)
         -> SE corner :: Add additional path entry @ (29,26)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (42,56)
         -> SE corner :: Add additional path entry @ (42,54)
         -> NE corner :: Skip path entry @ (43,54)
         -> SE corner :: Add additional path entry @ (40,48)
         -> NE corner :: Skip path entry @ (40,49)
         -> SE corner :: Add additional path entry @ (35,49)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (39,30)
         -> SE corner :: Add additional path entry @ (39,28)
         -> NE corner :: Skip path entry @ (40,28)
         -> SE corner :: Add additional path entry @ (40,26)
         -> NE corner :: Skip path entry @ (41,26)
         -> SE corner :: Add additional path entry @ (37,16)
         -> NE corner :: Skip path entry @ (37,23)
         -> SE corner :: Add additional path entry @ (35,23)
       * Building path #6 ...
         -> NE corner :: Skip path entry @ (62,32)
         -> SE corner :: Add additional path entry @ (59,21)
       * Building path #7 ...
         -> NE corner :: Skip path entry @ (28,41)
         -> SE corner :: Add additional path entry @ (25,32)
       * Building path #8 ...
       - .paths file saved
>  19. GENERATING .psiles FILE ...
       - .psiles file saved
>  20. CREATING WIND PRODUCTS ...
       - windspeed variable (wind_mm_10m) does not exists in .nc
       - Creating wind product input mask
       - Regridding wind stress (x) to GOLDSTEIN u-grid
       - Regridding wind stress (y) to GOLDSTEIN u-grid
       - Regridding wind stress (x) to GOLDSTEIN v-grid
       - Regridding wind stress (y) to GOLDSTEIN v-grid
       - Regridding wind velocity (x) to GOLDSTEIN c-grid
       - Regridding wind velocity (y) to GOLDSTEIN c-grid
       - Regridding wind speed to GOLDSTEIN c-grid
       - Regridding wind speed to land c-grid
       - Written tau u (u point) data
       - Written tau u (v point) data
       - Written tau v (u point) data
       - Written tau v (v point) data
       - Written u wind velocity data
       - Written v wind velocity data
       - Written BIOGEM windspeed data
       - Written FULL GRID uvaa windspeed data
       - Written ENTS uvaa windspeed (derived from velocity)
       - Re-grided GCM wind products.
>  21. LOADING PLANETARY ALBEDO DATA ...
       - Read GCM albedo data.
>  22. CREATING PLANETARY ALBEDO DATA ...
       - Re-gridded GCM planetary albedo data.
       - 2D planetary albedo file saved
       - Generated zonal mean planetary albedo profile.
       - Zonal mean .albd_pl.dat file saved
>  23. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
>  24. GENERATING BASE-CONFIG FILE ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
