 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.15954
       * Re-gridded land area fraction  = 0.15799
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.1603
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_372.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.15856
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,69,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (58,44,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (59,51,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (59,52,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (59,53,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (59,54,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (59,55,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (59,56,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (59,57,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (59,58,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (59,60,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (59,61,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (59,62,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (60,50,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (61,45,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,42,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (64,69,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (65,67,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (65,70,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (68,70,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (69,69,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (20,70,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (23,65,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (23,66,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (23,67,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (23,68,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (23,69,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (25,65,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,51,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,52,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,53,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,54,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (27,54,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (27,59,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (28,53,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (28,54,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (28,59,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,58,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,69,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (30,69,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (31,69,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (32,37,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (32,38,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (32,39,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (32,40,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (32,69,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (33,68,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (35,11,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (35,12,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (35,13,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (36,14,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (36,31,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (37,15,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (37,58,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (38,31,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (39,31,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (39,33,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (39,59,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (41,18,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (44,65,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (45,28,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (47,59,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (47,60,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (47,61,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (47,63,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (47,64,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (48,59,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (49,59,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (50,51,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (50,59,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (51,50,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (51,59,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (52,50,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (52,59,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (53,50,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (53,59,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (55,47,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (55,48,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (56,61,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (57,44,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (58,36,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (58,37,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (58,38,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (58,39,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (58,40,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (58,42,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (58,43,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (58,44,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (59,51,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (59,52,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (59,53,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (59,54,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (59,55,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (59,56,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (59,57,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (59,58,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (59,60,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (59,61,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (59,62,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (60,50,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (61,45,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,42,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (64,69,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (65,67,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (65,70,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (68,70,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (69,69,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (20,70,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (23,65,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (23,66,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (23,67,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (23,68,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (23,69,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (25,65,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,51,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,52,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,53,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,54,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (27,54,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (28,53,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (28,54,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,58,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,69,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (30,69,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (31,69,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (32,37,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (32,38,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (32,39,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (32,40,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (32,69,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (33,68,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (35,12,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (35,13,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (36,14,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (36,31,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (37,15,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (37,58,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (38,31,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (39,31,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (39,33,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (39,59,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (41,18,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (44,65,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (47,59,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (47,60,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (47,61,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (47,63,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (48,59,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (49,59,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (50,51,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (50,59,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (51,50,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (51,59,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (52,50,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (52,59,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (53,50,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (53,59,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (55,48,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (56,61,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (57,44,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (58,36,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (58,37,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (58,38,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (58,39,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (58,40,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (58,42,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (58,43,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (58,44,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (59,51,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (59,52,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (59,53,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (59,54,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (59,55,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (59,56,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (59,57,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (59,58,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (59,60,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (59,61,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (59,62,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (60,50,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (61,45,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,42,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (64,69,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (65,67,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (65,70,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (68,70,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (69,69,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (20,70,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (23,65,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (23,66,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (23,67,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (23,68,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (23,69,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (25,65,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,51,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,52,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,53,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,54,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (27,54,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (28,53,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (28,54,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,58,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,69,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (30,69,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (31,69,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (32,37,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (32,38,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (32,39,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (32,40,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (32,69,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (33,68,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (35,11,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (35,12,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (35,13,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (36,14,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (37,15,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (38,31,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (39,31,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (39,33,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (39,59,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (44,65,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (47,59,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (47,60,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (47,61,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (48,59,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (49,59,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (50,51,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (50,59,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (51,50,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (51,59,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (52,50,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (52,59,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (53,50,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (53,59,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (55,48,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (56,61,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (57,44,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (58,36,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (58,37,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (58,38,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (58,39,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (58,40,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (58,42,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (58,43,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (58,44,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (59,51,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (59,52,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (59,53,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (59,54,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (59,55,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (59,56,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (59,57,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (59,58,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (59,60,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (59,61,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (59,62,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (60,50,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (61,45,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,42,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (64,69,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (65,67,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (65,70,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (20,70,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (25,65,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (26,51,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (26,52,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (26,53,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (26,54,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 11 @ (27,54,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (28,53,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (28,54,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,58,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,69,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (30,69,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (31,69,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (32,38,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (32,39,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (32,40,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (32,69,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (33,68,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (35,12,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (35,13,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (36,14,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (37,15,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (38,31,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (39,31,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (39,33,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (39,59,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (44,65,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (47,59,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 11 @ (47,60,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (47,61,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (48,59,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (49,59,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (50,51,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (50,59,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (51,50,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (51,59,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (52,50,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (52,59,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (53,50,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (53,59,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (55,48,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (56,61,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (57,44,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (58,36,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (58,37,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (58,38,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (58,39,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (58,40,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (58,42,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (58,43,11); s = 2; l = 1
