 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.22788
       * Re-gridded land area fraction  = 0.2255
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.22859
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_330.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.22878
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,70,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,58,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (30,58,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (31,22,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (31,42,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (31,59,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (38,7,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (38,8,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (39,25,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (39,51,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (39,58,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (40,26,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (40,60,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (41,21,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (41,22,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (41,27,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (41,28,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (41,29,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (41,30,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (41,31,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (41,32,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (42,22,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (42,58,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (42,59,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (42,60,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (43,25,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (44,28,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (44,30,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (44,31,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (45,31,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (46,18,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (46,34,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (48,59,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (49,60,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (49,61,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (49,62,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (50,63,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (51,13,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (56,47,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (56,48,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (56,64,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (56,65,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (57,45,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (57,63,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (58,61,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (59,61,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,54,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,55,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (63,54,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (64,55,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (64,56,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (20,70,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (22,69,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (22,71,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (23,68,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (23,71,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (24,68,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (25,57,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (25,58,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (25,70,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,67,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,69,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (27,69,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,37,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,42,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,58,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (30,58,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (31,22,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (31,42,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (31,59,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (38,7,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (38,8,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (39,25,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (39,51,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (39,58,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (40,60,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (41,21,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (41,22,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (42,22,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (42,58,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (42,59,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (42,60,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (43,25,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (44,28,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (44,30,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (44,31,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (45,31,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (46,18,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (46,31,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (46,34,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (48,59,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (49,60,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (49,61,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (49,62,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (50,63,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (56,47,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (56,48,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (56,64,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (56,65,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (57,45,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (57,63,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (58,61,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (59,61,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,54,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,55,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (63,54,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (64,55,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (64,56,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (20,70,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (22,69,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (22,71,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (23,68,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (23,71,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (24,68,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (25,57,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (25,58,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (25,70,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,67,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,69,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (27,69,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,37,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,42,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,58,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (30,58,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (31,22,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (31,42,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (31,59,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (38,7,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (38,8,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (39,25,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (39,51,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (39,58,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (40,60,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (41,21,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (41,22,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (42,22,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (42,58,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (42,59,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (42,60,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (43,25,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (44,28,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (44,30,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (48,59,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (49,60,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (49,61,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (49,62,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (50,63,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (56,47,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (56,48,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (56,64,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (56,65,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (57,45,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (57,63,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (58,61,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (59,61,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,54,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,55,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (63,54,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (64,55,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (64,56,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (20,70,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (22,69,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (23,68,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (23,71,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (24,68,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (25,57,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (25,58,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (25,70,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (26,67,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (26,69,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (27,69,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,37,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,42,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,58,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (30,58,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (31,22,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (31,42,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (31,59,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (38,7,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (38,8,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (39,25,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (39,51,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (39,58,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (40,60,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (41,21,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (41,22,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 11 @ (42,22,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (42,58,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (42,59,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (42,60,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (43,25,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (48,59,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (49,60,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (49,61,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (49,62,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (50,63,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (56,47,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (56,64,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (56,65,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (57,45,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (57,63,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (58,61,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (59,61,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,54,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,55,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (63,54,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (64,55,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (64,56,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (20,70,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (22,69,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (23,68,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (23,71,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (24,68,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (25,57,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (25,58,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (25,70,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (26,67,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (26,69,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (27,69,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (29,37,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (29,42,12); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (29,58,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (30,58,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (31,22,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (31,42,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (31,59,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (38,8,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (39,25,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (39,51,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (39,58,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (40,60,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (41,21,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (41,22,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 12 @ (42,22,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (42,58,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (42,59,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (42,60,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (43,25,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (48,59,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (49,60,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (49,61,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (49,62,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (50,63,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (56,47,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (56,64,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (56,65,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (57,45,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (57,63,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (58,61,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (59,61,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (62,54,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 12 @ (62,55,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (63,54,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (64,55,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (64,56,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (20,70,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (22,69,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (23,68,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (23,71,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (24,68,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (25,57,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (25,58,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (25,70,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (26,67,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (26,69,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (27,69,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (29,37,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (29,42,13); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (29,58,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (30,58,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (31,42,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (31,59,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (38,8,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (39,25,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (39,51,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (39,58,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (40,60,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (41,21,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (41,22,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 13 @ (42,22,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (42,58,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (42,59,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (42,60,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (43,25,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (50,63,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (56,47,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (56,64,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (56,65,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (57,45,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (57,63,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (58,61,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (59,61,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (62,54,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 13 @ (62,55,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (63,54,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (20,70,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (22,69,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (23,68,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (23,71,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (24,68,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (25,57,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (25,70,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (29,37,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (29,42,14); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (31,42,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (39,25,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (39,51,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (39,58,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (40,60,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (42,58,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (42,59,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (42,60,14); s = 2; l = 1
