 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.24659
       * Re-gridded land area fraction  = 0.24402
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.24556
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_320.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.24614
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,71,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (39,11,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (39,12,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (40,14,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (40,44,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (40,45,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (40,46,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (40,47,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (40,48,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (40,52,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (40,53,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (41,15,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (41,54,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (42,31,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (44,25,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (44,26,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (44,27,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (44,28,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (44,33,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (45,29,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (46,29,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (46,31,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (47,57,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (47,58,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (48,59,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (49,60,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (53,65,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (55,36,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (56,64,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (60,61,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (60,62,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (61,60,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,57,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (64,57,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (65,58,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (65,59,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (22,69,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (23,68,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (23,71,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (24,67,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (25,70,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,45,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,69,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (27,45,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (27,68,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (28,45,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,45,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (30,45,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (32,19,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (32,20,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (33,18,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (34,18,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (35,19,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (35,20,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (37,19,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (38,9,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (38,10,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (38,15,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (39,11,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (39,12,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (40,14,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (40,44,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (40,45,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (40,46,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (40,47,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (40,48,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (40,52,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (40,53,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (41,15,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (41,54,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (42,31,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (44,25,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (44,26,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (44,27,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (44,28,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (44,33,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (45,29,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (46,29,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (46,31,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (47,57,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (47,58,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (48,59,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (49,60,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (53,65,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (55,36,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (56,64,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (60,61,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (60,62,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (61,60,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,57,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (64,57,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (65,58,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (65,59,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (22,69,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (23,68,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (23,71,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (24,67,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (25,70,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (26,69,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (27,68,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (34,18,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (35,19,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (35,20,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (37,19,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (38,9,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 11 @ (38,10,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (38,15,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (39,11,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (39,12,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (40,14,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (40,45,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (40,46,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (40,47,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (40,48,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (40,52,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (40,53,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (41,15,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (41,54,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (42,31,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (44,25,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (44,26,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (44,27,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (44,28,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (45,29,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (46,29,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (46,31,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (47,57,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (47,58,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (48,59,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (49,60,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (53,65,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (55,36,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (56,64,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (60,61,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (60,62,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (61,60,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,57,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (64,57,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (65,58,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (65,59,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (22,69,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (23,68,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (23,71,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (24,67,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (25,70,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (26,69,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (27,68,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (33,18,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (34,18,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (35,19,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (35,20,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (37,19,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (38,9,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 12 @ (38,10,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (38,15,12); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (39,11,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (39,12,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (40,14,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (40,46,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (40,47,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (40,48,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (40,52,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (40,53,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (41,15,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (41,54,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (42,31,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (44,25,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (44,26,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (44,27,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (44,28,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (45,29,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (46,29,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (46,31,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (47,57,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (47,58,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (48,59,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (49,60,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (53,65,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (56,64,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (60,61,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (60,62,12); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (61,60,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (62,57,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (64,57,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (65,58,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (65,59,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (22,69,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (23,68,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (23,71,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (24,67,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (25,70,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (26,69,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (27,68,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (34,18,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (35,19,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (35,20,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (37,19,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (38,9,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 13 @ (38,10,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (38,15,13); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (39,11,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (39,12,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (40,14,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (40,46,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (40,47,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (40,48,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (40,53,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (41,15,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (41,54,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (42,31,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (44,25,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (44,26,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (44,27,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (44,28,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (45,29,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (46,29,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (46,31,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (48,59,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (49,60,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (53,65,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (56,64,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (60,61,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (60,62,13); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (61,60,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (62,57,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (22,69,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (23,68,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (23,71,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (24,67,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (25,70,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (26,69,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (27,68,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (34,18,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (35,20,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (37,19,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (38,9,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 14 @ (38,10,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (38,15,14); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (39,11,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (40,14,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (40,47,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (40,53,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (41,15,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (41,54,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (42,31,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (44,25,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (44,26,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (44,27,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (44,28,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (45,29,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (53,65,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (56,64,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (60,62,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (60,63,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (61,60,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (62,57,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 15 @ (38,9,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 15 @ (44,25,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 15 @ (44,26,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (44,27,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 16 @ (44,25,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 16 @ (44,26,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 17 @ (44,25,14); s = 2; l = 2
       - Topography filtered.
>  13. FINAL TOPO ...
>  14. FINAL K1 ...
       - .grid.txt saved
>  15. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  16. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
       * found 7 land masses
>  17. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: 5 islands
       * updated find: 6 islands
       * updated find: N pole island (currently uncounted)
       * updated find: 7 islands
       * total # true islands = 7
         -> Border #1 grid point removed at @ (17,1)
         -> Border #1 grid point removed at @ (18,1)
         -> Border #1 grid point removed at @ (30,40)
         -> Border #1 grid point removed at @ (31,30)
>  18. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Creating raw path #6 ...
       * Creating raw path #7 ...
       * Creating raw path #8 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (43,69)
         -> SE corner :: Add additional path entry @ (43,68)
         -> NE corner :: Skip path entry @ (45,68)
         -> SE corner :: Add additional path entry @ (45,67)
         -> NE corner :: Skip path entry @ (46,67)
         -> SE corner :: Add additional path entry @ (46,66)
         -> NE corner :: Skip path entry @ (47,66)
         -> SE corner :: Add additional path entry @ (47,65)
         -> NE corner :: Skip path entry @ (48,65)
         -> SE corner :: Add additional path entry @ (48,63)
         -> NE corner :: Skip path entry @ (49,63)
         -> SE corner :: Add additional path entry @ (49,49)
         -> NE corner :: Skip path entry @ (50,49)
         -> SE corner :: Add additional path entry @ (50,47)
         -> NE corner :: Skip path entry @ (51,47)
         -> SE corner :: Add additional path entry @ (51,46)
         -> NE corner :: Skip path entry @ (53,46)
         -> SE corner :: Add additional path entry @ (53,44)
         -> NE corner :: Skip path entry @ (56,44)
         -> SE corner :: Add additional path entry @ (51,38)
         -> NE corner :: Skip path entry @ (51,41)
         -> SE corner :: Add additional path entry @ (48,40)
         -> NE corner :: Skip path entry @ (48,41)
         -> SE corner :: Add additional path entry @ (47,41)
         -> NE corner :: Skip path entry @ (47,43)
         -> SE corner :: Add additional path entry @ (46,43)
         -> NE corner :: Skip path entry @ (46,44)
         -> SE corner :: Add additional path entry @ (44,44)
         -> NE corner :: Skip path entry @ (44,48)
         -> SE corner :: Add additional path entry @ (43,48)
         -> NE corner :: Skip path entry @ (45,56)
         -> SE corner :: Add additional path entry @ (43,56)
         -> NE corner :: Skip path entry @ (43,57)
         -> SE corner :: Add additional path entry @ (41,57)
         -> NE corner :: Skip path entry @ (41,58)
         -> SE corner :: Add additional path entry @ (40,58)
         -> NE corner :: Skip path entry @ (40,59)
         -> SE corner :: Add additional path entry @ (39,59)
         -> NE corner :: Skip path entry @ (39,62)
         -> SE corner :: Add additional path entry @ (38,62)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (47,42)
         -> SE corner :: Add additional path entry @ (45,40)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (57,63)
         -> SE corner :: Add additional path entry @ (51,59)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (56,37)
         -> SE corner :: Add additional path entry @ (56,36)
         -> NE corner :: Skip path entry @ (57,36)
         -> SE corner :: Add additional path entry @ (57,34)
         -> NE corner :: Skip path entry @ (58,34)
         -> SE corner :: Add additional path entry @ (58,32)
         -> NE corner :: Skip path entry @ (59,32)
         -> SE corner :: Add additional path entry @ (57,26)
         -> NE corner :: Skip path entry @ (57,27)
         -> SE corner :: Add additional path entry @ (56,27)
         -> NE corner :: Skip path entry @ (56,29)
         -> SE corner :: Add additional path entry @ (55,29)
         -> NE corner :: Skip path entry @ (55,31)
         -> SE corner :: Add additional path entry @ (54,31)
       * Building path #6 ...
         -> NE corner :: Skip path entry @ (56,28)
         -> SE corner :: Add additional path entry @ (54,25)
       * Building path #7 ...
         -> NE corner :: Skip path entry @ (26,15)
         -> SE corner :: Add additional path entry @ (24,12)
       * Building path #8 ...
       - .paths file saved
>  19. GENERATING .psiles FILE ...
       - .psiles file saved
