 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.14837
       * Re-gridded land area fraction  = 0.14468
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.14603
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_379.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.14525
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,70,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (53,60,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (54,60,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (55,52,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (55,60,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (55,61,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (56,61,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (57,61,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (58,34,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (59,34,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (59,35,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (59,36,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (59,43,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (60,42,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (60,51,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (60,52,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (61,39,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (61,40,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,42,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,43,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,44,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,45,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,46,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,47,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,48,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,49,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (63,40,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (63,41,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (64,40,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (65,71,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,48,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,59,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,71,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (67,54,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (67,55,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (67,61,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (67,62,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (67,63,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (67,64,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (67,65,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (67,71,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (69,65,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (70,65,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (71,64,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (71,68,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (71,70,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (72,68,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (1,68,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (1,70,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (2,68,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (3,68,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (4,68,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (5,68,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (5,70,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (6,68,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (7,68,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (19,70,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (21,69,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (22,66,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (22,67,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (23,70,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,51,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,52,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,53,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,54,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,55,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,56,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,68,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (27,51,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (28,55,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (28,56,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (28,60,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,51,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,54,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,60,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (30,42,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (30,43,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (30,59,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (31,43,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (31,58,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (32,36,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (32,37,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (32,40,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (32,61,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (32,69,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (33,69,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (34,13,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (34,63,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (34,69,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (35,14,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (35,34,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (35,69,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (36,14,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (37,14,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (37,34,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (38,14,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (38,60,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (39,15,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (39,45,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,19,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (43,65,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (44,66,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (45,66,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (46,66,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (47,67,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (48,61,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (48,62,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (48,63,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (48,64,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (48,67,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (49,60,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (50,54,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (50,60,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (51,54,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (51,60,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (52,60,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (53,60,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (54,60,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (55,52,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (55,60,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (55,61,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (56,61,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (57,61,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (59,43,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (60,42,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (60,51,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (60,52,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (61,39,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (61,40,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,42,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,43,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,44,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,45,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,46,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,47,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,48,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,49,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (63,40,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (63,41,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (65,71,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (66,48,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (66,59,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (66,61,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (66,71,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (67,55,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (67,61,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (67,62,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (67,63,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (67,64,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (67,65,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (67,71,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (69,65,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (70,65,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (71,64,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (71,68,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (71,70,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (72,68,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (1,68,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (1,70,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (2,68,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (3,68,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (4,68,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (5,68,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (5,70,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (6,68,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (7,68,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (19,70,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (21,69,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (22,66,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (22,67,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (23,70,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,51,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,52,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,53,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,54,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,55,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,56,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,68,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (27,51,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (28,55,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (28,56,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (28,60,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,51,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,54,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,60,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (30,42,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (30,43,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (30,59,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (31,43,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (31,58,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (32,36,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (32,37,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (32,40,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (32,69,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (33,69,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (34,13,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (34,63,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (34,69,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (35,14,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (35,34,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (35,69,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (36,14,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (37,14,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (37,34,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (38,14,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (38,60,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (39,15,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (39,45,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (40,19,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (43,65,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (44,66,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (45,66,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (46,66,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (47,67,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (48,61,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (48,62,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (48,63,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (48,64,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (48,67,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (49,60,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (50,54,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (50,60,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (51,54,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (51,60,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (52,60,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (53,60,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (54,60,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (55,52,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (55,60,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (55,61,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (56,61,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (57,61,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (59,43,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (60,42,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (60,51,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (60,52,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (61,39,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (61,40,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,42,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,43,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,44,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,45,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,46,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,47,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,48,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,49,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (65,71,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (66,48,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (66,59,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (66,61,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (66,71,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (67,54,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (67,61,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (67,62,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (67,63,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (67,64,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (67,71,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (71,64,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (71,68,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (71,70,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (72,68,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (1,68,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (1,70,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (2,68,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (3,68,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (4,68,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (5,68,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (5,70,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (6,68,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (19,70,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (21,69,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (22,66,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (22,67,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (23,70,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,51,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,52,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,53,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,54,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,55,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,56,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,68,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (27,51,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (28,55,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (28,56,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (28,60,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,51,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,54,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,60,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (30,42,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (30,59,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (31,58,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (32,36,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (32,37,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (32,40,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (32,69,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (33,69,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (34,63,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (34,69,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (35,14,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (35,34,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (35,69,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (36,14,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (37,14,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (37,34,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (38,14,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (38,60,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (39,15,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (39,45,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (40,19,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (43,65,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (44,66,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (45,66,9); s = 2; l = 1
