 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.21764
       * Re-gridded land area fraction  = 0.21528
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.21701
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_333.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.21701
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,70,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (44,26,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (45,19,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (45,20,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (45,27,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (45,28,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (46,16,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (46,18,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (47,14,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (47,15,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (47,34,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (47,36,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (47,37,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (47,57,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (48,34,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (48,59,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (49,34,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (49,60,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (49,61,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (50,34,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (50,39,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (50,62,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (51,39,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (52,39,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (52,65,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (53,14,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (53,39,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (53,40,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (54,13,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (54,41,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (56,44,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (59,60,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (60,58,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (60,59,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (60,60,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (63,54,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (64,55,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (64,56,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (65,57,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (20,70,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (21,69,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (22,69,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (22,71,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (23,67,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (23,68,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (23,71,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (24,65,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (25,70,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,66,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (27,61,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (27,66,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (27,69,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (28,40,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (28,42,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (28,61,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (28,69,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,44,12); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,59,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,61,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (30,61,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (31,63,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (32,61,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (36,22,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (37,22,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (38,9,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (38,10,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (38,11,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (38,12,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (38,13,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (38,22,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (38,50,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (38,53,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (38,54,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (38,55,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (39,14,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (39,48,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (39,58,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,15,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,60,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,61,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,22,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,28,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,29,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,33,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,34,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,39,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,40,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (42,22,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (42,58,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (42,59,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (42,60,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (42,61,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (43,25,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (43,36,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (43,37,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (44,18,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (44,25,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (44,26,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (45,19,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (45,20,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (45,27,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (45,28,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (46,18,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (47,34,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (47,36,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (47,37,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (47,57,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (48,34,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (48,59,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (49,34,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (49,60,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (50,34,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (50,39,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (51,39,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (52,14,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (52,39,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (52,65,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (53,39,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (55,44,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (59,60,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (60,58,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (60,59,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (60,60,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (63,54,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (64,55,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (64,56,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (20,70,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (21,69,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (22,69,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (22,71,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (23,67,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (23,68,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (23,71,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (24,65,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (25,70,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,61,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,66,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (27,61,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (27,66,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (27,69,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (28,40,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (28,42,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (28,61,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (28,69,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,44,13); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,59,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,61,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (30,61,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (31,63,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (32,61,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (36,22,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (37,22,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (38,9,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (38,10,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (38,11,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (38,12,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (38,13,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (38,22,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (38,50,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (38,53,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (38,54,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (38,55,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (39,14,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (39,48,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (39,58,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (40,15,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (40,60,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (41,22,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (41,28,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (41,29,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (41,33,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (41,34,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (41,39,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (41,40,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (42,22,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (42,58,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (42,59,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (42,60,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (43,25,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (44,18,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (44,25,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (44,26,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (45,19,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (45,20,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (45,27,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (45,28,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (47,34,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (47,36,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (47,37,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (48,34,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (48,59,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (49,60,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (50,39,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (51,14,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (51,39,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (52,39,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (52,65,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (59,60,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (60,58,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (60,59,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (60,60,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (63,54,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (64,55,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (64,56,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (20,70,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (21,69,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (22,69,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (22,71,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (23,67,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (23,68,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (23,71,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (24,65,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (25,61,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (25,62,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (25,70,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,61,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,66,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (27,61,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (27,66,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (27,69,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (28,40,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (28,42,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (28,61,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (28,69,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,44,14); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,59,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,61,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (30,61,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (31,63,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (32,61,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (36,22,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (37,22,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (38,9,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (38,10,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (38,11,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (38,12,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (38,13,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (38,22,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (38,50,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (39,14,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (39,48,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (39,58,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (40,15,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (40,60,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (41,22,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (41,28,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (41,29,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (41,33,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (41,34,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (41,39,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (41,40,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (42,22,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (42,58,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (42,59,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (42,60,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (43,25,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (44,25,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (44,26,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (45,27,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (47,36,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (47,37,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (48,59,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (49,60,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (51,13,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (52,65,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (59,60,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (60,58,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (60,59,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (60,60,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (63,54,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (64,55,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (64,56,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (20,70,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (21,69,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (22,69,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (22,71,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (23,67,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (23,68,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (23,71,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (24,65,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (25,61,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (25,62,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (25,70,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,61,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,66,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (27,61,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (27,66,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (27,69,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (28,40,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (28,42,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (28,61,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (28,69,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,59,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,61,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (30,61,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (31,63,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (32,61,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (36,22,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (37,22,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (38,9,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (38,10,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (38,11,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (38,12,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (38,13,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (38,22,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (38,50,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (39,14,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (39,48,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (39,58,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (40,15,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (40,60,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (41,22,10); s = 2; l = 1
