 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.17657
       * Re-gridded land area fraction  = 0.18017
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.18133
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_360.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.18036
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,70,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (70,70,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (71,70,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (23,70,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (24,69,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (27,68,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (28,68,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,68,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (30,55,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (30,56,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (30,68,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (31,54,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (31,68,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (32,31,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (32,36,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (32,37,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (32,38,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (32,39,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (32,40,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (32,41,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (32,42,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (32,44,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (32,45,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (32,46,8); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 8 @ (34,67,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (36,10,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (36,11,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (36,12,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (36,13,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (36,14,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (36,15,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (36,16,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (37,18,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (37,28,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (37,47,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (37,48,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (37,54,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (38,18,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (38,28,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (38,46,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (38,48,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (38,55,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (38,56,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (39,18,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (39,28,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (39,33,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (39,40,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (39,58,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (40,59,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (41,37,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (41,60,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (44,60,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (45,58,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (45,59,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (51,58,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (52,47,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (52,59,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (53,47,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (53,60,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (54,60,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (56,34,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (56,39,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (56,40,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (56,41,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (56,42,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (57,34,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (57,36,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (58,51,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (59,48,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (59,49,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (60,31,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (60,45,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (60,46,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (60,47,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,69,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,70,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (63,60,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (63,67,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (64,59,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (65,53,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (65,67,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (68,70,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (69,70,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (70,70,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (23,70,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (24,69,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (27,68,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (28,68,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,68,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (30,55,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (30,56,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (30,68,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (31,54,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (31,68,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (32,31,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (32,36,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (32,37,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (32,38,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (32,39,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (32,40,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (32,41,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (32,42,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (32,44,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (32,45,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (32,46,9); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 9 @ (34,67,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (36,10,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (36,11,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (36,12,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (36,13,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (36,14,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (36,15,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (36,16,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (37,18,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (37,28,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (37,47,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (37,48,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (37,54,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (38,18,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (38,28,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (38,55,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (38,56,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (39,18,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (39,28,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (39,33,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (39,40,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (39,58,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (40,59,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (41,37,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (41,60,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (44,60,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (45,58,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (45,59,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (51,58,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (52,59,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (53,60,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (54,60,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (56,34,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (56,39,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (56,40,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (56,41,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (57,34,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (57,36,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (58,51,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (59,48,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (59,49,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (60,30,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (60,45,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (60,46,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (60,47,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,69,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (63,60,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (63,67,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (64,59,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (23,70,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (24,69,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (27,68,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (28,68,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,68,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (30,55,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (30,56,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (30,68,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (31,54,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (31,68,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (32,31,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (32,36,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (32,37,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (32,38,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (32,39,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (32,40,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (32,41,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (32,42,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (32,44,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (32,45,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (32,46,10); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 10 @ (34,67,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (36,10,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (36,11,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (36,12,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (36,13,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (36,14,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (36,15,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (36,16,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (37,18,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (37,28,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (37,47,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (37,54,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (38,18,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (38,28,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (38,55,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (38,56,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (39,18,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (39,28,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (39,33,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (39,40,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (39,58,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (40,59,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (41,37,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (41,60,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (44,60,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (45,58,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (45,59,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (51,58,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (52,59,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (53,60,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (54,60,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (56,34,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (56,39,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (56,40,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (57,34,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (57,36,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (58,51,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (59,48,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (59,49,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (59,50,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (60,45,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (60,46,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (60,47,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (63,60,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (63,67,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (64,59,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (23,70,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (24,69,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (27,68,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (28,68,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,68,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (30,55,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (30,56,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (30,68,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (31,54,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (31,68,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (32,31,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (32,36,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (32,37,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (32,38,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (32,39,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (32,40,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (32,41,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (32,42,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (32,44,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (32,45,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (32,46,11); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 11 @ (34,67,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (36,10,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (36,11,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (36,12,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (36,13,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (36,14,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (36,15,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (36,16,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (37,18,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (37,28,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (37,54,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (38,18,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (38,28,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (38,55,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (38,56,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (39,18,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (39,28,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (39,33,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (39,40,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (39,58,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (40,59,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (41,37,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (41,60,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (44,60,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (45,58,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (45,59,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (51,58,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (52,59,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (53,60,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (54,60,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (56,39,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (57,34,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (57,36,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (58,51,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (59,48,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (59,49,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (59,50,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (60,45,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (60,46,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (60,47,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (63,60,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (63,67,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (64,59,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (23,70,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (24,69,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (27,68,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (28,68,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (29,68,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (30,55,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (30,56,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (30,68,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (31,54,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (31,68,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (32,31,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (32,36,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (32,37,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (32,38,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (32,39,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (32,40,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (32,41,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (32,42,12); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (32,44,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (32,45,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (32,46,12); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 12 @ (34,67,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (36,10,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (36,11,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (36,12,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (36,13,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (36,14,10); s = 2; l = 1
