 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.15674
       * Re-gridded land area fraction  = 0.15586
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.15876
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_392.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.1576
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,65,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,68,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,69,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (27,59,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (27,63,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (27,69,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (28,59,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,55,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,57,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,58,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (30,44,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (30,45,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (30,46,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (31,60,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (32,56,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (32,58,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (32,59,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (33,42,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (33,43,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (33,71,12); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (35,66,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (35,67,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (37,67,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (38,34,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (38,65,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (39,39,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (39,64,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (41,40,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (44,59,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (44,60,8); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (51,63,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (52,61,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (53,54,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (53,55,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (53,61,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (54,61,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (55,55,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (55,61,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (56,53,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (56,54,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (56,61,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (57,61,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (58,61,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (59,61,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (60,34,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (60,47,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (61,43,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,39,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,40,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,41,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,42,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (63,48,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (63,49,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (63,50,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (63,51,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (63,52,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (63,53,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (63,54,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (64,48,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (64,59,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (65,39,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (65,40,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (66,39,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (69,54,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (69,55,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (69,58,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (70,60,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (3,70,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (4,70,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (5,70,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (6,70,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (7,70,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (8,70,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (9,68,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (9,70,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (13,68,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (13,69,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (21,70,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (22,70,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (23,70,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (24,71,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,55,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,56,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,57,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,58,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,64,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,65,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,66,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,67,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,68,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,69,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (27,59,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (27,63,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (27,69,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (28,59,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,55,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,57,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,58,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (30,44,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (30,45,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (30,46,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (31,60,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (32,56,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (32,58,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (32,59,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (33,42,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (33,43,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (33,71,13); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (35,66,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (35,67,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (37,67,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (38,34,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (38,65,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (39,39,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (39,64,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (41,40,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (44,59,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (44,60,9); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (51,63,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (52,61,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (53,61,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (54,61,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (55,55,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (55,61,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (56,53,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (56,54,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (56,61,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (57,61,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (58,61,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (59,61,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (60,34,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (60,47,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (61,43,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,39,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,40,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,41,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,42,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (63,48,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (63,49,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (63,50,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (63,51,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (63,52,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (63,53,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (63,54,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (64,48,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (64,59,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (65,39,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (65,40,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (66,39,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (69,54,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (69,55,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (69,58,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (70,60,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (3,70,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (4,70,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (5,70,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (6,70,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (7,70,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (8,70,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (9,68,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (9,70,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (13,68,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (13,69,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (21,70,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (22,70,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (23,70,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (24,71,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,55,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,56,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,57,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,58,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (27,59,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (28,59,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,55,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,57,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,58,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (30,44,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (30,45,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (30,46,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (31,60,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (32,56,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (32,58,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (32,59,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (33,42,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (33,43,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (35,66,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (35,67,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (37,67,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (38,65,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (39,39,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (39,64,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (41,40,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (44,59,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (44,60,10); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (51,63,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (52,61,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (53,61,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (54,61,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (55,55,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (55,61,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (56,53,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (56,54,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (56,61,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (57,61,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (58,61,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (59,61,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (60,34,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (60,47,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (61,43,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,39,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,40,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,41,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,42,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (63,48,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (63,49,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (63,50,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (63,51,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (63,52,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (63,53,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (63,54,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (64,48,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (64,59,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (65,39,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (65,40,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (66,39,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (69,55,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (69,58,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (70,60,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (3,70,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (4,70,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (5,70,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (6,70,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (7,70,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (8,70,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (9,68,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (9,70,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (13,69,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (21,70,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (22,70,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (23,70,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (24,71,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (26,55,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (26,56,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (26,57,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (26,58,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (27,59,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (28,59,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,55,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,57,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,58,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (30,44,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (30,45,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (30,46,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (31,60,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (32,56,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (32,58,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (32,59,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (33,42,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (33,43,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (35,66,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (35,67,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (37,67,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (38,65,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (39,39,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (39,64,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (41,40,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (44,59,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 11 @ (44,60,11); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 11 @ (51,63,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (55,55,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (56,53,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (56,54,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (59,61,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (60,34,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (60,47,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (61,43,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,39,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,40,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,41,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,42,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (63,48,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 11 @ (63,49,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (63,50,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (63,51,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (63,52,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (63,53,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (63,54,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (64,48,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (64,59,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (65,39,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 11 @ (65,40,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (66,39,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (69,54,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (69,58,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (3,70,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (4,70,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (5,70,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (6,70,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (7,70,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (8,70,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (9,68,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (9,70,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (13,69,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (21,70,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (22,70,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (23,70,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (24,71,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (26,57,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (27,59,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (28,59,12); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (29,55,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (29,57,12); s = 2; l = 2
