 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.20771
       * Re-gridded land area fraction  = 0.20949
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       * found 3 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.21161
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_350.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.21238
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,70,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (50,59,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (51,60,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (52,61,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (52,62,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (55,43,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (56,41,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (56,42,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (57,39,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (57,60,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (57,61,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (57,62,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (57,63,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (58,36,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (58,37,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (58,38,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (58,39,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (58,55,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (59,55,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (60,34,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (60,52,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (60,53,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (60,54,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (61,48,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,48,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (69,68,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (20,70,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (23,69,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (25,52,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (25,67,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (25,68,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,52,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,66,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,69,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (27,52,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (27,66,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (28,48,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (28,52,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,42,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,43,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,44,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,45,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,47,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,48,8); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,52,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,71,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (30,45,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (30,52,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (31,25,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (31,45,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (31,51,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (31,64,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (32,64,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (33,64,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (36,9,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (37,14,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (38,25,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (38,26,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (38,27,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (38,51,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (38,52,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (38,54,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (38,55,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (38,56,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (39,28,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (39,58,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (40,48,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (40,59,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (41,37,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (41,60,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (41,61,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (42,37,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (44,54,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (44,55,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (44,56,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (44,57,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (46,54,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (47,55,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (50,58,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (50,59,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (51,60,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (52,61,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (52,62,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (56,41,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (56,42,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (57,39,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (57,60,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (57,61,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (57,62,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (57,63,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (58,36,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (58,37,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (58,38,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (58,55,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (59,55,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (60,52,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (60,53,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (60,54,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (61,48,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,48,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (69,68,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (20,70,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (23,69,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (25,52,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (25,67,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (25,68,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,52,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,66,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,69,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (27,52,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (27,66,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (28,48,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (28,52,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,42,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,43,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,44,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,45,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,47,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,48,9); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,52,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,71,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (30,45,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (30,52,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (31,25,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (31,45,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (31,51,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (31,64,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (32,64,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (33,64,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (36,9,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (37,14,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (38,25,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (38,26,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (38,27,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (38,51,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (38,52,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (38,54,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (38,55,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (38,56,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (39,28,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (39,58,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (40,59,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (41,37,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (41,60,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (41,61,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (42,37,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (44,54,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (44,55,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (44,56,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (44,57,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (46,54,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (47,55,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (50,58,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (50,59,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (51,60,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (52,61,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (52,62,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (56,41,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (56,42,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (57,60,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (57,61,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (57,62,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (57,63,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (58,55,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (59,55,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (60,52,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (60,53,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (60,54,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (61,48,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,48,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (20,70,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (23,69,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (25,52,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (25,67,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (25,68,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,52,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,66,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,69,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (27,52,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (27,66,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (28,48,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (28,52,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,42,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,43,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,44,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,45,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,47,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,48,10); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,52,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,71,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (30,45,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (30,52,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (31,25,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (31,45,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (31,51,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (31,64,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (32,64,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (33,64,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (36,9,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (37,14,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (38,25,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (38,26,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (38,27,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (38,51,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (38,52,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (38,54,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (38,55,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (38,56,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (39,28,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (39,58,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (40,59,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (41,37,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (41,60,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (41,61,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (50,58,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (50,59,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (51,60,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (52,61,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (52,62,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (56,41,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (56,42,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (57,60,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (57,61,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (57,62,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (57,63,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (58,55,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (59,55,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (60,52,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (60,53,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (60,54,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (61,48,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,48,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (20,70,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (23,69,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (25,52,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (25,67,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (25,68,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (26,52,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (26,66,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (26,69,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (27,52,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (27,66,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (28,48,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (28,52,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,42,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,43,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,44,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,45,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,47,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,48,11); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,52,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,71,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (30,45,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (30,52,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (31,45,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (31,51,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (31,64,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (32,64,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (33,64,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (37,14,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (38,25,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (38,26,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (38,27,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (38,51,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (38,52,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (38,54,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (38,55,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (38,56,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (39,28,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (39,58,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (40,59,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (41,37,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (41,60,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (41,61,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (50,58,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (50,59,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (51,60,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (52,61,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (52,62,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (56,41,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (56,42,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (57,60,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (57,61,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (57,62,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (57,63,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (58,55,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (59,55,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (60,52,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (60,53,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (60,54,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (61,48,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,48,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (20,70,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (23,69,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (25,52,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (25,67,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (25,68,12); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (26,52,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (26,66,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (26,69,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (27,52,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (27,66,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (28,48,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (28,52,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (29,42,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (29,43,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (29,44,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (29,45,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 12 @ (29,47,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (29,48,12); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 12 @ (29,52,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (30,45,12); s = 2; l = 1
