 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.23381
       * Re-gridded land area fraction  = 0.2338
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.23688
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_295.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.23708
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (16,71,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (40,45,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (40,52,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (41,7,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (41,8,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (41,9,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (41,13,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (41,19,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (41,52,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (42,13,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (42,14,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (42,15,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (43,25,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (43,26,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (44,18,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (44,19,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (44,26,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (45,21,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (45,22,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (45,28,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (47,58,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (47,59,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (47,60,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (48,61,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (51,14,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (54,13,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (54,14,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (56,34,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (56,38,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (56,39,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (56,43,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (57,34,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (28,54,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,31,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,32,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,50,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (30,50,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (31,50,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (32,51,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (32,52,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (34,55,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (35,13,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (36,13,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (36,15,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (36,18,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (39,18,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (39,47,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (40,19,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (40,44,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (40,45,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (40,52,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (41,7,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (41,8,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (41,19,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (41,52,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (42,13,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (42,14,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (42,15,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (43,25,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (43,26,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (44,18,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (44,26,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (45,22,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (45,28,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (56,38,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (56,43,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (28,54,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,50,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (30,50,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (31,50,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (32,51,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (32,52,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (34,55,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (35,13,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (36,13,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (36,15,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (36,18,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (39,18,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (39,47,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (40,19,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (40,52,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (41,7,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (41,8,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (41,19,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (41,52,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (42,13,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (42,14,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (42,15,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (43,25,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (43,26,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (44,26,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (45,22,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (45,28,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (56,43,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (32,51,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (34,55,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (35,13,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (36,15,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (36,18,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (39,47,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (40,19,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (40,52,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (41,7,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (41,8,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (41,19,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (41,52,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (42,14,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (42,15,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (43,25,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (43,26,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (44,26,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (45,22,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (45,28,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (34,55,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (36,15,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (36,18,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (39,47,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (40,52,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (41,7,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (41,19,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (41,52,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (42,14,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (43,25,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (43,26,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (44,26,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (45,22,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (45,28,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (36,18,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (40,52,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (41,52,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (43,25,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (43,26,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (44,26,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (45,22,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (45,28,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 15 @ (40,52,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (43,26,14); s = 2; l = 2
       - Topography filtered.
>  13. FINAL TOPO ...
>  14. FINAL K1 ...
       - .grid.txt saved
>  15. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  16. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
       * found 7 land masses
>  17. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: 5 islands
       * updated find: 6 islands
       * updated find: N pole island (currently uncounted)
       * updated find: 7 islands
       * total # true islands = 7
         -> Border #1 grid point removed at @ (27,24)
         -> Border #1 grid point removed at @ (27,6)
         -> Border #1 grid point removed at @ (28,1)
         -> Border #1 grid point removed at @ (30,43)
         -> Border #1 grid point removed at @ (27,7)
         -> Border #1 grid point removed at @ (28,7)
>  18. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Creating raw path #6 ...
       * Creating raw path #7 ...
       * Creating raw path #8 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (49,45)
         -> SE corner :: Add additional path entry @ (47,43)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (54,54)
         -> SE corner :: Add additional path entry @ (54,53)
         -> NE corner :: Skip path entry @ (55,53)
         -> SE corner :: Add additional path entry @ (55,51)
         -> NE corner :: Skip path entry @ (56,51)
         -> SE corner :: Add additional path entry @ (56,50)
         -> NE corner :: Skip path entry @ (57,50)
         -> SE corner :: Add additional path entry @ (57,48)
         -> NE corner :: Skip path entry @ (58,48)
         -> SE corner :: Add additional path entry @ (56,45)
         -> NE corner :: Skip path entry @ (56,46)
         -> SE corner :: Add additional path entry @ (52,46)
         -> NE corner :: Skip path entry @ (52,49)
         -> SE corner :: Add additional path entry @ (51,49)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (61,62)
         -> SE corner :: Add additional path entry @ (55,57)
         -> NE corner :: Skip path entry @ (55,58)
         -> SE corner :: Add additional path entry @ (54,58)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (56,31)
         -> SE corner :: Add additional path entry @ (54,29)
       * Building path #6 ...
         -> NE corner :: Skip path entry @ (58,39)
         -> SE corner :: Add additional path entry @ (56,33)
       * Building path #7 ...
         -> NE corner :: Skip path entry @ (48,70)
         -> SE corner :: Add additional path entry @ (48,69)
         -> NE corner :: Skip path entry @ (49,69)
         -> SE corner :: Add additional path entry @ (49,68)
         -> NE corner :: Skip path entry @ (50,68)
         -> SE corner :: Add additional path entry @ (50,66)
         -> NE corner :: Skip path entry @ (51,66)
         -> SE corner :: Add additional path entry @ (46,45)
         -> NE corner :: Skip path entry @ (46,46)
         -> SE corner :: Add additional path entry @ (45,46)
         -> NE corner :: Skip path entry @ (45,52)
         -> SE corner :: Add additional path entry @ (44,52)
         -> NE corner :: Skip path entry @ (44,55)
         -> SE corner :: Add additional path entry @ (43,55)
         -> NE corner :: Skip path entry @ (43,56)
         -> SE corner :: Add additional path entry @ (42,56)
         -> NE corner :: Skip path entry @ (42,60)
         -> SE corner :: Add additional path entry @ (39,60)
       * Building path #8 ...
       - .paths file saved
>  19. GENERATING .psiles FILE ...
       - .psiles file saved
>  20. CREATING WIND PRODUCTS ...
       - windspeed variable (wind_mm_10m) does not exists in .nc
       - Creating wind product input mask
       - Regridding wind stress (x) to GOLDSTEIN u-grid
       - Regridding wind stress (y) to GOLDSTEIN u-grid
       - Regridding wind stress (x) to GOLDSTEIN v-grid
       - Regridding wind stress (y) to GOLDSTEIN v-grid
       - Regridding wind velocity (x) to GOLDSTEIN c-grid
       - Regridding wind velocity (y) to GOLDSTEIN c-grid
       - Regridding wind speed to GOLDSTEIN c-grid
       - Regridding wind speed to land c-grid
       - Written tau u (u point) data
       - Written tau u (v point) data
       - Written tau v (u point) data
       - Written tau v (v point) data
       - Written u wind velocity data
       - Written v wind velocity data
       - Written BIOGEM windspeed data
       - Written FULL GRID uvaa windspeed data
       - Written ENTS uvaa windspeed (derived from velocity)
       - Re-grided GCM wind products.
>  21. LOADING PLANETARY ALBEDO DATA ...
       - Read GCM albedo data.
>  22. CREATING PLANETARY ALBEDO DATA ...
       - Re-gridded GCM planetary albedo data.
       - 2D planetary albedo file saved
       - Generated zonal mean planetary albedo profile.
       - Zonal mean .albd_pl.dat file saved
>  23. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
>  24. GENERATING BASE-CONFIG FILE ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
