 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.23783
       * Re-gridded land area fraction  = 0.23534
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.2363
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_322.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.2363
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,71,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (40,43,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (40,44,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (40,45,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (40,46,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (40,47,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (40,48,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (41,15,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (41,19,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (41,20,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (42,19,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (42,21,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (42,31,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (43,21,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (43,23,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (43,25,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (43,55,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (44,30,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (44,31,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (45,31,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (46,31,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (47,57,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (47,58,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (48,59,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (49,60,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (52,31,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (52,36,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (53,31,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (53,36,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (53,65,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (55,37,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (55,42,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (56,44,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (56,45,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (56,47,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (56,48,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (56,64,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (60,60,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (60,61,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (61,60,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,57,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (64,57,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (65,58,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (22,69,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (23,68,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (23,71,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (24,67,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (25,70,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,45,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,66,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,69,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (27,45,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (27,59,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (27,68,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (28,45,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (28,59,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (28,67,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,45,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,59,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (30,45,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (30,59,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (32,19,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (32,20,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (33,19,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (34,19,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (35,19,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (39,7,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (39,8,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (39,9,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (39,10,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (39,11,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (39,12,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (40,14,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (40,43,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (40,44,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (40,45,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (40,46,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (40,47,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (40,48,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (41,15,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (41,19,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (42,19,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (42,31,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (43,23,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (43,25,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (43,55,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (44,30,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (44,31,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (45,31,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (46,31,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (47,57,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (47,58,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (48,59,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (49,60,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (52,31,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (52,36,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (53,36,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (53,65,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (55,37,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (56,44,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (56,45,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (56,47,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (56,48,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (56,64,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (60,60,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (60,61,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (61,60,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,57,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (64,57,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (65,58,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (22,69,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (23,68,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (23,71,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (24,67,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (25,70,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,45,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,69,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (27,45,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (27,59,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (27,68,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (28,45,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (28,59,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,45,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,59,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (30,45,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (30,59,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (32,19,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (32,20,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (33,19,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (34,19,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (35,19,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (39,6,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (39,7,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (39,8,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (39,9,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (39,10,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (39,11,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (39,12,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (40,14,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (40,45,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (40,46,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (40,47,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (40,48,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (41,15,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (42,31,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (43,23,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (43,25,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (43,55,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (44,30,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (44,31,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (45,31,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (46,31,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (47,57,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (47,58,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (48,59,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (49,60,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (52,36,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (53,36,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (53,65,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (55,37,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (56,44,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (56,45,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (56,47,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (56,48,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (56,64,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (60,60,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (60,61,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (61,60,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,57,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (64,57,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (65,58,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (22,69,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (23,68,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (23,71,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (24,67,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (25,70,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (26,69,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (27,59,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (27,68,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (28,59,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,59,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (30,45,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (30,59,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (32,19,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 11 @ (32,20,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (33,19,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (34,19,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (35,19,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (39,6,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (39,7,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (39,8,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (39,9,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (39,10,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (39,11,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (39,12,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (40,14,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (40,46,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (40,47,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (40,48,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (41,15,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (42,31,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (43,23,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (43,25,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (43,55,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (44,30,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (44,31,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 11 @ (45,31,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (46,31,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (47,57,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (47,58,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (48,59,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (49,60,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (53,65,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (55,37,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (56,44,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (56,45,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (56,47,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (56,64,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (60,60,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 11 @ (60,61,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (61,60,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,57,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (64,57,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (22,69,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (23,68,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (23,71,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (24,67,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (25,70,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (26,69,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (27,59,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (27,68,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (28,59,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (29,45,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (29,59,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (30,45,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (30,59,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (32,19,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 12 @ (32,20,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (33,19,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (34,19,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (35,19,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (39,6,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (39,7,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (39,8,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (39,9,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (39,10,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (39,11,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (39,12,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (40,14,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (40,47,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (40,48,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (41,15,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (42,31,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (43,23,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (43,25,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (43,55,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (48,59,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (49,60,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (53,65,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (55,37,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (56,44,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (56,45,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (56,47,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (56,64,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (60,60,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 12 @ (60,61,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (61,60,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (62,57,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (64,57,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (22,69,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (23,68,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (23,71,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (24,67,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (25,70,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (26,69,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (27,59,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (27,68,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (28,45,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (28,59,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (29,45,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (29,59,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (30,45,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (30,59,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (33,19,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (34,19,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (35,19,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (39,6,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (39,7,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (39,8,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (39,9,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (39,10,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (39,11,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (39,12,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (40,14,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (40,47,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (40,48,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (41,15,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (42,31,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (43,25,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (43,55,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (48,59,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (49,60,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (53,65,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (56,44,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (56,47,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (56,64,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (60,60,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 13 @ (60,61,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (61,60,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (62,57,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (22,69,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (23,68,14); s = 2; l = 2
