 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.15315
       * Re-gridded land area fraction  = 0.15008
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.15066
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_398.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.1468
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,65,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (65,47,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (65,48,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (65,54,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (66,39,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (66,40,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (66,41,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (68,39,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (68,40,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (69,42,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (70,51,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (70,52,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (70,53,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (70,54,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (70,55,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (70,56,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (71,57,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (71,58,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (71,59,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (71,60,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (1,65,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (1,66,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (2,61,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (2,67,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (5,66,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (6,69,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (7,69,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (8,69,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (9,69,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (10,69,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (21,70,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (23,71,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,57,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,58,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,59,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,66,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,67,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,68,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,69,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (27,60,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (27,64,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (27,65,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (28,60,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,58,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,59,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (30,70,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (32,37,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (32,38,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (32,39,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (32,40,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (33,37,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (33,66,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (33,70,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (34,37,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (35,68,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (35,69,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (37,69,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (38,19,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (38,68,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (39,37,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (39,66,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (39,67,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (43,66,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (47,58,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (47,59,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (48,66,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (51,65,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (53,63,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (54,55,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (55,54,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (56,56,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (56,61,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (57,61,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (58,61,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (59,51,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (59,52,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (59,61,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (60,48,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (61,44,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (61,45,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (61,46,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (61,47,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,33,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,34,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,35,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,36,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,42,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,43,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (63,36,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (63,39,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (64,61,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (65,42,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (65,43,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (65,44,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (65,45,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (65,47,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (65,48,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (66,39,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (66,40,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (66,41,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (68,39,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (68,40,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (69,42,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (70,51,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (70,52,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (70,53,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (70,54,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (70,55,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (70,56,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (71,57,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (71,58,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (71,59,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (71,60,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (1,65,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (2,60,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (2,61,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (6,69,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (7,69,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (8,69,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (9,69,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (10,69,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (21,70,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (23,71,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,57,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,58,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,59,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,66,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,67,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,68,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,69,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (27,60,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (27,64,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (27,65,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (28,60,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,58,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,59,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (30,70,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (32,37,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (32,38,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (32,39,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (32,40,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (33,37,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (33,70,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (35,68,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (35,69,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (37,69,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (38,19,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (38,68,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (39,37,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (39,67,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (47,58,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (47,59,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (48,66,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (51,65,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (53,63,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (56,56,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (56,61,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (57,61,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (58,61,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (59,51,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (59,52,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (59,61,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (60,48,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (61,44,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (61,45,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (61,46,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (61,47,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,33,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,34,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,35,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,36,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,42,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,43,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (63,36,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (63,39,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (64,61,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (65,42,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (65,43,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (65,44,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (65,45,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (65,47,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (65,48,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (66,39,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (66,40,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (66,41,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (70,51,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (70,52,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (70,53,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (70,54,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (70,55,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (70,56,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (71,57,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (71,58,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (71,59,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (71,60,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (1,65,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (2,61,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (6,69,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (7,69,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (8,69,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (9,69,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (21,70,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (23,71,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,57,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,58,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,59,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,66,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,67,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,68,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,69,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (27,60,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (27,64,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (27,65,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (28,60,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,58,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,59,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (30,70,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (32,37,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (32,38,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (32,39,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (32,40,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (33,37,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (33,70,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (35,68,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (35,69,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (37,69,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (38,19,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (38,68,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (39,37,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (39,67,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (47,58,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (51,65,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (53,63,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (56,56,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (56,61,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (57,61,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (58,61,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (59,51,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (59,52,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (59,61,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (60,48,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (61,44,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (61,45,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (61,46,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (61,47,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,33,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,34,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,35,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,36,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,42,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,43,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (63,36,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (63,39,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (64,61,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (65,42,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (65,43,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (65,44,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (65,45,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (65,47,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (65,48,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (66,39,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (66,40,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (66,41,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (71,57,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (71,58,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (71,59,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (71,60,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (1,65,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (6,69,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (7,69,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (8,69,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (21,70,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (23,71,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (26,57,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (26,58,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (26,59,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (26,66,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (26,67,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (26,68,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (26,69,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (27,60,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (27,64,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (27,65,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (28,60,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,58,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,59,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (30,70,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (32,37,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 11 @ (32,38,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (32,39,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (32,40,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (33,37,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (33,70,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (35,68,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (35,69,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (37,69,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (38,19,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (38,68,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (39,37,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (39,67,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (51,65,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (53,63,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (56,56,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (56,61,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (57,61,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (58,61,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (59,51,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (59,52,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (59,61,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (60,48,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (61,44,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (61,45,10); s = 2; l = 1
