 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.21057
       * Re-gridded land area fraction  = 0.21219
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       * found 3 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.21354
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_345.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.21354
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (8,70,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (44,28,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (44,54,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (44,55,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (46,22,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (48,58,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (51,61,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (52,14,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (52,63,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (55,43,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (56,42,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (57,42,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (57,59,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (57,60,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (57,63,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (57,64,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (58,39,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (58,40,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (58,58,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (60,55,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (60,56,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (60,57,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (61,51,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (63,51,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (70,69,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (71,70,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (20,70,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (22,69,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (23,68,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (24,71,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (25,67,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (25,71,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,68,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,71,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (27,61,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (27,71,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (28,47,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (28,50,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,41,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,42,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,44,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,45,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,46,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (30,39,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (30,40,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (30,42,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (30,50,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (31,25,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (31,34,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (31,44,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (31,65,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (32,22,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (32,63,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (33,22,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (34,22,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (38,24,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (38,25,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (38,26,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (38,27,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (38,50,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (38,51,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (38,54,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (38,55,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (38,56,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (39,28,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (39,48,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (39,58,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (40,22,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (40,34,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (40,35,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (40,36,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (40,37,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (40,60,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (41,23,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (43,22,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (43,25,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (43,58,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (44,22,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (44,27,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (46,22,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (48,58,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (51,61,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (52,63,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (56,42,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (57,42,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (57,59,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (57,60,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (57,63,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (57,64,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (58,39,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (58,40,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (58,58,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (60,55,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (60,56,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (60,57,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (61,51,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (63,51,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (70,69,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (71,70,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (20,70,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (22,69,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (23,68,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (24,71,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (25,67,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (25,71,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,68,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,71,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (27,61,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (27,71,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (28,47,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (28,50,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,44,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,45,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,46,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,47,9); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (30,39,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (30,50,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (31,25,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (31,34,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (38,50,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (38,51,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (38,54,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (38,55,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (38,56,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (39,28,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (39,48,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (39,58,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (40,22,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (40,34,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (40,35,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (40,36,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (40,60,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (41,22,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (43,21,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (43,58,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (46,22,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (48,58,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (51,61,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (52,63,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (56,42,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (57,42,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (57,59,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (57,60,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (57,63,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (57,64,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (58,39,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (58,58,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (60,55,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (60,56,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (60,57,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (61,51,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (63,51,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (70,69,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (71,70,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (20,70,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (22,69,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (23,68,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (24,71,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (25,67,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (25,71,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,68,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,71,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (27,61,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (27,71,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (28,47,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (28,50,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,44,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,45,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,46,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,47,10); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (30,39,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (30,50,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (31,25,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (31,34,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (38,50,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (38,51,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (38,54,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (38,55,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (38,56,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (39,28,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (39,48,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (39,58,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (40,22,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (40,34,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (40,35,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (40,36,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (40,60,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (43,20,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (43,58,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (44,20,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (46,22,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (48,58,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (51,61,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (52,63,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (56,42,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (57,42,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (57,59,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (57,60,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (57,63,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (57,64,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (58,58,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (60,55,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (60,56,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (60,57,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (61,51,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (63,51,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (20,70,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (22,69,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (23,68,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (24,71,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (25,67,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (25,71,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (26,68,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (26,71,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (27,61,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (27,71,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (28,47,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (28,50,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,44,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,45,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,46,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,47,11); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 11 @ (30,39,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (30,50,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (31,25,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (31,34,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (38,50,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (38,51,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (38,54,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (38,55,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (38,56,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (39,28,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (39,48,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (39,58,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (40,22,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (40,34,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (40,35,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (40,36,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (40,60,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (43,58,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (48,58,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (51,61,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (52,63,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (56,42,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (57,42,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (57,59,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (57,60,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (57,63,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (57,64,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (58,58,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (60,55,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (60,56,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (60,57,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (61,51,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (63,51,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (20,70,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (22,69,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (23,68,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (25,67,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (26,68,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (26,71,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (27,61,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (27,71,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (28,47,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (28,50,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (29,44,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (29,45,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (29,46,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (29,47,12); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 12 @ (30,39,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (30,50,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (31,25,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (31,34,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (38,50,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (38,51,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (38,54,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (38,55,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (38,56,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (39,28,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (39,48,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (39,58,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (40,22,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (40,34,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (40,35,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (40,36,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (40,60,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (43,58,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (48,58,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (51,61,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (52,63,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (56,42,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (57,42,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (57,59,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (57,60,12); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (57,63,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (57,64,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (58,58,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (60,55,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (60,56,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (60,57,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (61,51,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (20,70,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (22,69,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (23,68,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (25,67,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (26,68,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (26,71,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (27,61,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (27,71,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (28,47,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (28,50,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (29,44,13); s = 2; l = 1
