 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.17196
       * Re-gridded land area fraction  = 0.16647
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.1686
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_435.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.16435
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,41,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (55,69,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (57,66,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (57,67,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (57,68,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (58,66,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (59,54,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (59,55,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (59,66,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (60,55,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (60,63,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (60,64,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (60,65,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (60,66,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (61,52,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (61,61,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,26,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,27,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,28,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,29,6); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,42,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,43,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,44,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,45,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,46,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,47,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,48,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,49,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,50,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,51,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,58,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,59,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,60,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (63,57,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (64,54,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (65,27,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (65,28,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (65,29,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (65,30,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (65,31,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (65,36,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (65,37,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (65,44,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (65,45,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (65,52,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (72,40,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (1,42,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (1,43,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (2,48,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (2,49,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (2,50,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (2,51,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (2,52,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (3,55,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (4,57,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (10,59,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (11,60,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (16,64,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,33,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,34,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,35,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,36,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,37,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,38,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,39,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,40,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (27,52,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (27,53,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (28,33,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (28,38,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (28,39,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (28,52,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,34,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,35,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,36,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,37,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,51,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (30,30,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (30,31,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (30,39,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (30,40,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (30,41,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (30,42,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (30,43,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (30,44,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (30,45,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (30,46,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (30,47,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (30,48,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (30,50,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (31,33,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (31,37,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (34,19,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (34,21,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (35,21,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (39,20,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (39,21,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,22,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,45,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,46,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,47,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,48,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,49,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,17,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (53,68,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (54,69,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (55,69,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (57,66,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (57,67,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (57,68,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (58,66,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (59,54,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (59,55,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (59,66,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (60,55,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (60,63,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (60,64,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (60,65,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (60,66,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (61,52,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (61,61,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,26,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,27,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,28,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,29,7); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,42,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,43,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,44,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,45,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,46,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,47,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,48,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,49,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,50,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,51,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,58,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,59,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,60,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (63,57,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (64,54,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (65,27,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (65,28,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (65,29,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (65,30,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (65,31,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (65,36,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (65,37,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (65,44,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (65,45,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (65,52,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (72,40,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (1,42,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (1,43,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (2,48,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (2,49,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (2,50,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (2,51,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (2,52,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (3,55,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (4,57,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (10,59,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (11,60,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (16,64,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,33,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,34,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,35,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,36,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,37,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,38,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,39,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,40,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (27,52,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (28,33,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (28,38,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (28,39,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (28,52,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,34,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,35,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,36,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,37,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,51,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (30,30,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (30,31,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (30,39,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (30,40,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (30,41,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (30,42,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (30,43,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (30,44,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (30,45,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (30,46,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (30,47,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (30,48,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (30,50,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (31,33,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (31,37,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (34,21,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (35,21,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (39,20,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (39,21,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (40,22,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (40,44,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (40,45,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (40,46,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (54,69,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (55,69,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (57,67,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (57,68,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (59,54,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (59,55,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (60,55,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (60,63,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (60,64,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (60,65,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (61,52,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (61,61,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,26,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,27,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,28,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,29,8); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,42,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,43,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,44,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,45,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,46,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,47,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,48,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,49,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,50,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,51,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,58,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,59,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,60,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (63,57,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (64,54,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (65,27,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (65,28,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (65,29,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (65,30,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (65,31,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (65,36,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (65,37,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (65,44,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (65,45,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (65,52,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (72,40,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (2,48,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (2,49,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (2,50,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (2,51,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (2,52,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (3,55,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (4,57,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (16,64,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,33,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,34,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,35,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,36,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,37,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,38,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,39,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,40,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (28,33,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (28,38,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (28,39,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,34,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,35,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,36,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,37,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,51,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (30,30,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (30,31,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (30,39,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (30,40,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (30,41,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (30,42,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (30,43,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (30,44,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (30,45,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (30,46,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (30,47,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (30,48,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (30,50,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (31,33,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (31,37,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (34,21,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (35,21,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (39,20,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (39,21,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (40,22,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (40,43,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (40,44,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (40,45,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (54,69,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (57,67,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (57,68,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (59,54,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (59,55,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (60,55,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (60,63,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (60,64,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (60,65,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (61,52,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (61,61,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,26,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,27,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,28,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,29,9); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,42,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,43,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,44,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,45,9); s = 2; l = 1
