 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
[Warning: Exported image displays axes toolbar. To remove axes toolbar from
image, export again.] 
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.13281
       * Re-gridded land area fraction  = 0.12828
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
[Warning: Exported image displays axes toolbar. To remove axes toolbar from
image, export again.] 
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.12944
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_428.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.12674
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,50,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (1,50,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (1,51,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (1,52,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (1,53,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (2,54,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (2,55,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (2,56,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (2,57,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (3,50,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (3,59,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (4,60,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (6,52,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (8,57,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (8,58,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (8,59,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (8,60,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (10,58,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (10,59,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (10,60,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (11,65,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (11,67,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (11,68,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (12,65,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (17,70,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (18,69,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (19,67,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (20,66,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (28,54,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (28,55,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,52,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (30,30,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (30,31,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (30,40,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (30,41,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (30,42,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (30,43,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (30,44,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (30,45,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (30,46,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (30,47,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (30,48,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (30,52,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (31,33,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (31,39,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (33,45,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (35,48,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (35,49,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (36,50,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (37,34,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (37,50,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (38,17,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (38,49,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (39,48,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,41,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (49,71,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (50,71,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (51,71,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (52,71,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (53,71,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (54,71,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (55,68,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (55,69,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (56,67,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (56,69,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (57,67,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (58,67,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (58,70,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (60,55,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (60,63,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (61,52,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (61,53,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (61,54,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,28,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,48,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,49,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,50,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,51,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,58,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,59,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,60,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,61,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,62,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (63,57,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (66,26,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (66,27,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (66,28,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (66,29,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (66,30,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (66,31,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (66,32,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (66,33,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (66,34,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (66,35,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (66,36,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (66,39,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (66,40,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (66,41,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (66,42,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (66,43,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (66,55,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (66,56,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (67,45,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (67,54,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (69,31,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (1,50,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (1,51,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (1,52,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (1,53,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (2,54,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (2,55,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (2,56,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (2,57,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (3,59,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (4,60,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (8,57,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (8,58,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (8,59,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (8,60,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (10,58,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (10,59,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (10,60,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (11,65,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (11,67,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (11,68,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (12,65,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (17,70,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (18,69,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (19,67,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (20,66,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (28,54,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (28,55,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,52,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (30,30,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (30,31,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (30,40,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (30,41,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (30,42,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (30,43,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (30,44,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (30,45,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (30,46,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (30,47,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (30,48,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (30,52,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (31,33,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (31,39,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (33,45,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (35,48,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (36,50,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (39,48,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (50,71,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (51,71,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (52,71,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (53,71,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (54,71,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (55,68,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (55,69,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (56,67,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (56,69,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (57,67,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (58,67,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (58,70,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (60,55,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (60,63,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (61,52,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (61,53,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (61,54,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,28,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,48,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,49,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,50,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,51,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,58,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,59,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,60,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,61,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,62,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (63,57,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (66,35,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (66,36,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (66,39,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (66,40,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (66,41,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (66,42,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (66,43,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (66,55,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (66,56,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (67,45,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (67,54,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (69,31,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (1,50,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (1,51,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (1,52,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (1,53,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (2,54,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (2,55,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (2,56,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (2,57,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (3,59,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (4,60,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (8,57,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (8,58,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (8,59,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (8,60,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (10,60,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (11,65,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (11,67,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (11,68,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (12,65,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (17,70,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (19,67,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (20,66,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (28,54,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (28,55,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,52,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (30,31,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (30,40,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (30,41,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (30,42,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (30,43,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (30,44,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (30,45,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (30,46,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (30,47,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (30,48,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (30,52,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (31,33,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (31,39,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (33,45,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (36,50,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (50,71,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (51,71,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (52,71,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (53,71,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (54,71,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (55,68,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (55,69,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (56,67,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (56,69,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (57,67,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (58,67,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (58,70,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (60,55,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (60,63,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (61,52,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (61,53,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (61,54,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,28,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,48,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,49,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,50,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,51,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,58,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,59,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,60,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,61,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,62,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (63,57,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (66,34,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (66,35,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (66,36,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (66,39,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (66,40,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (66,41,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (66,42,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (66,43,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (66,55,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (66,56,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (67,45,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (67,54,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (2,54,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (2,55,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (2,56,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (2,57,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (3,59,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (4,60,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (8,57,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (8,58,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (8,59,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (8,60,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (10,59,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (10,60,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (11,65,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (11,67,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (11,68,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (12,65,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (17,70,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (19,67,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (20,66,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (28,54,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (28,55,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,52,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (30,30,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (30,31,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (30,40,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (30,41,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (30,42,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (30,43,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (30,44,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (30,45,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (30,46,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (30,47,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (30,48,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (30,52,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (31,33,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (31,39,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (50,71,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (51,71,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (52,71,10); s = 3; l = 1
