 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.15766
       * Re-gridded land area fraction  = 0.15683
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.15837
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_393.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.15664
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,65,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,64,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,65,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,66,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,67,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,68,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,69,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (27,63,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (28,59,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,57,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,58,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (35,66,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (35,67,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (35,68,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (35,69,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (36,69,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (36,70,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (36,71,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (37,67,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (38,66,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (39,39,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (39,64,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (39,65,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (41,64,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (43,66,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (44,59,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (44,60,10); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (44,66,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (46,66,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (47,65,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (56,54,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (56,55,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (56,61,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (57,61,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (58,52,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (58,61,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (59,49,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (59,50,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (59,51,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (59,61,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (60,48,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,41,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,42,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,43,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (64,48,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (65,39,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (65,40,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (65,41,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (70,58,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (70,59,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (70,60,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (3,69,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (4,69,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (9,68,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (16,70,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (21,70,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (22,70,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (26,55,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (26,56,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (26,57,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (26,58,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (26,59,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (26,68,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (26,69,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (28,59,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,57,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,58,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (35,66,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (35,67,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (35,68,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (35,69,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (36,69,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (36,70,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (36,71,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (37,67,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (38,66,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (39,39,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (41,64,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (43,66,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (44,59,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 11 @ (44,60,11); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 11 @ (44,66,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (46,66,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (47,65,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (55,61,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (56,54,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (56,55,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (56,61,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (57,61,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (58,52,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (58,61,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (59,49,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (59,50,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (59,51,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (59,61,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (60,48,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,41,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,42,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,43,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (64,48,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (65,39,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (65,40,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (65,41,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (3,69,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (4,69,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (9,68,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (21,70,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (22,70,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (26,59,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (26,67,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (26,68,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (28,59,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (29,57,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (35,66,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (35,67,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (35,68,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (35,69,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (36,69,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (36,70,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (36,71,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (37,67,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (38,66,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (39,39,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (41,64,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (43,66,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (44,60,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 12 @ (44,66,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (46,66,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (47,65,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (54,61,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (55,61,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (56,54,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (56,55,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (56,61,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (57,61,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (58,52,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (58,61,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (59,49,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (59,50,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (59,51,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (59,61,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (60,48,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (62,41,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (62,42,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (64,48,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (65,39,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (65,40,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (65,41,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (3,69,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (9,68,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (21,70,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (26,58,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (26,66,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (26,67,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (37,67,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (38,66,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (39,39,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (43,66,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (44,59,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 13 @ (44,60,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 13 @ (44,66,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (46,66,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (47,65,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (53,61,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 13 @ (53,62,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (54,61,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (55,61,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (56,54,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (56,55,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (56,61,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (57,61,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (58,52,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (58,61,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (59,49,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (59,50,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (59,51,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (59,61,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (60,48,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (62,41,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (64,48,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (65,39,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (65,40,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (65,41,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (26,57,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (26,65,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (26,66,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (37,67,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (39,39,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (43,66,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (44,66,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (46,66,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (53,61,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 14 @ (53,62,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (54,61,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (55,61,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (56,54,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (56,61,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (57,61,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (58,61,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (59,49,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (59,50,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (26,64,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (26,65,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (43,66,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 15 @ (53,61,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 15 @ (53,62,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 15 @ (54,61,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (55,61,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (56,61,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (57,61,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (59,49,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 16 @ (26,64,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 16 @ (53,61,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 16 @ (53,62,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 16 @ (54,61,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 16 @ (55,61,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 16 @ (56,61,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 17 @ (53,61,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 17 @ (53,62,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 17 @ (54,61,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 17 @ (55,61,13); s = 2; l = 1
       - Topography filtered.
>  13. FINAL TOPO ...
>  14. FINAL K1 ...
       - .grid.txt saved
>  15. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  16. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
       * found 7 land masses
>  17. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: 5 islands
       * updated find: N pole island (currently uncounted)
       * updated find: 6 islands
       * total # true islands = 6
         -> Border #1 grid point removed at @ (35,1)
>  18. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Creating raw path #6 ...
       * Creating raw path #7 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (39,39)
         -> SE corner :: Add additional path entry @ (39,34)
         -> NE corner :: Skip path entry @ (40,34)
         -> SE corner :: Add additional path entry @ (40,33)
         -> NE corner :: Skip path entry @ (42,33)
         -> SE corner :: Add additional path entry @ (32,8)
         -> NE corner :: Skip path entry @ (35,8)
         -> SE corner :: Add additional path entry @ (26,3)
         -> NE corner :: Skip path entry @ (32,17)
         -> SE corner :: Add additional path entry @ (31,17)
         -> NE corner :: Skip path entry @ (33,34)
         -> SE corner :: Add additional path entry @ (32,34)
         -> NE corner :: Skip path entry @ (32,35)
         -> SE corner :: Add additional path entry @ (31,35)
         -> NE corner :: Skip path entry @ (34,38)
         -> SE corner :: Add additional path entry @ (34,37)
         -> NE corner :: Skip path entry @ (35,37)
         -> SE corner :: Add additional path entry @ (35,36)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (40,62)
         -> SE corner :: Add additional path entry @ (40,61)
         -> NE corner :: Skip path entry @ (42,61)
         -> SE corner :: Add additional path entry @ (42,60)
         -> NE corner :: Skip path entry @ (43,60)
         -> SE corner :: Add additional path entry @ (39,52)
         -> NE corner :: Skip path entry @ (39,56)
         -> SE corner :: Add additional path entry @ (34,56)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (46,44)
         -> SE corner :: Add additional path entry @ (46,42)
         -> NE corner :: Skip path entry @ (47,42)
         -> SE corner :: Add additional path entry @ (44,40)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (61,40)
         -> SE corner :: Add additional path entry @ (61,37)
         -> NE corner :: Skip path entry @ (62,37)
         -> SE corner :: Add additional path entry @ (62,36)
         -> NE corner :: Skip path entry @ (63,36)
         -> SE corner :: Add additional path entry @ (53,16)
       * Building path #6 ...
         -> NE corner :: Skip path entry @ (29,19)
         -> SE corner :: Add additional path entry @ (29,18)
         -> NE corner :: Skip path entry @ (30,18)
         -> SE corner :: Add additional path entry @ (26,13)
       * Building path #7 ...
       - .paths file saved
>  19. GENERATING .psiles FILE ...
       - .psiles file saved
>  20. CREATING WIND PRODUCTS ...
       - windspeed variable (wind_mm_10m) does not exists in .nc
       - Creating wind product input mask
       - Regridding wind stress (x) to GOLDSTEIN u-grid
       - Regridding wind stress (y) to GOLDSTEIN u-grid
       - Regridding wind stress (x) to GOLDSTEIN v-grid
       - Regridding wind stress (y) to GOLDSTEIN v-grid
       - Regridding wind velocity (x) to GOLDSTEIN c-grid
       - Regridding wind velocity (y) to GOLDSTEIN c-grid
       - Regridding wind speed to GOLDSTEIN c-grid
       - Regridding wind speed to land c-grid
       - Written tau u (u point) data
       - Written tau u (v point) data
       - Written tau v (u point) data
       - Written tau v (v point) data
       - Written u wind velocity data
       - Written v wind velocity data
       - Written BIOGEM windspeed data
       - Written FULL GRID uvaa windspeed data
       - Written ENTS uvaa windspeed (derived from velocity)
       - Re-grided GCM wind products.
>  21. LOADING PLANETARY ALBEDO DATA ...
       - Read GCM albedo data.
>  22. CREATING PLANETARY ALBEDO DATA ...
       - Re-gridded GCM planetary albedo data.
       - 2D planetary albedo file saved
       - Generated zonal mean planetary albedo profile.
       - Zonal mean .albd_pl.dat file saved
>  23. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
>  24. GENERATING BASE-CONFIG FILE ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
