 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.22755
       * Re-gridded land area fraction  = 0.22512
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.22782
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_328.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.22782
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,70,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,69,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (27,45,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (27,60,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (27,66,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (28,45,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (28,60,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (28,68,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,42,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,45,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,46,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,60,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (30,42,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (30,60,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (31,22,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (31,42,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (31,59,7); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 7 @ (31,60,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (31,62,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (32,19,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (32,20,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (32,60,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (33,19,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (34,19,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (35,19,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (38,7,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (38,8,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (39,9,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (39,10,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (39,11,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (39,12,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (39,13,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (39,51,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,14,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,25,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,26,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,43,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,46,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,47,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,19,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,20,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,21,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,22,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,27,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,28,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,29,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,30,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,31,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,32,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,38,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (42,19,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (42,22,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (43,25,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (43,36,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (44,28,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (44,30,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (44,31,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (45,28,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (45,31,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (46,18,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (46,28,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (47,57,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (48,59,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (49,60,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (49,61,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (49,62,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (50,36,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (50,37,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (50,63,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (51,13,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (51,14,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (54,38,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (54,39,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (55,42,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (56,44,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (56,47,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (56,48,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (56,64,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (57,44,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (57,45,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (57,63,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (58,61,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (59,42,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (59,61,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (60,42,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,55,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (63,55,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (64,55,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (64,56,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (65,57,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (20,70,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (22,69,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (22,71,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (23,68,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (23,71,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (24,70,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (25,67,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (25,70,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,45,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,69,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (27,45,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (27,60,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (27,66,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (28,45,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (28,60,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (28,68,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,42,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,45,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,46,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,60,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (30,42,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (31,22,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (31,42,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (32,19,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (32,20,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (33,19,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (34,19,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (35,19,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (38,7,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (38,8,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (39,9,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (39,10,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (39,11,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (39,12,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (39,13,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (39,51,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (40,14,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (40,25,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (40,26,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (41,19,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (41,20,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (41,21,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (41,22,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (41,27,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (41,28,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (41,29,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (41,30,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (41,31,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (41,32,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (42,19,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (42,22,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (43,25,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (44,28,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (44,30,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (44,31,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (45,28,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (45,31,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (46,18,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (46,28,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (47,57,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (48,59,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (49,60,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (49,61,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (49,62,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (50,36,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (50,37,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (50,63,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (51,13,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (54,38,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (55,42,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (56,44,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (56,47,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (56,48,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (56,64,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (57,44,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (57,45,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (57,63,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (58,61,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (59,61,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,55,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (63,55,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (64,55,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (64,56,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (20,70,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (22,69,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (22,71,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (23,68,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (23,71,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (24,70,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (25,67,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (25,70,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,45,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,69,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (27,45,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (27,60,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (27,66,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (28,45,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (28,60,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (28,68,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,42,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,45,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,46,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (30,42,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (31,22,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (31,42,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (32,19,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (32,20,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (33,19,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (34,19,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (35,19,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (38,7,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (38,8,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (39,9,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (39,10,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (39,11,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (39,12,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (39,13,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (39,51,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (40,14,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (40,25,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (41,19,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (41,20,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (41,21,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (41,22,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (42,19,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (42,22,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (43,25,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (44,28,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (44,30,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (44,31,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (45,28,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (45,31,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (46,18,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (46,28,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (48,59,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (49,60,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (49,61,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (49,62,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (50,36,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (50,63,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (56,47,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (56,48,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (56,64,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (57,44,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (57,45,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (57,63,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (58,61,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (59,61,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,55,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (63,55,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (64,55,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (64,56,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (20,70,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (22,69,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (22,71,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (23,68,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (23,71,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (24,70,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (25,67,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (25,70,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,45,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,69,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (27,45,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (27,60,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (27,66,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (28,45,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (28,68,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,42,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,45,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,46,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (30,42,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (31,22,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (31,42,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (32,19,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (32,20,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (33,19,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (34,19,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (35,19,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (38,7,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (38,8,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (39,9,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (39,10,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (39,11,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (39,12,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (39,13,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (39,51,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (40,14,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (40,25,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (41,19,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (41,20,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (41,21,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (41,22,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (42,19,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (42,22,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (43,25,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (44,28,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (44,30,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (44,31,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (45,31,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (46,18,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (46,31,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (48,59,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (49,60,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (49,61,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (49,62,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (50,63,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (56,47,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (56,48,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (56,64,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (57,44,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (57,45,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (57,63,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (58,61,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (59,61,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,55,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (63,55,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (64,55,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (64,56,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (20,70,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (22,69,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (23,68,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (23,71,11); s = 2; l = 2
