 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.15919
       * Re-gridded land area fraction  = 0.15548
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.15644
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_400.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.15413
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,65,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (67,36,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (68,36,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (68,37,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (69,39,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (70,44,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (70,45,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (70,46,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (70,47,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (70,48,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (70,49,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (72,59,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (2,65,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (2,66,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (2,67,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (3,68,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (4,68,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (5,64,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (5,68,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (6,64,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (6,65,7); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (6,69,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (7,69,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (8,64,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (8,69,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (9,69,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (10,69,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (11,68,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (13,67,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (13,68,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (20,70,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (21,70,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (23,71,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,57,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,58,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,59,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,66,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,67,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,68,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,69,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (27,60,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (27,65,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (27,70,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (28,60,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,47,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,48,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,59,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (30,44,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (30,45,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (30,46,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (30,54,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (30,58,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (30,63,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (31,44,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (32,37,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (32,39,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (32,40,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (32,45,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (32,46,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (33,37,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (34,70,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (35,68,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (35,69,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (37,70,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (37,71,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (38,19,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (38,69,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (39,37,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (39,67,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (39,68,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,66,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (43,66,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (44,67,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (45,67,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (47,58,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (47,59,7); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (47,67,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (48,66,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (53,63,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (57,61,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (57,62,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (58,61,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (59,61,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (60,51,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (60,61,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (61,47,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (61,48,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,33,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,34,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,35,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,44,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,45,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,46,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (63,39,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (64,36,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (64,37,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (64,61,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (65,47,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (65,48,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (65,53,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (65,54,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (65,61,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (66,39,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (66,40,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (66,41,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (66,42,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (66,43,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (67,36,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (68,36,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (68,37,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (70,44,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (70,45,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (70,46,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (70,47,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (70,48,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (70,49,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (72,59,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (2,65,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (2,66,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (2,67,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (3,68,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (4,68,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (5,68,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (6,69,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (7,69,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (8,69,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (9,69,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (10,69,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (11,68,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (13,67,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (13,68,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (20,70,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (21,70,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (23,71,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,57,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,58,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,59,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,66,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,67,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,68,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,69,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (27,60,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (27,65,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (27,70,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (28,60,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,47,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,48,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,59,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (30,44,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (30,45,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (30,46,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (30,54,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (30,58,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (30,63,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (31,44,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (32,39,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (32,40,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (32,45,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (32,46,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (34,70,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (35,68,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (35,69,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (37,70,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (37,71,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (38,19,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (38,69,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (39,37,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (39,67,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (39,68,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (40,66,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (43,66,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (44,67,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (45,67,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (47,59,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (47,67,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (48,66,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (53,63,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (57,61,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (57,62,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (58,61,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (59,61,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (60,51,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (60,61,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (61,47,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (61,48,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,33,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,34,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,35,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,44,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,45,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,46,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (63,39,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (64,36,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (64,37,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (64,61,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (65,47,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (65,48,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (65,53,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (65,54,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (65,61,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (66,39,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (66,40,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (66,41,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (66,42,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (66,43,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (67,36,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (70,44,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (70,45,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (70,46,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (70,47,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (70,48,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (70,49,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (72,59,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (2,65,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (2,66,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (2,67,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (3,68,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (4,68,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (5,68,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (6,69,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (7,69,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (8,69,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (9,69,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (10,69,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (11,68,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (13,67,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (13,68,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (20,70,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (21,70,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (23,71,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,57,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,58,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,59,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,66,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,67,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,68,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,69,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (27,60,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (27,65,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (27,70,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (28,60,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,47,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,48,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,59,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (30,44,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (30,45,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (30,46,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (30,54,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (30,58,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (30,63,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (31,44,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (32,39,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (32,40,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (32,45,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (32,46,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (34,70,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (35,68,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (35,69,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (37,70,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (37,71,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (38,19,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (38,69,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (39,37,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (39,67,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (39,68,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (40,66,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (44,67,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (45,67,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (47,58,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (47,59,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (53,63,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (57,61,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (57,62,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (58,61,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (59,61,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (60,51,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (60,61,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (61,47,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (61,48,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,33,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,34,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,35,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,44,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,45,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (63,39,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (64,36,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (64,37,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (64,61,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (65,47,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (65,48,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (65,53,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (65,54,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (65,61,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (66,39,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (66,40,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (66,41,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (66,42,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (66,43,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (67,36,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (70,44,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (70,45,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (70,46,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (70,47,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (70,48,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (70,49,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (72,59,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (2,65,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (2,66,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (2,67,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (3,68,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (4,68,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (5,68,10); s = 2; l = 1
