 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.21836
       * Re-gridded land area fraction  = 0.21586
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.21721
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_332.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.21721
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,70,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,37,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,44,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,58,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,61,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,24,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,25,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,26,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,27,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,28,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,29,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,30,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,31,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,32,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,33,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,34,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,35,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,36,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,37,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,59,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,61,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (31,22,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (31,42,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (31,63,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (36,22,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (37,22,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (38,10,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (38,11,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (38,12,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (38,13,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (38,22,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (38,50,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (38,53,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (38,54,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (38,55,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (39,14,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (39,26,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (39,50,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (39,58,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,15,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,26,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,43,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,47,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,60,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,61,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,22,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,27,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,28,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,29,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,30,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,31,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,32,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,39,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,40,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (42,22,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (42,58,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (42,59,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (42,60,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (42,61,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (43,25,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (43,36,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (43,37,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (44,28,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (44,54,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (44,55,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (45,19,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (45,20,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (45,28,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (46,16,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (46,18,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (47,13,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (47,14,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (47,15,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (47,34,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (47,36,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (47,37,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (47,57,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (48,34,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (48,59,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (49,34,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (49,60,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (49,61,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (50,34,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (50,39,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (50,62,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (51,39,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (52,39,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (52,65,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (53,14,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (53,39,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (54,13,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (54,39,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (54,40,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (54,41,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (56,44,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (57,63,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (57,64,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (57,65,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (58,61,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (59,61,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (60,41,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (60,58,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (60,59,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (60,60,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (60,61,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (63,54,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (64,55,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (64,56,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (65,57,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (20,70,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (21,69,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (22,69,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (22,71,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (23,68,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (23,71,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (24,65,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (25,61,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (25,62,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (25,70,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,61,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,66,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,69,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (27,61,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (27,66,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (27,69,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (28,40,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (28,42,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (28,61,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (28,66,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,37,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,44,12); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,58,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,61,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (30,59,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (30,61,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (31,22,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (31,42,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (31,63,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (36,22,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (37,22,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (38,9,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (38,10,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (38,11,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (38,12,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (38,13,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (38,22,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (38,50,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (38,53,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (38,54,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (38,55,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (39,14,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (39,26,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (39,50,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (39,58,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,15,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,26,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,47,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,60,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,61,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,22,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,27,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,28,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,29,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,30,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,31,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,32,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,39,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,40,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (42,22,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (42,58,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (42,59,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (42,60,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (42,61,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (43,25,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (43,36,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (43,37,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (44,28,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (45,19,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (45,20,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (45,28,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (46,16,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (46,18,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (47,14,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (47,34,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (47,36,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (47,37,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (47,57,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (48,34,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (48,59,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (49,34,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (49,60,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (50,34,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (50,39,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (51,39,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (52,14,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (52,39,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (52,65,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (53,39,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (54,13,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (54,39,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (54,40,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (55,44,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (57,63,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (57,64,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (57,65,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (58,61,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (59,61,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (60,58,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (60,59,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (60,60,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (60,61,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (63,54,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (64,55,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (64,56,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (20,70,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (21,69,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (22,69,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (22,71,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (23,68,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (23,71,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (24,65,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (25,61,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (25,62,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (25,70,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,61,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,66,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,69,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (27,61,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (27,66,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (27,69,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (28,40,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (28,42,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (28,61,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (28,66,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,37,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,44,13); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,58,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,61,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (30,59,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (30,61,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (31,22,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (31,42,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (31,63,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (36,22,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (37,22,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (38,8,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (38,9,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (38,10,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (38,11,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (38,12,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (38,13,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (38,22,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (38,50,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (38,53,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (38,54,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (38,55,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (39,14,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (39,26,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (39,50,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (39,58,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (40,15,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (40,26,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (40,60,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (41,22,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (41,27,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (41,28,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (41,29,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (41,30,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (41,31,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (41,32,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (41,39,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (41,40,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (42,22,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (42,58,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (42,59,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (42,60,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (43,25,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (44,28,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (45,19,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (45,20,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (45,28,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (46,18,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (47,34,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (47,36,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (48,34,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (48,59,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (49,34,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (49,60,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (50,34,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (51,14,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (52,65,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (54,39,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (57,63,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (57,64,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (57,65,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (58,61,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (59,61,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (60,58,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (60,59,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (60,60,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (60,61,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (63,54,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (64,55,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (64,56,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (20,70,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (21,69,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (22,69,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (22,71,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (23,68,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (23,71,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (24,65,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (25,61,4); s = 2; l = 1
