 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.15638
       * Re-gridded land area fraction  = 0.15316
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.15451
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_385.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.15123
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,66,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,45,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,69,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,71,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (31,42,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (31,59,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (31,69,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (31,71,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (32,36,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (32,37,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (32,41,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (32,69,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (34,13,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (34,14,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (34,64,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (35,15,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (37,34,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (39,16,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,19,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,47,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,40,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,41,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,63,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (44,54,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (44,55,6); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (44,66,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (45,66,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (46,66,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (47,67,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (48,67,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (49,64,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (50,61,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (51,53,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (51,54,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (51,55,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (51,61,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (52,61,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (53,54,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (53,55,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (53,60,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (54,60,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (55,60,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (56,60,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (56,61,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (57,50,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (57,61,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (58,61,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (59,34,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (59,47,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (59,48,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (59,61,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (60,44,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (61,36,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (61,41,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (61,42,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,36,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,37,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,38,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,39,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,40,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,48,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,49,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,56,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,57,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,58,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,61,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (63,42,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (63,43,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (63,44,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (63,45,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (63,46,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (63,47,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (64,40,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (65,40,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,42,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (68,53,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (68,54,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (68,55,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (68,56,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (68,57,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (68,58,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (68,60,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (68,61,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (68,62,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (68,65,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (68,68,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (68,69,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (68,71,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (69,71,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (70,71,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (71,64,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (71,65,6); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (1,70,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (3,66,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (4,66,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (14,70,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (16,71,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (22,66,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (22,70,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (23,70,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (25,66,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (25,67,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,53,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,54,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,55,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,56,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,57,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,58,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,69,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (27,52,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (27,58,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (27,69,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (28,52,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (28,56,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (28,57,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (28,58,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (28,69,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,52,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,69,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,71,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (30,42,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (30,44,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (30,45,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (30,69,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (30,71,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (31,42,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (31,59,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (31,69,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (32,36,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (32,37,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (32,41,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (32,69,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (34,13,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (34,14,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (34,64,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (35,15,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (37,34,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (39,16,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,19,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,63,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (44,54,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (44,55,7); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (44,66,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (45,66,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (46,66,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (47,67,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (48,67,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (49,64,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (50,61,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (51,52,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (51,53,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (51,54,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (51,55,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (51,61,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (52,61,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (53,54,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (53,55,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (53,60,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (54,60,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (55,60,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (56,60,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (56,61,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (57,50,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (57,61,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (58,61,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (59,34,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (59,47,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (59,48,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (59,61,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (60,44,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (61,36,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (61,41,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (61,42,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,36,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,37,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,38,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,39,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,40,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,48,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,49,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,56,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,57,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,58,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,61,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (63,42,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (63,43,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (63,44,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (63,45,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (63,46,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (63,47,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (64,40,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (65,40,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (66,42,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (68,57,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (68,58,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (68,60,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (68,61,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (68,62,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (68,65,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (68,68,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (68,69,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (68,71,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (69,71,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (70,71,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (71,64,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (71,65,7); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (72,70,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (3,66,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (14,70,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (16,71,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (22,66,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (22,70,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (23,70,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (25,66,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (25,67,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,69,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (27,69,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (28,56,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (28,57,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (28,69,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,52,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,69,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,71,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (30,42,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (30,44,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (30,45,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (30,69,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (31,42,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (31,59,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (31,69,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (32,36,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (32,37,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (32,69,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (34,14,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (34,64,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (35,15,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (37,34,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (39,16,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (40,19,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (41,63,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (44,54,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (44,55,8); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (44,66,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (45,66,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (46,66,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (47,67,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (48,67,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (49,64,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (50,61,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (51,55,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (51,61,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (52,61,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (53,54,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (53,55,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (53,60,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (54,60,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (55,60,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (56,60,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (56,61,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (57,50,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (57,61,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (58,61,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (59,34,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (59,47,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (59,48,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (59,61,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (61,36,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (61,41,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (61,42,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,36,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,37,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,38,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,39,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,40,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,48,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,49,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,56,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,57,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,58,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,61,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (63,42,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (63,43,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (63,44,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (63,45,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (63,46,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (63,47,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (64,40,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (65,40,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (68,56,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (68,57,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (68,58,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (68,60,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (68,61,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (68,62,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (68,65,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (68,68,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (68,69,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (68,71,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (69,71,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (71,64,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (71,65,8); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (72,70,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (14,70,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (22,70,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (23,70,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (25,66,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (25,67,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,69,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (27,69,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (28,52,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (28,56,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (28,69,9); s = 2; l = 1
