 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.22371
       * Re-gridded land area fraction  = 0.22396
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       * found 3 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.2282
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_305.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.22859
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (12,71,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (39,48,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,14,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,22,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,44,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,45,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,46,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,47,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,54,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,14,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,15,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,16,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,22,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,38,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (42,15,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (42,17,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (42,18,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (43,15,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (43,19,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (44,21,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (44,22,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (44,28,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (44,29,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (44,30,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (45,23,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (45,24,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (45,25,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (45,31,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (45,55,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (46,28,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (46,57,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (47,27,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (47,28,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (47,58,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (47,59,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (47,60,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (48,61,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (49,64,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (50,65,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (53,12,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (53,13,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (53,14,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (53,26,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (54,14,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (54,27,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (55,14,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (56,13,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (56,34,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (56,38,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (56,39,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (56,40,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (58,45,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (58,47,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,60,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (63,59,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (64,59,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (65,59,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (65,60,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (66,61,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (22,70,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (23,69,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (25,65,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,64,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,68,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,69,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,70,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (27,64,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (27,67,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (28,66,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,63,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,66,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (30,25,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (30,26,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (30,52,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (31,57,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (32,17,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (32,54,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (32,55,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (32,58,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (33,56,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (35,15,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (38,19,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (39,12,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (39,13,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (39,48,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (40,14,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (40,22,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (40,44,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (40,45,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (40,46,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (40,47,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (40,54,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (41,14,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (41,15,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (41,16,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (41,22,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (42,15,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (42,17,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (42,18,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (43,15,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (43,19,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (44,21,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (44,22,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (44,28,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (44,29,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (44,30,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (45,23,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (45,24,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (45,25,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (45,31,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (45,55,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (46,28,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (46,57,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (47,27,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (47,58,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (47,59,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (47,60,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (48,61,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (49,64,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (50,65,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (53,12,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (53,13,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (53,14,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (53,26,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (54,14,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (55,14,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (56,34,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (56,38,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (56,39,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (56,40,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (58,45,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (58,47,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,60,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (63,59,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (64,59,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (65,59,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (65,60,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (66,61,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (22,70,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (23,69,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,64,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,68,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,69,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,70,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (27,64,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (27,67,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (28,66,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,66,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (30,25,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (30,26,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (30,52,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (31,57,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (32,54,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (32,55,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (32,58,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (33,56,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (34,15,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (35,15,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (38,19,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (39,12,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (39,13,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (39,48,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (40,14,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (40,22,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (40,44,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (40,45,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (40,46,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (40,54,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (41,14,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (41,15,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (41,16,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (41,22,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (42,15,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (42,17,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (42,18,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (43,15,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (43,19,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (44,21,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (44,22,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (44,28,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (44,29,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (44,30,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (45,23,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (45,24,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (45,25,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (45,31,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (46,28,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (48,61,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (53,13,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (53,26,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (56,38,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (56,39,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (56,40,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (58,45,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (58,47,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,60,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (63,59,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (64,59,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (65,59,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (65,60,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (22,70,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (23,69,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,68,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,69,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,70,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (27,64,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (27,67,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (28,66,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,66,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (30,26,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (30,52,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (31,57,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (32,54,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (32,55,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (32,58,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (33,56,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (34,15,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (35,15,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (38,19,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (39,12,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (39,13,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (39,48,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (40,14,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (40,22,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (40,44,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (40,45,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (40,46,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (40,54,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (41,14,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (41,15,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (41,16,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (41,22,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (42,15,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (42,17,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (42,18,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (43,15,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (43,19,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (44,21,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (44,22,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (44,28,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (44,29,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (44,30,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (45,23,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (45,24,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (45,25,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (45,31,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (46,28,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (53,26,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (56,38,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (56,39,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (56,40,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (58,45,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (58,47,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (22,70,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (23,69,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (26,68,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (26,69,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (26,70,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (27,64,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (27,67,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (28,66,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,66,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (30,25,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (30,26,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (30,52,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (31,57,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (32,54,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (32,55,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (32,58,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (33,56,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (34,15,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (35,15,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (38,19,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (39,12,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (39,13,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (39,48,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (40,14,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (40,22,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (40,44,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (40,45,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (40,54,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (41,14,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (41,15,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 11 @ (41,16,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (41,22,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (42,15,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (42,17,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (42,18,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (43,15,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (43,19,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (44,21,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (44,22,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (44,28,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (44,29,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (44,30,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (45,23,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (45,24,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (45,25,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (45,31,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (46,28,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (53,26,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (56,38,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (56,39,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (58,45,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (58,47,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (27,64,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (28,66,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (29,66,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (30,25,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (31,57,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (32,54,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (32,55,12); s = 2; l = 1
