 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.17483
       * Re-gridded land area fraction  = 0.17052
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.17168
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_441.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.16802
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,29,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (65,26,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (65,27,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (65,28,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (65,29,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (65,33,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (65,34,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (72,37,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (2,44,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (2,45,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (2,46,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (2,47,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (2,48,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (3,52,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (4,54,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (5,46,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (5,47,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (5,55,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (5,56,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (8,52,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,31,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,32,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (27,31,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (28,33,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (28,34,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (28,35,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (28,51,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,36,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,37,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,45,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,46,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,47,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,50,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (30,44,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (31,42,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (35,55,7); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (35,56,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (36,23,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (36,50,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (36,54,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (36,55,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (37,50,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (37,52,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (38,23,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (39,55,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (40,51,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (40,52,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (41,25,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (51,67,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (52,67,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (53,67,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (55,68,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (56,68,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (60,65,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (61,52,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (61,61,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,25,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,26,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,27,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,42,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,43,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,44,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,45,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,46,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,47,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,48,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,49,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,50,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,51,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,58,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,59,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,60,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (63,57,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (64,54,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (65,25,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (65,26,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (65,27,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (65,28,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (65,29,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (65,33,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (65,34,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (72,37,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (2,44,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (2,45,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (2,46,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (2,47,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (2,48,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (3,52,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (4,54,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (5,45,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (5,46,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (5,47,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (5,55,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (5,56,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (8,52,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,31,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,32,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (27,31,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (28,33,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (28,34,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (28,35,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (28,51,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,36,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,37,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,45,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,46,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,47,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,50,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (30,44,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (31,42,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (35,55,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (35,56,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (36,23,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (36,54,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (36,55,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (37,52,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (38,23,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (41,25,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (52,67,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (55,68,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (56,68,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (60,65,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (61,52,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (61,61,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,25,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,26,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,27,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,42,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,43,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,44,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,45,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,46,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,47,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,48,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,49,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,50,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,51,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,58,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,59,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,60,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (63,57,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (64,54,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (65,24,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (65,25,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (65,26,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (65,27,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (65,28,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (65,29,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (65,33,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (65,34,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (2,44,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (2,45,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (2,46,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (2,47,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (2,48,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (3,52,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (4,54,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (5,45,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (5,46,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (5,47,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (5,55,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (5,56,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (8,52,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,31,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,32,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (27,31,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (28,33,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (28,34,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (28,35,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (28,51,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,36,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,37,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,45,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,46,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,47,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,50,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (30,44,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (31,42,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (35,55,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (35,56,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (36,23,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (36,54,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (36,55,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (37,52,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (38,23,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (41,25,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (55,68,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (56,68,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (60,65,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (61,52,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (61,61,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,25,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,26,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,27,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,42,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,43,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,44,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,45,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,46,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,47,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,48,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,49,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,50,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,51,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,58,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,59,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,60,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (63,57,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (64,54,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (65,23,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (65,24,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (65,25,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (65,26,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (65,27,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (65,28,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (65,29,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (65,33,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (65,34,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (2,44,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (2,45,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (2,46,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (2,47,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (2,48,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (3,52,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (4,54,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (5,47,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 11 @ (5,55,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (5,56,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (8,52,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (26,31,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 11 @ (26,32,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (27,31,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (28,33,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (28,34,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (28,35,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (28,51,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,36,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,37,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,45,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,46,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,47,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,50,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (30,44,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (31,42,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (35,55,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 11 @ (36,23,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (36,54,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (37,52,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (38,23,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (55,68,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (61,52,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (61,61,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,25,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,26,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,27,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,42,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,43,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,44,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,45,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,46,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,47,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,48,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,49,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,50,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,51,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,58,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,59,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,60,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (63,57,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (64,54,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (65,22,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (65,23,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (65,24,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (65,25,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (65,26,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (65,27,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (65,28,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (65,29,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (65,33,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (65,34,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (3,52,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (4,54,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (5,47,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 12 @ (5,55,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (5,56,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (26,31,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 12 @ (26,32,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (27,31,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (28,33,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (28,34,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (28,35,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (28,51,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (29,36,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (29,37,12); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (29,45,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (29,46,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (29,47,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 12 @ (29,50,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (30,44,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (31,42,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (37,52,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (38,23,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (61,52,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (61,61,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (62,25,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 12 @ (62,26,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 12 @ (62,27,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 12 @ (62,42,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (62,43,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (62,44,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (62,45,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (62,46,12); s = 2; l = 1
