 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.16004
       * Re-gridded land area fraction  = 0.15779
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.15876
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_405.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.15664
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,61,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (61,61,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,33,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,42,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,43,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,44,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,45,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,46,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,61,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (63,39,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (63,61,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (64,36,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (64,37,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (64,61,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (65,50,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (65,51,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (65,52,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (65,60,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,39,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,40,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,41,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,42,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,53,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,54,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,59,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (67,36,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (69,37,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (70,41,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (70,42,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (70,43,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (70,44,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (70,45,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (70,46,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (1,61,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (1,62,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (2,64,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (2,65,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (2,66,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (3,67,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (4,67,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (5,67,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (6,68,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (7,68,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (8,68,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (19,69,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (20,70,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (25,67,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,53,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,54,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,55,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,56,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,58,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,70,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (27,52,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (27,58,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (28,57,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (28,58,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,42,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,43,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,44,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,45,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,46,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,47,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,48,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,53,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,56,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,61,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (30,52,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (30,61,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (30,67,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (31,42,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (31,43,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (31,44,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (31,60,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (31,67,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (32,39,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (32,59,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (32,67,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (33,39,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (33,44,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (33,58,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (33,67,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (34,67,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (34,69,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (34,71,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (35,67,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (35,68,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (35,71,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (36,70,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (37,70,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (38,19,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (38,69,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (39,37,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (39,69,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,67,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,66,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (42,66,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (43,66,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (44,63,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (44,64,7); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (44,67,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (45,67,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (46,67,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (49,66,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (50,66,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (53,65,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (54,64,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (55,58,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (56,58,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (58,61,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (59,61,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (60,51,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (60,61,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (61,47,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (61,48,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (61,61,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,33,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,42,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,43,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,44,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,45,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,46,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,61,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (63,39,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (63,61,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (64,36,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (64,37,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (64,61,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (65,50,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (65,51,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (65,52,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (65,60,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (66,39,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (66,40,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (66,41,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (66,42,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (66,53,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (66,54,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (66,59,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (67,36,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (69,37,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (1,61,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (1,62,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (2,64,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (2,65,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (2,66,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (3,67,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (4,67,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (5,67,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (6,68,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (7,68,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (8,68,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (19,69,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (20,70,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (25,67,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,58,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,70,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (27,52,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (27,58,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (28,57,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (28,58,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,42,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,43,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,44,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,45,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,46,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,47,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,48,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,56,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,61,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,67,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (30,61,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (30,67,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (31,42,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (31,43,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (31,44,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (31,60,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (32,39,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (32,59,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (33,39,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (33,44,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (33,58,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (33,67,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (34,69,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (34,71,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (35,68,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (35,71,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (36,70,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (37,70,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (38,19,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (38,69,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (39,37,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (39,69,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (40,67,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (41,66,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (42,66,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (43,66,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (44,63,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (44,64,8); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (44,67,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (45,67,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (46,67,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (49,66,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (50,66,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (53,65,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (54,64,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (55,58,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (56,58,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (58,61,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (59,61,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (60,51,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (60,61,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (61,47,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (61,48,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (61,61,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,33,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,42,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,43,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,44,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,45,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,46,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,61,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (63,39,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (63,61,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (64,36,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (64,37,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (64,61,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (65,50,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (65,51,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (65,52,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (65,60,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (66,39,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (66,40,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (66,41,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (66,42,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (66,53,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (66,54,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (66,59,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (67,36,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (1,61,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (1,62,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (2,64,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (2,65,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (2,66,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (3,67,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (4,67,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (5,67,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (6,68,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (7,68,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (8,68,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (19,69,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (20,70,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (25,67,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,52,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,53,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,54,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,55,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,56,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,58,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,70,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (27,52,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (27,58,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (28,57,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (28,58,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,42,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,43,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,44,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,45,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,46,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,47,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,48,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,56,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,61,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (30,61,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (31,42,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (31,43,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (31,44,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (31,60,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (32,39,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (32,59,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (33,39,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (33,44,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (33,58,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (34,69,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (34,71,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (35,68,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (35,71,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (36,70,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (37,70,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (38,19,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (38,69,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (39,37,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (39,69,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (40,67,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (42,66,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (43,66,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (44,63,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (44,64,9); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (44,67,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (45,67,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (46,67,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (49,66,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (50,66,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (53,65,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (54,64,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (55,58,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (56,58,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (58,61,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (59,61,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (60,51,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (60,61,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (61,47,8); s = 2; l = 2
