 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.13961
       * Re-gridded land area fraction  = 0.13426
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.13542
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_429.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.13233
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (2,46,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (33,17,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (33,18,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (33,19,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (34,19,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (35,17,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (35,18,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (36,50,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (38,17,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (51,71,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (52,71,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (53,71,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (56,67,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (56,68,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (56,69,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (57,67,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (58,67,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (58,70,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (59,60,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (59,64,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (59,65,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (59,66,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (59,67,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (60,55,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (60,63,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (61,53,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (61,54,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,28,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,42,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,43,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,44,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,45,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,46,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,47,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,48,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,49,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,50,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,51,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,52,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,58,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,59,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,60,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,61,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,62,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (63,57,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (64,55,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (65,55,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (66,26,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (66,27,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (66,28,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (66,29,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (66,30,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (66,31,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (66,32,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (66,33,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (66,34,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (66,35,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (66,36,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (66,39,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (66,40,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (66,41,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (66,42,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (66,43,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (66,54,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (66,55,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (67,45,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (67,52,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (72,45,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (3,58,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (4,59,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (5,60,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (10,64,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (10,66,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (10,67,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (10,68,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (11,64,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (11,69,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (11,70,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (17,70,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (18,69,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (19,67,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (20,65,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (20,66,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (27,54,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (27,55,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (28,52,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,52,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (30,30,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (30,31,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (30,47,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (30,48,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (30,51,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (30,52,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (31,33,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (31,37,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (33,16,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (33,17,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (33,18,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (33,19,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (34,19,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (35,17,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (35,18,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (51,71,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (52,71,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (53,71,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (56,67,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (56,68,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (56,69,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (57,67,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (58,67,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (58,70,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (59,60,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (59,64,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (59,65,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (59,66,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (59,67,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (60,55,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (60,63,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (61,53,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (61,54,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,28,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,42,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,43,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,44,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,45,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,46,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,47,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,48,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,49,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,50,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,51,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,52,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,58,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,59,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,60,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,61,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,62,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (63,57,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (64,55,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (65,55,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (66,35,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (66,36,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (66,39,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (66,40,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (66,41,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (66,42,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (66,43,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (66,54,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (66,55,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (67,45,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (67,52,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (72,45,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (3,58,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (4,59,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (5,60,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (10,64,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (10,66,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (10,67,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (10,68,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (11,64,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (11,69,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (11,70,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (17,70,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (18,69,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (19,67,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (20,65,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (20,66,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (27,54,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (27,55,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (28,52,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,52,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (30,31,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (30,47,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (30,48,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (30,51,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (30,52,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (31,33,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (31,37,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (33,15,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (33,16,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (33,17,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (33,18,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (33,19,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (34,19,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (35,17,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (35,18,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (51,71,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (52,71,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (53,71,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (56,67,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (56,68,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (56,69,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (57,67,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (58,67,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (58,70,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (59,60,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (59,64,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (59,65,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (59,66,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (59,67,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (60,55,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (60,63,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (61,53,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (61,54,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,28,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,42,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,43,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,44,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,45,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,46,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,47,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,48,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,49,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,50,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,51,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,52,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,58,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,59,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,60,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,61,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,62,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (63,57,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (64,55,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (65,55,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (66,34,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (66,35,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (66,36,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (66,39,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (66,40,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (66,41,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (66,42,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (66,43,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (66,54,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (66,55,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (67,45,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (67,52,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (72,45,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (3,58,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (4,59,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (5,60,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (10,64,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (10,66,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (10,67,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (10,68,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (11,64,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (11,69,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (11,70,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (17,70,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (18,69,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (19,67,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (20,65,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (20,66,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (27,54,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (27,55,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (28,52,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,52,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (30,30,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (30,31,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (30,47,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (30,48,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (30,51,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (30,52,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (31,33,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (31,37,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (33,15,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (33,16,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (33,17,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (33,18,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (33,19,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (34,19,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (35,17,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (35,18,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (52,71,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (53,71,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (56,67,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (56,68,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (56,69,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (57,67,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (58,67,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (58,70,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (59,60,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (59,64,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (59,65,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (59,66,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (59,67,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (60,55,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (60,63,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (61,53,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (61,54,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,28,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,42,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,43,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,44,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,45,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,46,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,47,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,48,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,49,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,50,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,51,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,52,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,58,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,59,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,60,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,61,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,62,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (63,57,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (64,55,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (65,55,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (66,33,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (66,34,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (66,35,9); s = 2; l = 1
