 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.17108
       * Re-gridded land area fraction  = 0.16937
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.17033
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_370.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.1686
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,69,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (47,59,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (48,59,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (49,51,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (49,59,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (50,51,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (50,59,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (51,50,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (51,59,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (52,50,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (52,59,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (53,50,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (53,59,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (54,60,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (55,48,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (55,61,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (56,34,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (56,35,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (56,61,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (57,34,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (58,34,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (58,35,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (58,36,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (58,37,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (58,38,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (58,39,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (58,40,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (59,51,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (59,52,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (60,50,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,42,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (63,42,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (64,69,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (65,67,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (65,70,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (68,70,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (69,69,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (70,69,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (71,69,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (20,70,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (23,65,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (23,66,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (23,67,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (23,68,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (23,69,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,51,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,52,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,53,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,54,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,69,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (27,54,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (27,69,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (28,53,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (28,54,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (28,69,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,58,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,69,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (30,69,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (31,31,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (31,55,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (31,69,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (32,33,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (32,34,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (32,37,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (32,38,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (32,69,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (33,69,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (34,69,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (35,15,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (35,16,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (39,31,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (39,33,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (39,59,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (40,60,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (43,64,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (47,59,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (48,59,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (49,51,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (49,59,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (50,51,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (50,59,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (51,50,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (51,59,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (52,50,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (52,59,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (53,50,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (53,59,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (54,60,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (55,48,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (55,61,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (56,34,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (56,35,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (56,61,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (57,34,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (58,34,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (58,35,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (58,36,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (58,37,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (58,38,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (58,39,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (58,40,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (59,51,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (59,52,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (60,50,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,42,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (63,42,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (65,67,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (20,70,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (26,51,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (26,52,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (26,53,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (26,54,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 11 @ (26,69,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (27,54,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (27,69,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (28,53,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (28,54,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 11 @ (28,69,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,58,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,69,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (30,69,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (31,55,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (31,69,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (32,33,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (32,34,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (32,38,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (32,69,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (33,69,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (34,69,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (35,15,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 11 @ (35,16,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (39,31,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (39,33,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (39,59,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (40,60,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (43,64,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (47,59,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (48,59,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (49,51,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (49,59,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (50,59,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (51,50,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (51,59,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (52,50,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (52,59,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (53,50,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (53,59,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (54,60,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (55,48,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (55,61,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (56,61,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (57,34,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (58,34,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 11 @ (58,35,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (58,36,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (58,37,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (58,38,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (58,39,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (58,40,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (59,51,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (59,52,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (60,50,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,42,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (63,42,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (65,67,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (20,70,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (26,51,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (26,52,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (26,53,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (26,54,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 12 @ (26,69,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (27,54,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (27,69,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (28,53,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (28,54,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 12 @ (28,69,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (29,58,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (29,69,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (30,69,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (31,55,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (31,69,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (32,33,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (32,34,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (32,38,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (32,69,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (33,69,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (34,69,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (35,15,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 12 @ (35,16,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (39,31,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (39,33,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (39,59,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (40,60,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (43,64,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (47,59,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (48,59,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (49,59,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (50,59,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (51,50,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (51,59,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (52,50,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (52,59,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (53,59,12); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (54,60,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (55,61,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (56,61,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (57,34,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (58,34,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 12 @ (58,35,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (58,36,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (58,37,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (58,38,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (58,39,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (58,40,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (59,51,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (59,52,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (60,50,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (62,42,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (63,42,12); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (65,67,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (26,69,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (27,69,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (28,53,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (28,69,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (29,69,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (30,69,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (31,55,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (31,69,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (32,33,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (32,34,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (32,38,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (32,69,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (33,69,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (34,69,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (35,15,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 13 @ (35,16,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (39,31,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (39,33,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (39,59,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (40,60,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (43,64,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (47,59,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (48,59,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (49,59,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (50,59,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (51,50,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (51,59,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (52,59,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (53,59,13); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (54,60,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (55,61,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (56,61,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (57,34,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (58,34,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 13 @ (58,35,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (58,36,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (58,37,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (58,38,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (58,39,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (59,51,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (59,52,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (60,50,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (62,42,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (63,42,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (65,67,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (32,33,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (35,15,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 14 @ (35,16,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (43,64,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (53,59,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (54,60,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (55,61,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (56,61,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (57,34,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (58,34,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 14 @ (58,35,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (58,36,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (58,37,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (58,38,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (65,67,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 15 @ (35,15,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 15 @ (52,59,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (55,61,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 15 @ (57,34,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (58,34,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 15 @ (58,35,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (58,36,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (58,37,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 16 @ (51,59,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 16 @ (57,34,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 16 @ (58,34,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 16 @ (58,35,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 16 @ (58,36,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 17 @ (50,59,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 17 @ (58,34,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 17 @ (58,35,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 18 @ (49,59,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 18 @ (58,34,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 19 @ (48,59,14); s = 2; l = 1
       - Topography filtered.
>  13. FINAL TOPO ...
>  14. FINAL K1 ...
       - .grid.txt saved
>  15. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  16. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
       * found 7 land masses
>  17. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: 5 islands
       * updated find: 6 islands
       * updated find: N pole island (currently uncounted)
       * updated find: 7 islands
       * total # true islands = 7
         -> Border #1 grid point removed at @ (24,1)
         -> Border #1 grid point removed at @ (33,37)
>  18. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Creating raw path #6 ...
       * Creating raw path #7 ...
       * Creating raw path #8 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (23,9)
         -> SE corner :: Add additional path entry @ (16,2)
       * Building path #3 ...
