 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.13999
       * Re-gridded land area fraction  = 0.13619
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.13966
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_426.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.13735
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,49,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (67,54,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (68,28,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (69,31,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (2,54,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (2,55,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (2,56,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (2,57,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (3,60,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (8,58,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (8,59,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (8,60,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (9,61,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (10,61,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (11,65,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (11,67,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (12,65,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (12,68,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (19,69,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (20,67,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (21,66,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (27,36,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (27,37,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (27,38,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (27,39,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (27,40,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,36,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,37,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,38,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,39,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,40,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,42,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,43,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,44,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,45,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (30,46,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (31,33,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (31,39,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (35,49,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (36,50,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (48,71,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (50,71,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (51,71,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (52,71,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (53,71,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (54,67,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (54,68,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (54,71,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (55,67,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (55,69,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (56,66,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (57,66,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (57,70,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (58,54,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (58,66,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (59,54,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (59,57,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (60,54,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (61,45,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (61,46,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (61,47,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (61,48,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (61,49,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (61,50,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (61,51,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (61,52,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,28,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,33,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,57,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (63,28,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (63,33,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (66,28,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (66,29,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (66,30,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (66,31,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (66,32,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (66,33,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (66,34,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (66,35,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (66,36,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (66,40,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (66,41,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (66,42,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (66,43,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (66,44,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (66,45,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (66,55,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (66,56,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (67,48,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (67,54,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (69,31,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (2,54,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (2,55,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (2,56,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (2,57,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (3,60,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (8,58,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (8,59,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (8,60,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (9,61,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (10,60,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (10,61,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (11,65,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (12,65,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (12,68,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (19,69,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (27,36,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (27,37,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (27,38,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (27,39,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (27,40,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,36,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,37,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,38,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,39,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,40,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,42,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,43,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,44,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,45,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (31,33,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (31,39,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (35,49,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (48,71,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (50,71,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (51,71,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (52,71,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (53,71,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (54,67,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (54,68,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (54,71,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (55,67,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (55,69,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (57,70,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (58,54,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (59,54,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (59,57,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (60,54,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (61,45,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (61,46,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (61,47,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (61,48,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (61,49,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (61,50,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (61,51,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (61,52,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,28,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,33,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,57,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (63,28,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (63,33,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (66,28,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (66,29,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (66,30,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (66,31,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (66,32,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (66,33,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (66,34,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (66,35,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (66,36,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (66,40,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (66,41,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (66,42,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (66,43,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (66,44,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (66,45,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (66,55,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (66,56,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (67,48,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (67,54,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (2,54,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (2,55,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (2,56,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (2,57,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (3,60,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (8,58,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (8,59,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (8,60,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (9,61,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (10,59,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (10,60,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (10,61,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (12,65,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (12,68,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (19,69,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (27,36,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (27,37,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (27,38,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (27,39,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (27,40,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,36,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,37,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,38,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,39,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,40,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,42,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,43,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,44,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,45,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (31,33,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (31,39,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (48,71,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (50,71,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (51,71,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (52,71,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (53,71,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (54,67,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (54,68,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (54,71,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (55,67,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (55,69,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (57,70,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (58,54,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (59,54,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (59,57,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (60,54,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (61,45,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (61,46,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (61,47,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (61,48,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (61,49,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (61,50,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (61,51,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (61,52,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,28,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,33,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,57,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (63,28,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (63,33,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (66,28,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (66,29,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (66,30,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (66,31,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (66,32,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (66,33,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (66,34,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (66,35,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (66,36,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (66,40,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (66,41,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (66,42,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (66,43,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (66,44,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (66,45,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (66,55,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (66,56,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (67,48,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (67,54,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (2,54,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (2,55,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (2,56,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (2,57,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (3,60,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (8,58,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (8,59,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (8,60,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (9,61,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (10,58,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (10,59,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (10,60,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (10,61,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 11 @ (12,65,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (12,68,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (19,69,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (27,36,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (27,37,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (27,38,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (27,39,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (27,40,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,36,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,37,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,38,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,39,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,40,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,42,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,43,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,44,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,45,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (31,33,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (31,39,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (48,71,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (50,71,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (51,71,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (52,71,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (53,71,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (54,67,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 11 @ (54,68,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (54,71,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (55,67,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (55,69,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (57,70,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (58,54,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (59,54,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (59,57,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 11 @ (60,54,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (61,45,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (61,46,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (61,47,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (61,48,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (61,49,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (61,50,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (61,51,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (61,52,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,28,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,33,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,57,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (63,28,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (63,33,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (66,28,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (66,29,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (66,30,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (66,31,11); s = 2; l = 1
