 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.17759
       * Re-gridded land area fraction  = 0.17612
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.17689
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_365.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.17554
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,69,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (38,18,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (38,29,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (38,54,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (39,18,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (39,33,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (39,42,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (39,54,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (39,59,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (40,50,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (40,51,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (40,59,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (41,60,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (41,61,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (46,59,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (50,50,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (51,50,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (52,58,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (53,59,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (53,60,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (54,47,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (54,60,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (55,44,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (55,45,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (55,61,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (56,42,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (56,61,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (57,34,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (57,39,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (58,61,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (59,51,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (60,30,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (60,47,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (60,48,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (60,49,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (60,50,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,42,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,43,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (63,42,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (63,68,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (63,70,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (63,71,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (64,60,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (64,61,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (64,62,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (64,63,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (64,64,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (64,65,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (64,66,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (64,67,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (67,66,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (68,66,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (68,67,8); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (22,70,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (23,69,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (25,70,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (25,71,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,69,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (27,50,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (27,51,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (27,52,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (28,52,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,48,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,51,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,57,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (30,48,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (30,50,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (31,31,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (31,55,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (32,36,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (32,37,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (32,38,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (32,39,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (32,40,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (36,11,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (36,12,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (36,13,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (36,14,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (36,15,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (36,16,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (36,51,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (37,18,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (38,18,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (38,29,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (38,54,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (39,18,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (39,33,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (39,42,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (39,54,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (39,59,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (40,50,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (40,51,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (40,59,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (41,60,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (41,61,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (46,59,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (49,50,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (50,50,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (52,58,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (53,59,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (53,60,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (54,47,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (54,60,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (55,45,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (55,61,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (56,61,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (57,34,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (57,39,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (58,61,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (59,51,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (60,47,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (60,48,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (60,49,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (60,50,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,42,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,43,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (63,68,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (63,70,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (63,71,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (64,59,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (64,60,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (64,61,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (64,62,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (64,63,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (64,64,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (64,65,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (64,66,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (64,67,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (67,66,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (68,66,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (68,67,9); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (22,70,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (23,69,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (25,70,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (25,71,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,69,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (27,50,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (27,51,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (27,52,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (28,52,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,48,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,51,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,57,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (30,48,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (30,50,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (31,31,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (31,55,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (32,36,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (32,37,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (32,38,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (32,39,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (32,40,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (36,11,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (36,12,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (36,13,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (36,14,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (36,15,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (36,16,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (37,18,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (38,18,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (38,54,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (39,18,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (39,33,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (39,42,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (39,54,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (39,59,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (40,50,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (40,51,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (40,59,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (41,60,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (41,61,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (46,59,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (48,50,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (49,50,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (52,58,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (53,59,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (53,60,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (54,47,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (54,60,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (55,61,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (56,61,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (57,34,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (57,39,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (58,61,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (59,51,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (60,47,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (60,48,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (60,49,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (60,50,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (63,68,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (63,70,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (63,71,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (64,59,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (64,60,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (64,61,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (64,62,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (64,63,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (64,64,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (64,65,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (64,66,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (64,67,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (67,66,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (68,66,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (68,67,10); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 11 @ (22,70,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (23,69,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (25,70,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (25,71,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (26,69,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (27,50,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (27,51,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (27,52,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 11 @ (28,52,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,48,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,51,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,57,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (30,48,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (30,50,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (31,31,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (31,55,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (32,36,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (32,37,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (32,38,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (32,39,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (32,40,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (36,11,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (36,12,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (36,13,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (36,14,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (36,15,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (36,16,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (37,18,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (38,18,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (38,54,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (39,18,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (39,33,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (39,42,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (39,54,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (39,59,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (40,50,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (40,51,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (40,59,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (41,60,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (41,61,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (46,59,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (48,50,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (52,58,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (53,59,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (53,60,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (54,60,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (55,61,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (56,61,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (57,34,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (57,39,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (58,61,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (59,51,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (60,47,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (60,48,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (60,49,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (60,50,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (63,68,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (63,70,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (63,71,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (64,59,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (64,60,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (64,61,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (64,62,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (64,63,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (64,64,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (64,65,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (64,66,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (64,67,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (67,66,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 11 @ (68,67,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 12 @ (22,70,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (23,69,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (25,70,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (25,71,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (26,69,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (27,50,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (27,51,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (27,52,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 12 @ (28,52,12); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (29,48,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (29,51,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (29,57,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (30,48,12); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (30,50,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (31,31,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (31,55,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (32,36,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (32,37,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (32,38,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (32,39,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (32,40,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (36,11,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (36,12,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (36,13,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (36,14,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (36,15,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (36,16,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (37,18,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (38,18,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (38,54,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (39,18,12); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (39,33,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (39,42,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (39,54,12); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (39,59,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (40,50,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (40,51,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (40,59,12); s = 2; l = 1
