 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.22688
       * Re-gridded land area fraction  = 0.2282
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.23052
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_311.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.23052
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,71,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (32,18,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (32,56,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (38,19,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (39,12,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (39,13,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (39,14,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (40,8,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (40,14,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (40,41,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (40,42,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (40,43,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (40,44,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (40,45,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (40,46,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (40,47,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (40,48,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (40,54,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (41,14,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (41,17,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (41,18,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (41,54,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (42,19,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (43,31,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (44,31,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (45,25,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (45,26,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (45,27,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (45,28,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (45,29,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (45,55,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (46,29,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (46,57,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (47,27,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (47,28,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (47,58,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (47,59,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (47,60,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (48,61,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (49,63,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (49,64,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (50,28,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (50,65,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (51,28,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (53,31,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (55,30,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (55,31,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (55,45,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (56,44,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (56,45,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (58,45,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (58,47,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (21,70,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (22,69,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (23,68,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,68,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,69,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,33,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (30,26,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (31,54,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (31,58,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (32,18,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (32,56,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (38,19,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (39,12,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (39,13,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (39,14,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (40,8,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (40,14,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (40,41,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (40,42,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (40,43,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (40,44,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (40,45,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (40,46,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (40,47,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (40,48,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (40,54,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (41,14,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (41,17,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (41,18,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (41,54,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (42,19,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (44,31,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (45,24,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (45,25,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (45,26,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (45,27,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (45,28,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (45,29,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (47,27,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (47,58,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (47,59,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (47,60,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (48,61,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (49,63,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (49,64,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (50,65,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (53,31,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (55,30,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (56,44,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (56,45,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (58,45,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (58,47,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (21,70,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (22,69,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (23,68,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (26,68,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (26,69,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,33,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (30,25,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (30,26,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (31,54,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (31,58,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (32,18,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (32,56,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (38,19,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (39,12,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (39,13,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (39,14,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 11 @ (40,8,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (40,14,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (40,41,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (40,42,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (40,43,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (40,44,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (40,45,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (40,46,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (40,47,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (40,48,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (40,54,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (41,14,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (41,17,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (41,18,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (41,54,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 11 @ (42,19,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (44,31,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (45,24,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (45,25,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (45,26,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (45,27,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (45,28,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (48,61,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (49,63,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (49,64,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (50,65,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (53,31,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (56,44,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (56,45,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 11 @ (58,45,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (58,47,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (21,70,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (22,69,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (23,68,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (26,68,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (26,69,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (29,33,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (30,25,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (31,54,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (31,58,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (32,56,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (38,19,12); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (39,12,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (39,13,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (39,14,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 12 @ (40,8,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (40,14,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (40,41,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (40,44,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (40,45,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (40,46,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (40,47,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (40,54,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (41,14,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (41,17,12); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (41,54,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 12 @ (42,19,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (44,31,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (45,24,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (45,25,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (45,26,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (45,27,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (53,31,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (56,44,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (56,45,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 12 @ (58,45,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (58,47,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (21,70,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (29,33,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (31,54,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (31,58,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (32,56,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (39,12,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (39,13,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (39,14,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 13 @ (40,8,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (40,14,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (40,44,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (40,45,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (40,46,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (40,54,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (41,14,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (41,17,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (41,18,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (41,54,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 13 @ (42,19,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (44,31,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (45,24,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (45,25,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (45,26,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (53,31,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (56,44,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (58,45,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (58,47,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (40,8,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (40,54,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (41,54,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 14 @ (42,19,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (45,24,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (45,25,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (56,44,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (58,45,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (45,24,9); s = 2; l = 2
       - Topography filtered.
>  13. FINAL TOPO ...
>  14. FINAL K1 ...
       - .grid.txt saved
>  15. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  16. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
>  17. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: 5 islands
       * updated find: N pole island (currently uncounted)
       * updated find: 6 islands
       * total # true islands = 6
         -> Border #1 grid point removed at @ (15,1)
         -> Border #1 grid point removed at @ (16,1)
         -> Border #1 grid point removed at @ (17,1)
         -> Border #1 grid point removed at @ (18,1)
         -> Border #1 grid point removed at @ (19,1)
         -> Border #1 grid point removed at @ (25,1)
         -> Border #1 grid point removed at @ (26,23)
         -> Border #1 grid point removed at @ (28,32)
         -> Border #1 grid point removed at @ (29,32)
         -> Border #1 grid point removed at @ (26,24)
>  18. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Creating raw path #6 ...
       * Creating raw path #7 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (58,63)
         -> SE corner :: Add additional path entry @ (52,59)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (56,30)
         -> SE corner :: Add additional path entry @ (54,28)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (57,39)
         -> SE corner :: Add additional path entry @ (57,36)
         -> NE corner :: Skip path entry @ (58,36)
         -> SE corner :: Add additional path entry @ (56,31)
         -> NE corner :: Skip path entry @ (56,34)
         -> SE corner :: Add additional path entry @ (55,34)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (59,28)
         -> SE corner :: Add additional path entry @ (57,26)
       * Building path #6 ...
         -> NE corner :: Skip path entry @ (45,69)
         -> SE corner :: Add additional path entry @ (45,68)
         -> NE corner :: Skip path entry @ (47,68)
         -> SE corner :: Add additional path entry @ (47,67)
         -> NE corner :: Skip path entry @ (48,67)
         -> SE corner :: Add additional path entry @ (48,66)
         -> NE corner :: Skip path entry @ (49,66)
         -> SE corner :: Add additional path entry @ (49,59)
         -> NE corner :: Skip path entry @ (50,59)
         -> SE corner :: Add additional path entry @ (49,53)
         -> NE corner :: Skip path entry @ (50,53)
         -> SE corner :: Add additional path entry @ (50,50)
         -> NE corner :: Skip path entry @ (52,50)
         -> SE corner :: Add additional path entry @ (52,48)
         -> NE corner :: Skip path entry @ (54,48)
         -> SE corner :: Add additional path entry @ (54,47)
         -> NE corner :: Skip path entry @ (55,47)
         -> SE corner :: Add additional path entry @ (55,46)
         -> NE corner :: Skip path entry @ (56,46)
         -> SE corner :: Add additional path entry @ (56,45)
         -> NE corner :: Skip path entry @ (57,45)
         -> SE corner :: Add additional path entry @ (53,41)
         -> NE corner :: Skip path entry @ (53,42)
         -> SE corner :: Add additional path entry @ (52,42)
         -> NE corner :: Skip path entry @ (52,43)
         -> SE corner :: Add additional path entry @ (51,43)
         -> NE corner :: Skip path entry @ (51,45)
         -> SE corner :: Add additional path entry @ (49,45)
         -> NE corner :: Skip path entry @ (49,46)
         -> SE corner :: Add additional path entry @ (45,44)
         -> NE corner :: Skip path entry @ (45,49)
         -> SE corner :: Add additional path entry @ (43,49)
         -> NE corner :: Skip path entry @ (43,53)
         -> SE corner :: Add additional path entry @ (42,53)
         -> NE corner :: Skip path entry @ (42,54)
         -> SE corner :: Add additional path entry @ (41,54)
         -> NE corner :: Skip path entry @ (43,59)
         -> SE corner :: Add additional path entry @ (39,59)
       * Building path #7 ...
       - .paths file saved
>  19. GENERATING .psiles FILE ...
       - .psiles file saved
>  20. CREATING WIND PRODUCTS ...
       - windspeed variable (wind_mm_10m) does not exists in .nc
       - Creating wind product input mask
       - Regridding wind stress (x) to GOLDSTEIN u-grid
       - Regridding wind stress (y) to GOLDSTEIN u-grid
       - Regridding wind stress (x) to GOLDSTEIN v-grid
       - Regridding wind stress (y) to GOLDSTEIN v-grid
       - Regridding wind velocity (x) to GOLDSTEIN c-grid
       - Regridding wind velocity (y) to GOLDSTEIN c-grid
       - Regridding wind speed to GOLDSTEIN c-grid
       - Regridding wind speed to land c-grid
       - Written tau u (u point) data
       - Written tau u (v point) data
       - Written tau v (u point) data
       - Written tau v (v point) data
       - Written u wind velocity data
       - Written v wind velocity data
       - Written BIOGEM windspeed data
       - Written FULL GRID uvaa windspeed data
       - Written ENTS uvaa windspeed (derived from velocity)
       - Re-grided GCM wind products.
>  21. LOADING PLANETARY ALBEDO DATA ...
       - Read GCM albedo data.
>  22. CREATING PLANETARY ALBEDO DATA ...
       - Re-gridded GCM planetary albedo data.
       - 2D planetary albedo file saved
       - Generated zonal mean planetary albedo profile.
       - Zonal mean .albd_pl.dat file saved
>  23. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
>  24. GENERATING BASE-CONFIG FILE ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
