 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.20881
       * Re-gridded land area fraction  = 0.21046
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.21316
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_302.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.21296
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,72,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (44,28,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (44,29,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (45,23,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (45,24,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (45,25,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (46,28,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (54,12,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (55,26,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (23,69,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (25,65,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (26,51,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (26,69,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (26,70,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (26,71,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (27,67,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (27,68,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (28,66,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,62,11); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 11 @ (31,32,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (32,53,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (32,54,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (32,57,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (32,58,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (33,55,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (33,58,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (35,14,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (36,19,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (37,19,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (38,19,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (40,13,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (40,54,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (41,7,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (41,14,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (42,55,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (44,20,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (44,21,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (44,22,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (44,28,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (44,29,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (45,23,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (45,24,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (45,25,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (46,28,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (55,26,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (25,65,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (26,51,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (28,66,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (29,62,12); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 12 @ (31,32,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (32,53,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (32,57,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (32,58,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (33,58,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (35,14,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (36,19,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (37,19,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (38,19,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (40,13,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (40,54,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (41,7,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (41,14,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (44,20,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (44,21,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (44,22,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (44,28,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (44,29,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (45,23,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (45,24,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (45,25,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (46,28,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (29,62,13); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 13 @ (31,32,3); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (32,58,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (33,58,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (36,19,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (37,19,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (40,54,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (41,7,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (44,20,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (44,21,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (44,22,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (44,28,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (45,23,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (45,24,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (45,25,13); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 14 @ (31,32,2); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (36,19,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (40,54,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (41,7,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (44,20,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (44,21,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (44,22,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (44,28,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (45,23,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 14 @ (45,24,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (45,25,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (44,20,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 15 @ (44,21,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (45,23,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 15 @ (45,24,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 16 @ (44,20,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 16 @ (45,23,14); s = 2; l = 2
       - Topography filtered.
>  13. FINAL TOPO ...
>  14. FINAL K1 ...
       - .grid.txt saved
>  15. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  16. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
       * found 7 land masses
       * found 8 land masses
>  17. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: 5 islands
       * updated find: 6 islands
       * updated find: N pole island (currently uncounted)
       * updated find: 7 islands
       * total # true islands = 7
         -> Border #1 grid point removed at @ (18,1)
         -> Border #1 grid point removed at @ (19,1)
         -> Border #1 grid point removed at @ (20,1)
         -> Border #1 grid point removed at @ (26,11)
         -> Border #1 grid point removed at @ (27,16)
         -> Border #1 grid point removed at @ (27,15)
         -> Border #1 grid point removed at @ (27,14)
         -> Border #1 grid point removed at @ (27,1)
         -> Border #1 grid point removed at @ (28,1)
>  18. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Creating raw path #6 ...
       * Creating raw path #7 ...
       * Creating raw path #8 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (47,69)
         -> SE corner :: Add additional path entry @ (47,68)
         -> NE corner :: Skip path entry @ (48,68)
         -> SE corner :: Add additional path entry @ (48,67)
         -> NE corner :: Skip path entry @ (49,67)
         -> SE corner :: Add additional path entry @ (49,65)
         -> NE corner :: Skip path entry @ (50,65)
         -> SE corner :: Add additional path entry @ (50,60)
         -> NE corner :: Skip path entry @ (51,60)
         -> SE corner :: Add additional path entry @ (45,45)
         -> NE corner :: Skip path entry @ (45,50)
         -> SE corner :: Add additional path entry @ (44,50)
         -> NE corner :: Skip path entry @ (44,53)
         -> SE corner :: Add additional path entry @ (43,53)
         -> NE corner :: Skip path entry @ (43,55)
         -> SE corner :: Add additional path entry @ (42,55)
         -> NE corner :: Skip path entry @ (42,59)
         -> SE corner :: Add additional path entry @ (40,59)
         -> NE corner :: Skip path entry @ (40,60)
         -> SE corner :: Add additional path entry @ (39,60)
         -> NE corner :: Skip path entry @ (41,64)
         -> SE corner :: Add additional path entry @ (40,64)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (53,51)
         -> SE corner :: Add additional path entry @ (51,48)
         -> NE corner :: Skip path entry @ (51,49)
         -> SE corner :: Add additional path entry @ (50,49)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (55,50)
         -> SE corner :: Add additional path entry @ (53,46)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (59,63)
         -> SE corner :: Add additional path entry @ (54,59)
       * Building path #6 ...
         -> NE corner :: Skip path entry @ (58,39)
         -> SE corner :: Add additional path entry @ (56,34)
       * Building path #7 ...
         -> NE corner :: Skip path entry @ (31,42)
         -> SE corner :: Add additional path entry @ (28,34)
         -> NE corner :: Skip path entry @ (28,36)
         -> SE corner :: Add additional path entry @ (27,36)
       * Building path #8 ...
       - .paths file saved
>  19. GENERATING .psiles FILE ...
       - .psiles file saved
>  20. CREATING WIND PRODUCTS ...
       - windspeed variable (wind_mm_10m) does not exists in .nc
       - Creating wind product input mask
       - Regridding wind stress (x) to GOLDSTEIN u-grid
       - Regridding wind stress (y) to GOLDSTEIN u-grid
       - Regridding wind stress (x) to GOLDSTEIN v-grid
       - Regridding wind stress (y) to GOLDSTEIN v-grid
       - Regridding wind velocity (x) to GOLDSTEIN c-grid
       - Regridding wind velocity (y) to GOLDSTEIN c-grid
       - Regridding wind speed to GOLDSTEIN c-grid
       - Regridding wind speed to land c-grid
       - Written tau u (u point) data
       - Written tau u (v point) data
       - Written tau v (u point) data
       - Written tau v (v point) data
       - Written u wind velocity data
       - Written v wind velocity data
       - Written BIOGEM windspeed data
       - Written FULL GRID uvaa windspeed data
       - Written ENTS uvaa windspeed (derived from velocity)
       - Re-grided GCM wind products.
>  21. LOADING PLANETARY ALBEDO DATA ...
       - Read GCM albedo data.
>  22. CREATING PLANETARY ALBEDO DATA ...
       - Re-gridded GCM planetary albedo data.
       - 2D planetary albedo file saved
       - Generated zonal mean planetary albedo profile.
       - Zonal mean .albd_pl.dat file saved
>  23. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
>  24. GENERATING BASE-CONFIG FILE ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
