 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.15277
       * Re-gridded land area fraction  = 0.14911
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.15085
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_420.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.14641
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,50,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (61,52,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (61,58,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,28,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,29,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (63,28,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (64,31,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (64,32,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (64,33,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (64,34,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (65,42,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (65,43,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (65,44,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (65,45,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (66,30,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (66,31,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (66,32,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (66,33,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (66,34,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (66,35,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (66,36,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (66,37,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (66,40,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (66,41,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (66,46,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (66,47,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (66,48,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (66,57,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (67,39,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (67,50,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (67,55,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (2,58,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (2,59,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (2,60,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (8,57,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (8,58,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (12,68,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (13,65,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (13,66,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (13,68,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (15,69,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (15,70,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (20,69,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (20,70,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (23,66,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,44,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,45,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,46,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,47,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,48,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,49,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,50,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,51,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,52,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,53,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,54,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,55,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,56,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,57,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (31,31,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (31,34,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (31,39,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (32,16,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (32,31,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (33,70,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (34,16,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (34,69,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (38,18,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (39,45,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (45,71,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (46,66,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (46,70,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (47,66,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (47,70,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (48,70,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (49,70,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (52,71,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (53,66,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (53,69,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (53,71,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (54,66,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (54,71,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (55,66,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (56,66,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (58,54,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (59,54,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (59,58,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (59,59,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (60,54,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (61,45,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (61,46,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (61,47,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (61,48,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (61,49,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (61,50,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (61,51,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (61,52,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (61,58,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,28,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,29,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (63,28,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (64,31,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (64,32,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (64,33,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (64,34,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (65,42,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (65,43,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (65,44,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (65,45,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (66,30,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (66,31,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (66,32,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (66,33,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (66,34,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (66,35,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (66,36,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (66,37,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (66,40,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (66,41,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (66,46,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (66,47,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (66,48,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (66,57,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (67,39,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (67,50,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (67,55,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (2,58,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (2,59,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (2,60,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (8,57,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (8,58,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (12,66,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (12,68,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (13,65,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (13,66,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (13,68,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (15,69,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (15,70,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (20,69,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (20,70,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (23,66,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,44,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,45,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,46,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,47,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,48,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,49,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,50,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,51,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,52,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,53,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,54,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,55,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,56,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,57,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (31,31,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (31,34,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (31,39,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (33,70,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (34,16,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (38,18,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (39,45,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (45,71,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (46,70,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (47,66,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (47,70,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (48,70,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (49,70,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (52,71,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (53,66,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (53,69,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (53,71,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (54,66,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (54,71,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (55,66,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (56,66,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (58,54,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (59,54,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (59,58,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (59,59,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (60,54,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (61,44,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (61,45,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (61,46,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (61,47,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (61,48,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (61,49,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (61,50,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (61,51,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (61,52,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (61,58,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,28,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,29,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (63,28,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (64,31,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (64,32,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (64,33,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (64,34,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (65,42,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (65,43,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (65,44,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (65,45,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (66,37,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (66,40,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (66,41,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (66,46,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (66,47,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (66,48,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (66,57,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (67,39,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (67,50,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (67,55,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (2,58,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (2,59,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (2,60,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (8,57,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (8,58,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (12,66,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (12,68,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (13,65,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (13,66,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (13,68,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (15,69,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (15,70,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (20,69,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (20,70,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (23,66,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,44,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,45,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,46,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,47,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,48,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,49,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,50,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,51,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,52,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,53,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,54,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,55,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,56,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,57,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (31,31,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (31,34,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (31,39,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (33,70,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (34,16,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (38,18,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (45,71,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (46,70,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (47,70,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (48,70,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (49,70,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (52,71,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (53,66,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (53,69,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (53,71,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (54,66,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (55,66,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (56,66,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (58,54,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (59,54,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (59,58,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (59,59,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (60,54,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (61,43,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (61,44,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (61,45,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (61,46,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (61,47,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (61,48,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (61,49,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (61,50,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (61,51,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (61,52,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (61,58,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,28,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,29,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (63,28,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (64,31,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (64,32,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (64,33,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (64,34,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (65,42,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (65,43,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (65,44,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (65,45,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (66,36,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (66,37,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (66,40,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (66,41,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (66,46,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (66,47,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (66,48,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (66,57,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (67,39,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (67,50,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (67,55,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (2,58,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (2,59,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (2,60,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (8,58,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 11 @ (12,66,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (12,68,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (13,65,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (13,66,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 11 @ (13,68,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (15,69,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (15,70,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (20,69,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (20,70,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (23,66,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,44,11); s = 2; l = 1
