 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.14835
       * Re-gridded land area fraction  = 0.14217
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.14487
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_417.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.14198
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,53,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,34,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (63,28,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (63,58,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (64,33,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (64,34,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (65,42,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (65,43,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (65,44,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (65,45,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (65,46,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (65,58,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,33,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,34,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,35,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,36,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,37,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,38,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,39,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,47,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,48,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,49,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,50,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (67,31,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (67,51,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (67,55,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (68,31,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (70,36,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (70,37,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (70,38,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (70,39,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (72,52,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (2,58,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (2,59,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (2,60,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (5,64,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (8,58,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (8,59,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (8,60,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (12,65,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (12,68,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (13,65,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (13,68,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (14,66,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (14,68,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (15,66,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (16,66,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (17,66,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (21,68,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (21,69,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (21,70,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (22,68,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (23,67,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (24,66,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,50,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,51,7); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (28,37,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (28,42,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,37,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,38,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,45,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,46,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,50,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,51,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,52,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (30,40,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (31,34,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (32,36,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (32,37,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (32,39,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (34,69,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (39,45,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,43,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,69,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,70,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (42,69,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (43,69,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (44,67,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (46,66,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (46,69,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (47,66,7); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (47,69,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (48,69,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (49,70,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (50,70,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (52,66,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (52,68,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (53,66,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (53,69,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (54,66,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (56,57,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (56,65,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (57,52,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (57,53,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (57,54,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (57,63,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (57,64,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (58,54,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (58,59,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (59,54,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (59,57,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (59,58,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (61,43,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (61,44,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (61,45,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (61,46,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (61,47,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (61,48,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (61,49,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (61,50,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,28,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,29,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,30,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,31,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,32,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,33,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,34,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (63,28,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (63,58,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (64,33,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (64,34,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (65,42,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (65,43,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (65,44,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (65,45,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (65,46,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (65,58,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (66,33,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (66,34,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (66,35,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (66,36,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (66,37,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (66,38,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (66,39,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (66,47,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (66,48,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (66,49,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (66,50,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (67,31,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (67,51,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (67,55,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (68,31,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (70,36,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (70,37,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (70,38,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (70,39,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (72,52,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (2,58,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (2,59,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (2,60,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (5,64,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (8,58,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (8,59,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (8,60,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (12,65,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (12,68,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (13,68,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (14,66,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (14,68,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (15,66,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (16,66,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (17,66,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (21,68,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (21,69,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (21,70,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (22,68,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (23,67,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (24,66,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,50,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,51,8); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (28,37,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (28,42,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,37,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,38,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,44,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,45,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,46,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,50,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,51,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,52,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (30,40,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (31,34,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (32,36,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (32,37,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (32,39,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (34,69,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (39,45,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (41,69,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (42,69,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (43,69,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (44,66,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (44,67,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (46,66,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (46,69,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (47,66,8); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (47,69,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (48,69,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (49,70,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (50,70,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (52,66,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (52,68,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (53,66,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (53,69,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (54,66,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (56,65,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (57,51,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (57,63,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (57,64,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (58,54,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (58,59,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (59,54,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (59,57,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (59,58,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (61,42,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (61,43,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (61,44,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (61,45,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (61,46,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (61,47,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (61,48,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (61,49,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (61,50,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,28,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,29,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,30,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,31,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,32,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,33,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,34,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (63,28,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (63,58,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (64,33,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (64,34,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (65,42,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (65,43,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (65,44,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (65,45,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (65,46,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (65,58,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (66,33,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (66,34,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (66,35,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (66,36,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (66,37,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (66,38,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (66,39,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (66,47,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (66,48,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (66,49,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (66,50,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (67,31,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (67,51,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (67,55,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (68,31,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (70,36,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (70,37,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (72,52,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (2,58,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (2,59,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (2,60,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (5,64,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (8,58,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (8,59,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (8,60,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (12,68,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (13,68,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (14,66,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (14,68,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (15,66,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (16,66,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (17,66,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (21,68,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (21,69,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (21,70,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (22,68,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,50,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,51,9); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (28,37,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (28,42,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,37,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,38,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,44,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,45,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,50,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,51,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,52,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (30,40,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (31,34,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (32,36,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (32,37,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (32,39,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (34,69,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (39,45,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (42,69,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (43,69,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (44,67,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (46,66,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (46,69,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (47,66,9); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (47,69,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (48,69,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (49,70,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (50,70,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (52,66,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (52,68,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (53,66,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (53,69,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (54,66,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (56,65,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (57,63,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (57,64,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (58,54,8); s = 2; l = 1
