 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.1547
       * Re-gridded land area fraction  = 0.15201
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.15413
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_373.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.15258
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,69,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (47,60,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (47,61,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (47,62,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (47,63,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (48,59,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (49,59,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (50,51,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (50,59,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (51,51,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (51,59,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (52,50,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (52,59,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (53,50,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (53,59,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (55,47,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (55,48,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (56,46,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (56,61,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (57,61,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (58,36,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (58,37,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (58,38,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (58,39,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (58,40,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (58,42,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (58,43,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (59,62,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (60,50,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (60,51,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (60,52,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (60,53,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (60,54,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (60,55,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (60,56,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (60,57,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (60,58,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (60,59,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (60,60,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (60,61,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,42,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,43,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (64,42,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (64,43,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (64,44,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (65,67,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (65,69,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (65,70,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,54,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,55,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,66,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (68,70,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (69,69,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (70,65,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (72,69,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (20,70,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (23,65,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (23,66,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (23,67,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (23,68,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (23,69,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (23,70,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (24,70,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (25,70,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,51,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,52,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,53,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,54,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,70,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (27,55,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (27,59,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (27,70,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (28,55,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (28,59,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (28,70,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,51,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,53,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,54,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,59,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,70,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (30,58,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (30,70,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (31,70,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (32,31,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (32,35,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (32,36,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (32,39,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (32,68,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (32,70,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (33,31,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (33,70,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (34,70,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (35,13,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (35,70,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (36,14,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (36,31,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (37,15,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (37,59,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (38,31,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (38,59,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (39,31,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (39,33,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (39,59,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,61,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,62,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,18,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,39,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,40,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,41,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,42,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,52,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,53,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,54,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (43,65,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (45,28,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (46,66,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (47,28,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (47,60,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (47,61,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (47,62,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (47,63,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (48,59,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (49,59,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (50,51,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (50,59,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (51,51,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (51,59,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (52,50,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (52,59,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (53,50,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (53,59,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (55,47,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (55,48,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (56,46,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (56,61,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (57,61,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (58,36,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (58,37,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (58,38,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (58,39,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (58,40,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (58,42,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (58,43,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (59,62,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (60,50,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (60,51,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (60,52,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (60,53,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (60,54,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (60,55,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (60,56,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (60,57,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (60,58,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (60,59,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (60,60,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (60,61,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,42,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,43,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (64,42,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (64,43,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (64,44,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (65,67,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (65,69,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (65,70,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (66,54,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (66,55,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (66,66,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (68,70,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (69,69,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (70,65,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (20,70,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (23,65,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (23,66,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (23,67,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (23,68,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (23,69,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (23,70,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (24,70,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (25,70,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,51,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,52,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,53,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,54,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,70,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (27,55,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (27,59,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (27,70,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (28,55,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (28,59,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (28,70,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,51,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,53,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,54,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,59,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,70,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (30,58,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (30,70,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (31,70,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (32,31,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (32,35,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (32,36,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (32,39,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (32,68,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (32,70,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (33,31,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (33,70,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (34,70,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (35,13,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (35,70,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (36,14,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (36,31,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (37,15,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (37,59,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (38,31,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (38,59,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (39,31,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (39,33,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (39,59,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (40,61,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (40,62,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (41,18,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (41,52,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (41,53,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (41,54,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (43,65,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (46,66,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (47,60,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (47,61,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (47,62,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (47,63,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (48,59,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (49,59,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (50,51,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (50,59,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (51,51,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (51,59,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (52,50,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (52,59,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (53,50,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (53,59,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (55,47,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (55,48,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (56,61,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (57,61,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (58,36,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (58,37,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (58,38,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (58,39,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (58,40,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (58,42,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (58,43,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (58,44,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (60,50,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (60,51,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (60,52,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (60,53,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (60,54,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (60,55,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (60,56,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (60,57,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (60,58,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (60,59,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (60,60,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,42,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,43,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (65,67,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (65,69,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (65,70,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (66,54,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (66,55,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (66,66,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (68,70,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (69,69,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (20,70,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (23,65,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (23,66,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (23,67,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (23,68,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (23,69,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (23,70,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (24,70,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (25,70,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,51,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,52,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,53,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,54,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,70,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (27,55,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (27,70,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (28,55,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (28,70,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,51,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,53,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,54,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,70,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (30,58,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (30,70,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (31,70,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (32,35,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (32,36,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (32,39,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (32,68,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (32,70,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (33,70,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (34,70,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (35,13,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (35,70,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (36,14,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (36,31,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (37,15,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (37,59,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (38,31,9); s = 2; l = 1
