 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.14527
       * Re-gridded land area fraction  = 0.1414
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.14294
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_423.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.1414
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,49,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (63,33,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (63,57,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (66,28,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (66,29,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (66,30,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (66,31,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (66,32,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (66,33,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (66,34,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (66,35,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (66,36,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (66,40,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (66,41,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (66,42,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (66,43,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (66,44,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (66,45,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (66,55,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (66,56,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (67,48,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (67,54,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (69,31,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (2,55,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (2,56,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (2,57,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (8,57,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (8,58,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (12,68,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (13,65,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (13,66,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (14,69,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (14,70,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (14,71,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (19,71,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (21,66,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (21,67,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (27,37,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (27,38,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (27,39,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (28,36,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,36,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,37,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,38,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,39,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,40,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,44,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,45,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,46,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,47,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,48,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,49,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,50,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,51,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,54,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,55,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (30,42,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (30,43,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (31,31,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (31,33,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (31,39,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (32,31,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (39,45,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (40,38,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (41,38,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (46,71,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (47,70,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (48,70,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (49,70,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (52,71,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (53,67,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (53,68,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (53,69,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (53,71,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (54,69,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (54,71,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (56,70,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (59,59,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (60,54,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (61,45,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (61,46,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (61,47,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (61,48,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (61,49,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (61,50,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (61,51,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (61,52,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (61,59,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (61,60,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,28,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (63,28,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (63,33,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (63,57,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (66,28,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (66,29,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (66,30,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (66,31,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (66,32,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (66,33,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (66,34,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (66,35,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (66,36,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (66,40,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (66,41,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (66,42,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (66,43,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (66,44,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (66,45,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (66,55,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (66,56,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (67,48,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (67,54,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (2,55,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (2,56,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (2,57,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (8,57,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (8,58,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (12,66,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (12,68,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (13,65,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (13,66,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (14,69,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (14,70,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (14,71,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (19,71,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (21,66,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (21,67,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (27,37,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (27,38,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (27,39,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (28,36,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,36,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,37,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,38,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,39,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,40,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,44,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,45,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,46,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,47,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,48,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,49,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,50,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,51,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,54,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,55,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (30,42,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (30,43,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (31,31,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (31,33,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (31,39,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (39,45,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (47,70,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (48,70,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (49,70,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (52,71,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (53,71,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (56,70,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (59,54,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (59,59,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (60,54,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (61,44,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (61,45,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (61,46,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (61,47,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (61,48,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (61,49,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (61,50,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (61,51,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (61,52,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (61,59,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (61,60,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,28,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,33,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (63,28,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (63,33,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (63,57,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (66,28,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (66,29,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (66,30,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (66,31,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (66,32,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (66,33,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (66,34,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (66,35,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (66,36,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (66,40,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (66,41,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (66,42,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (66,43,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (66,44,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (66,45,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (66,55,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (66,56,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (67,48,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (67,54,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (2,55,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (2,56,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (2,57,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (8,57,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (8,58,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (12,66,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (12,68,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (14,69,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (14,70,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (14,71,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (19,71,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (21,66,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (21,67,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (27,37,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (27,38,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (27,39,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (28,36,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,36,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,37,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,38,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,39,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,40,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,44,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,45,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,46,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,47,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,48,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,49,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,50,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,51,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,54,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,55,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (30,42,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (30,43,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (31,31,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (31,33,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (31,39,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (39,45,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (47,70,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (48,70,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (49,70,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (52,71,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (53,71,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (56,70,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (58,54,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (59,54,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (59,59,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (60,54,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (61,44,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (61,45,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (61,46,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (61,47,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (61,48,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (61,49,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (61,50,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (61,51,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (61,52,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (61,59,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (61,60,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,28,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,32,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,33,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 10 @ (63,28,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (63,33,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (63,57,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (66,28,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (66,29,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (66,30,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (66,31,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (66,32,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (66,33,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (66,34,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (66,35,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (66,36,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (66,40,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (66,41,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (66,42,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (66,43,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (66,44,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (66,45,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (66,55,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (66,56,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (67,48,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (67,54,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (2,55,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (2,56,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (2,57,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (8,57,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 11 @ (8,58,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 11 @ (12,68,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (14,69,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (14,70,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (14,71,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (19,71,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (21,67,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (27,37,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (27,38,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (27,39,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (28,36,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,36,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,37,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,38,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,39,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,40,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,44,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,45,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,46,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,47,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,48,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,49,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,50,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,51,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,54,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,55,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (30,42,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (30,43,11); s = 2; l = 2
