 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.2391
       * Re-gridded land area fraction  = 0.23978
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.24228
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_315.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.24286
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,71,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (40,43,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (40,44,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (40,45,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (40,46,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (40,47,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (40,48,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (41,17,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (41,18,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (41,23,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (42,19,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (42,29,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (43,15,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (43,21,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (43,31,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (43,32,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (44,25,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (44,26,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (45,55,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (46,31,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (46,57,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (47,58,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (47,59,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (48,60,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (49,63,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (50,64,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (50,65,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (52,33,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (53,32,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (55,34,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (57,65,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (58,47,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (61,61,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,58,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,59,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (65,58,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (65,59,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (22,69,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (23,68,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (24,67,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (24,71,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (25,66,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (25,70,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,66,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (27,65,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (28,67,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,54,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (30,42,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (30,43,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (30,54,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (31,55,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (32,19,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (33,18,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (35,18,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (35,19,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (35,20,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (37,19,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (38,14,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (38,15,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (38,16,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (38,19,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (39,9,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (39,10,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (39,13,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (39,23,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (40,23,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (40,41,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (40,42,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (40,43,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (40,44,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (40,45,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (40,46,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (40,47,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (40,48,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (41,17,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (41,18,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (41,23,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (42,19,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (43,15,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (43,21,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (43,31,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (43,32,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (44,25,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (44,26,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (45,55,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (46,31,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (46,57,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (47,58,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (47,59,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (48,60,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (49,63,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (50,64,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (50,65,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (52,33,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (53,33,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (55,34,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (57,65,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (58,47,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (61,61,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,58,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (62,59,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (65,58,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (65,59,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (22,69,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (23,68,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (24,67,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (24,71,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (25,66,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (25,70,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,66,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (27,65,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (28,67,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,54,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (30,42,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (30,43,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (30,54,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (31,55,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (32,19,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (33,18,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (35,18,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (35,19,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (35,20,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (37,19,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (38,14,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (38,15,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (38,16,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (38,19,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (39,9,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (39,10,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (39,13,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (39,23,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (40,23,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (40,41,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (40,42,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (40,43,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (40,44,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (40,45,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (40,46,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (40,47,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (40,48,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (41,17,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (41,18,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (41,23,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (42,19,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (43,15,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (43,21,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (43,31,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (43,32,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (44,25,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (44,26,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (45,55,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (46,31,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (46,57,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (47,58,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (47,59,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (48,60,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (49,63,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (50,64,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (50,65,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (53,32,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (55,34,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (57,65,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (58,47,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (61,61,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,58,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (62,59,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (65,58,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (65,59,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (22,69,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (23,68,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (24,67,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (24,71,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (25,66,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (25,70,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (27,65,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (28,67,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (29,54,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (30,42,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (30,43,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (30,54,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (31,55,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (32,19,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (33,18,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (35,18,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (35,19,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (35,20,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (37,19,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (38,14,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (38,15,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (38,16,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (38,19,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (39,9,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (39,10,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (39,13,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (39,23,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (40,23,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (40,41,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (40,42,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (40,44,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (40,45,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (40,46,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (40,47,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (40,48,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (41,17,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (41,18,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (41,23,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (42,19,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (43,15,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (43,21,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (43,31,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (43,32,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (44,25,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (44,26,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (45,55,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (46,31,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (46,57,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (47,58,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (47,59,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (48,60,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (49,63,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (50,64,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (50,65,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (55,34,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (57,65,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (58,47,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (61,61,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,58,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (62,59,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (22,69,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (23,68,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (24,67,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (24,71,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (25,66,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (25,70,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (27,65,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (28,67,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (29,54,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (30,42,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (30,43,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (30,54,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (31,55,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (35,18,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (35,19,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (35,20,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (37,19,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (38,14,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (38,15,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (38,16,12); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (38,19,12); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (39,10,12); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (39,13,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (39,23,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (40,23,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (40,41,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (40,44,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (40,45,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (40,46,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (40,47,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (40,48,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (41,17,12); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (41,18,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (41,23,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (42,19,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (43,15,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (43,21,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (43,31,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (43,32,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (44,25,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (44,26,12); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (46,31,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (48,60,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (49,63,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (50,64,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (50,65,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (55,34,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (57,65,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (58,47,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (61,61,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (62,58,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (62,59,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (22,69,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (23,68,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (24,67,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (24,71,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (25,66,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (25,70,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (27,65,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (28,67,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (29,54,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (30,42,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (30,43,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (30,54,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (31,55,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (35,18,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (35,19,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (35,20,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (37,19,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (38,14,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (38,15,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (38,16,13); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (38,19,13); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (39,10,13); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (39,13,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (39,23,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (40,23,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (40,46,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (40,47,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (41,17,13); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (41,23,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (42,19,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (43,15,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (43,21,13); s = 2; l = 2
