 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.15924
       * Re-gridded land area fraction  = 0.15799
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.15934
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_410.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.15644
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,58,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (33,14,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (33,15,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (33,16,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (34,71,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (35,71,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (37,34,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (38,17,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (38,18,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (38,19,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (38,34,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (39,70,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,47,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,48,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,69,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,42,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,43,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,44,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,67,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,68,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (42,67,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (43,68,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (44,65,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (44,66,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (45,68,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (46,68,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (47,62,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (47,68,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (48,61,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (48,62,6); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (48,69,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (50,67,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (50,68,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (51,66,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (52,66,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (53,66,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (56,59,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (57,58,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (61,47,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (61,59,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,30,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,31,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,32,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,33,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,41,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,42,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,43,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,44,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,45,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,46,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,59,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (63,29,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (63,39,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (64,33,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (64,34,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (64,35,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (64,36,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (65,44,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (65,45,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (65,46,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (65,47,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (65,48,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (65,49,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,34,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,35,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,36,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,37,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,38,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,39,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,40,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,42,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,43,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,50,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,51,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (66,52,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (68,33,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (68,34,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (69,36,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (70,37,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (70,38,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (70,39,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (70,40,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (70,41,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (70,42,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (70,43,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (71,44,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (72,54,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (1,58,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (1,59,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (1,60,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (4,66,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (5,66,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (6,66,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (7,67,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (8,67,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (9,67,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (12,67,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (13,68,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (17,69,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (18,69,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (23,68,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (23,69,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (23,70,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (24,66,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (24,67,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,52,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (27,52,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (28,54,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (28,55,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (28,60,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,40,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,47,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,60,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (30,40,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (30,45,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (30,59,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (31,55,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (31,58,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (32,34,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (32,42,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (32,43,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (32,57,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (32,70,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (33,16,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (34,71,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (35,71,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (37,34,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (38,17,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (38,18,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (38,19,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (38,34,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (39,70,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,47,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,69,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,41,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,42,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,43,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,67,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,68,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (42,67,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (43,68,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (44,65,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (44,66,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (45,68,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (46,68,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (47,68,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (48,69,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (50,67,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (50,68,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (51,66,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (52,66,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (53,66,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (56,59,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (57,58,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (61,47,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (61,59,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,30,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,31,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,32,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,33,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,41,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,42,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,43,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,44,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,45,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,46,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (62,59,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (63,29,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (63,39,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (64,33,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (64,34,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (64,35,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (64,36,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (65,44,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (65,45,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (65,46,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (65,47,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (65,48,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (65,49,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (66,34,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (66,35,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (66,36,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (66,37,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (66,38,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (66,39,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (66,40,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (66,42,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (66,43,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (66,50,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (66,51,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (66,52,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (68,33,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (68,34,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (69,36,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (72,54,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (1,58,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (1,59,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (1,60,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (4,66,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (5,66,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (6,66,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (7,67,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (8,67,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (12,67,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (13,68,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (17,69,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (18,69,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (23,68,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (23,69,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (23,70,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (24,66,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (24,67,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,52,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (27,52,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (28,54,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (28,55,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (28,60,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,40,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,47,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,60,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (30,40,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (30,45,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (30,59,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (31,55,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (31,58,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (32,34,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (32,42,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (32,43,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (32,57,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (32,70,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (33,15,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (33,16,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (34,71,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (35,71,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (38,17,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (38,18,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (38,19,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (39,70,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (40,47,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (40,69,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (41,40,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (41,41,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (41,42,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (42,67,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (43,68,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (44,65,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (44,66,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (45,68,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (46,68,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (47,68,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (48,69,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (50,67,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (50,68,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (51,66,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (52,66,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (53,66,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (56,59,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (57,58,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (61,47,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (61,59,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,30,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,31,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,32,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,33,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,41,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,42,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,43,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,44,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,45,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,46,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (62,59,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (63,39,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (64,33,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (64,34,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (64,35,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (64,36,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (65,44,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (65,45,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (65,46,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (65,47,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (65,48,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (65,49,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (66,34,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (66,35,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (66,36,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (66,37,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (66,38,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (66,39,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (66,40,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (66,42,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (66,43,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (66,50,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (66,51,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (66,52,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (68,33,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (68,34,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (72,54,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (1,58,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (1,59,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (1,60,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (4,66,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (5,66,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (6,66,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (7,67,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (12,67,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (13,68,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (17,69,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (18,69,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (23,68,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (23,69,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (23,70,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (24,67,9); s = 2; l = 2
